BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043660        | oGVfObeiVodn47NsVDaum67Z
 Supplier#000043698        | xq,5zwh9gVJuiOA,8ZU,VkCIg2CvNVfL0byENS
 Supplier#000043753        | FPBonhJcWZaL9a
 Supplier#000043754        | OX35guffgxVc iKMIRwP0
 Supplier#000043773        | k5aw82iQSP6Mf9NXZybqGIVfe9hJ3R
 Supplier#000043779        | 36QFeDo5thUg4MH,YHm9,
 Supplier#000043782        | eZVXbtwAyGqNFC7Tinl2CMroT9E0BoEENNAeokj
 Supplier#000043884        | pym1eIHv55  i7ByMXt4BtM2lKa
 Supplier#000043962        | KPXRME5XultSEQKx,w5ODo7rI
 Supplier#000044001        | C 8C A55XwQSVr1YZo1b
 Supplier#000044046        | vRLhnmONOUJ99y
 Supplier#000044060        | kWskdepqTQujirM
 Supplier#000044098        | S6p2cWFmf8gRtaTHjh 4
 Supplier#000044207        | QBLQWMv KyR0hpV7mN2177aO2J1f 80y8BzKOna
 Supplier#000044221        | Z0EElB,UhFCCFk42Q34fQWp9O
 Supplier#000044233        | z8f23Yu9k0xyt6Gfti
 Supplier#000044304        | rvmui4ek wFTQUwwqJ
 Supplier#000044390        | 0pHlnBWnX1zQuLlnwXMJHkl8Z,
 Supplier#000044422        | IT4321K2TQRq8mg9U,
 Supplier#000044514        | NWMIe4v6koJZ3O6HH9qbDCN
 Supplier#000044614        | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP
 Supplier#000044628        | wAxB,pNXYt7VhBS2ON
 Supplier#000044650        | Bqog gTJW9y,MjAF,vII595I7 chxfbrR
 Supplier#000044673        | NHo4GyjnNcFs86ZpirkXpoT9ocT9Q
 Supplier#000044686        | BE Bf jzyq66AAChswLYMKund,4gbhlsbGxBgW9i
 Supplier#000044718        | jlVwG 6JRfSMU4GB
 Supplier#000044842        | kXdtDBPmTgc
 Supplier#000044960        | FBE5HLRAL,tOaAM6CdTnm6kZFigdg
 Supplier#000044983        | 9fNXVQRzHLCQgX5nqFEkNMH09Fg3KmXL
 Supplier#000045006        | G4ziEk6tT5YRyxHeAc9t2T07qc
 Supplier#000045085        | EcIn2z guvCwHh3Uxz,r NlbfNCf7GkdlnWH
 Supplier#000045097        | mGA 5fzlybxcm9BMQIzwnm1
 Supplier#000045130        |  V7ahyww UyOZkyRDdUO5 wHQC4wrW6ho3OOwJp
 Supplier#000045420        | NSs,buYTR3VlkD3c
 Supplier#000045580        | Fy26JSuq5P
 Supplier#000045642        | clAtcAotRHhQwuhWz20 eu w6iQS9j
 Supplier#000045659        | tDUQbGHHMS2X4hsWCKC822pbYsl qV
 Supplier#000045663        | jVN3BnuFJJB6akwSw6EdVwrI 4 rkmDYnif
 Supplier#000045746        |  oyd9zAu02R7iwbea8SaeNK,iVqEtyt
 Supplier#000045812        | EXyv74,wiIL9ekpUcxgdE ZZHGw5yeJm5lpIVfMK
 Supplier#000045820        | SF7MrU35l0PCXzvR2T4pLvKpfziU7MP6Ql
 Supplier#000045845        | RxafmWiVlDrjZ,h5Us2SGYgM
 Supplier#000045868        | N1FjPvpU1mO5i8
 Supplier#000045962        | sYdiWpV0gI
 Supplier#000046018        | Ray2ck0crINqzIZyVbLHXbQ8y0Ue7YNAonR
 Supplier#000046050        | sRTB4WQrr0fjEH QcSh8,,7SaocNliYkeL
 Supplier#000046084        | eogJAlb5fmPuuoi7cHHppLs8
 Supplier#000046098        | Jy6Xjm04qch Nhga7eRKFJRO
 Supplier#000046111        | k01ueAuSpH3rXSX8
 Supplier#000046245        | PB8PTYi8032kC
 Supplier#000046296        | gAG2a4u136gNUR349S07y4GgOivLuvhIA
 Supplier#000046334        | 3BtXRgbN,,LmDh7Ty
 Supplier#000046419        | q81Sqmk3aBpDiIpHJGS4dDIXVhwmNtT6LOh4V
 Supplier#000046424        | G5EkUdeeNrDINPxuAFMJY5lBPvWbIYU1L
 Supplier#000046505        | AaPBZpP3d3xkMAq4m,VPqqTgKx,
 Supplier#000046537        | kTyecGuJE,cFRHBr106dJIMKyJbqDLdVT
 Supplier#000046554        | btopMtiiA0hTCA,ePBbMQB
 Supplier#000046599        | oe9eajiso8v97Hae
 Supplier#000046630        | FQuJRhiq DjZMNM9fsxeGr8ZKloqoAUTCSI
 Supplier#000046766        | vwugyAHxWkUcZds20D9peVsCJ
 Supplier#000046789        | kikPV SkW0zd9Arkk1mS8WVOS5xXRzkJheN
 Supplier#000046858        | reBcpz1iaW71i39f
 Supplier#000046874        | TCOsahQFTiPB8Tvvs5se
 Supplier#000046955        | nBX K2YVAfCMIsKxjXT
 Supplier#000047003        | i37EZcEJVtp81KE K1iVV7K7kl
 Supplier#000047150        | trDAUyf1s9vRhat7XSlRtZ9lFe5KJp2h2e04u
 Supplier#000047180        | 5yGzTN,1YxQAjnyw4NpmbqVGc8iGSvZLz7m g
 Supplier#000047215        | ZL2Jhy76oi8kyJQwDgQfH8VyGz
 Supplier#000047257        | 1sk1qIX7ugCD
 Supplier#000047273        | wyh,PCCTmkfpDJ5BVTMoI0yplJezNzaoI1Ll9yOg
 Supplier#000047456        | ,KXlO8Hq49cTSXBDw1RWzss6DjVboPKWUvW
 Supplier#000047524        | XKKtFp9lBE,i
 Supplier#000047606        | o0w2wLp,yLzH2TPx40cE14vBeZUjCsUXosn
 Supplier#000047612        | 0OykGinXYvYN2S3OQg,GJSsvNlQGm
 Supplier#000047640        | UEeVk2snu7gt0tSe31zy7lODp iG,EOZ
 Supplier#000047643        | H,bMOrv,4V0siYPnIRPaD2ZaZlfxFN
 Supplier#000047662        | CIUbv9mQwJCM8pLLorf
 Supplier#000047692        | T32mA9I4SXLcDPy6iEDFyRbMnT4qvQ
 Supplier#000047772        | 4L4u3YFAMeckMr0VoFOXwtL0zK,fRrb2C
 Supplier#000047773        | 4NdEEi7jy6Nep9ptpQ0N,MJ6UY56C
 Supplier#000047782        | hOriGTaO2RqwFbpVTw76BgZdvVCRoe aDL
 Supplier#000047796        | VzMtckC82v Ma ECOq9p
 Supplier#000047908        | eWAnyLsxDxF,1
 Supplier#000047925        | Zeb6x5U4LsK7Dkl6L5
 Supplier#000047970        | SC7pC2FOwQItytV4
 Supplier#000048017        | u6v8qjvovFa7
 Supplier#000048059        | k0fpw30oO2imNz
 Supplier#000048167        | BzGk6QpeVwxIvsq4D
 Supplier#000048233        | UritDsApkzfxQa2,C
 Supplier#000048261        | SVe48Me1FfH2bEzm
 Supplier#000048292        | RHNOIBOt7XUPl ceWNvrEesRVrB8KJ3pxWr
 Supplier#000048297        | FKVo4j4SFGTK
 Supplier#000048336        | DZKY2aY 2BRnSRJs,j7a
 Supplier#000048362        | QH95EizqR7NoARy
 Supplier#000048366        | jIN3k8WhUKRgYhG6CfKTM9zHZUsn3Aa2x
 Supplier#000048370        | w6fspqJN16COPK005rkf8vXiX
 Supplier#000048412        | ocM9sNAAl9lYy24NqlFTrMGuQAgYTcpT8v1,
 Supplier#000048578        | StdoMeQpTcF6A7L1vRwmw
 Supplier#000048680        | pwPbpCQ 9KUJSDWOMV3FMnD0GOpT
 Supplier#000048795        | eNMS754SN8Obeq b2U2ygpDfAS1ZTGhEpEYf
 Supplier#000049021        | vdAT1a5POMH OMtkl u2GQknEuYnxH1BcrLFLi8
 Supplier#000049033        | V4uS7T mWSAtIA3kwJ5 DC Sr
 Supplier#000049078        | 7dhk bI6N6
 Supplier#000049110        | XZ34RcF4N bVvApVf
 Supplier#000049161        | ZyMvHusjcc0wn6Of2i5d
 Supplier#000049181        | b9CsV1pnGKQLCbA,O4SeiYGgxC,B7A
 Supplier#000049187        | lV1JDKIUSfVJnlxs2ubOuEfY84hfobc26
 Supplier#000049256        | CcjBgeMgWUM3GLU
 Supplier#000049262        |  emcwHe9xa6nJZ5DML0rwOR8A6ubLTvC9kPWA
 Supplier#000049303        | v0x,f6C2QLyUC
 Supplier#000049328        | 2A6mIY9Bp74Z
 Supplier#000049366        | MQceAWvVdPNBkYMGSjJuEQYzjx3
 Supplier#000049425        | jVHg9,vY11VkmYEQq9NIDGx7cXF5ucR8dz
 Supplier#000049525        | GEScvWnvFH,r0laifOAiPyLN
 Supplier#000049541        | oxbtm6dBX8JMRkxO
 Supplier#000049592        | jiswGfe6 k2H2ujSASj
 Supplier#000049663        | Kho91p9l66tdjrD17KhpT4oF0T8 o
 Supplier#000049853        | gQM9FDckYIoSZ
 Supplier#000049865        | EOVewxfcQIyV
 Supplier#000049866        | mTyuajDRprwafpyMsdthoDWR
 Supplier#000050015        | 3U6YN5DJsd2eroOml1
 Supplier#000050021        | wPdB5H7kSRMtH4TC
 Supplier#000050057        | HRh0ZJoLgWk
 Supplier#000050097        | rzAAdKsQD9P79H2VFwfmHfyc3MG1Qg
 Supplier#000050150        | 6ruR,31rKV3LKvWjnLPdmkN8
 Supplier#000050299        | TN9eOWQeJ9jBJWbMs9aNbDuS6cD3cjp
 Supplier#000050344        | dnf4tYbju436B0M5vYjjoZFSun
 Supplier#000050450        | yJa,2gyYpql7FJ
 Supplier#000050602        | II6QM3 9RLLLo9sp0C5A2Jm6 HifT
 Supplier#000050607        | mEd77powgSkW 
 Supplier#000050752        | c,Li0CAvZ,J dpPfkAW8SVw4nz
 Supplier#000050962        | 0vGkLRopC6cn9
 Supplier#000050984        | q5A,XHDJzs
 Supplier#000050991        | awwB,,tqxpaUPIl3natQU
 Supplier#000051122        | V0Aizt4gRzCuZQWgboFrV8KNltt8UZ7A
 Supplier#000051479        | kNBzoZdzuJyIBNoiGYjhc KEhfH6aE, 7zsngZq
 Supplier#000051482        | dnECDZBbv3l yxM7EMXuaBvgFwvsphBEg
 Supplier#000051568        | pLZ59B4kz13n0Hwjhxi4Nm1vrgm
 Supplier#000051606        | 5gNT0hcok0J1WsCoxYgs1p4cF A2
 Supplier#000051608        | Cv2bKXkTWWfg25FTyNigYVwnR7in6pusj
 Supplier#000051648        | hzaKByhNWG epf
 Supplier#000051676        | Dw9 X2ukYTudoaKLuTrehBfdXiK7WUdgfIk7IB0
 Supplier#000051748        | RtcEtr9L8IMFUrlffa
 Supplier#000051791        | rMyConltsTeThrULj0PFvO,XZtcCn42mO
 Supplier#000051980        | mh6D,m N6W40 9P82cdW3U1j4m8FlxwaPFZN
 Supplier#000052103        | Depueu1cOfqakqbF2Q GpR9Aka6EYDRXe
 Supplier#000052120        | wWYsxQhjbZ MJO9MQn0LLNAPMSVKLE
 Supplier#000052126        | A9c6HrC wd TDK 2Zs
 Supplier#000052268        | ZD982RNzrFFmXkGc5xQ89xn2uP
 Supplier#000052294        | vmlSLz418jZzdhu
 Supplier#000052310        | AnMMv9Lzr7snQ9mVwqt
 Supplier#000052644        | mg0useQ0lbb0kdWAWR, RRkNYoqe3GmBIYrvhKh
 Supplier#000052656        | Q0xOoBaty0FW4pom1duxvRo
 Supplier#000052689        | 5wPuaYfgIzQua61gKzFUt2bfn3VKrhj
 Supplier#000052698        | iukXGQvr IcJ0MUe1vPQFJTYE6CxXV
 Supplier#000052748        | bg3,eRg8KfUMYyxhMSdA7ICL
 Supplier#000052815        | 1mlevot77IAvLSCLTMvzu7GAJ OQ
 Supplier#000052831        | 5,BBqlIY7hE59u2tg
 Supplier#000052870        | kgHjLIgIa3kpUOL2P
 Supplier#000052959        | IP8VC0 7zkSyYmiUWbXbD7pyFmIw
 Supplier#000053037        | w5AQ22p5u4NuHpTUc7Lzvf7OKnMLNnfU
 Supplier#000053051        | mO8 6Awx3Xa9Lk1xwNJLvnRhfXEfsoqVcjxS2Y
 Supplier#000053175        | ,e8FkvElo3ecYsHs8j9DQX9,xr12egsS1QkcZ1
 Supplier#000053227        | JwGzP TsS5GZ72A
 Supplier#000053249        | v8zIvF28ANM4KyO03aTBu1pmA
 Supplier#000053282        | ZmzK5ZTwJacMc,XQX6NTwOf,JjNqfzAwd3
 Supplier#000053324        | xU0lIPy,uEdkc1aTK99,4mUuXfIgAlPzj6HS3
 Supplier#000053527        | O 2H1X99ok5ifcgFUg1Zy
 Supplier#000053613        | WrIkqniXCPoWR8Ax
 Supplier#000053633        | TkemEFfbcbgNVsFzrxhgry7yE4KtEZn
 Supplier#000053640        | ycbCx5O4IRGf,6SZiHactICRbpHdRP4
 Supplier#000053642        | 8foDpaKFPVvw53tUxirl6A
 Supplier#000053687        | oeYYuSX8pwGeAYE0hKWFvDmUItXu
 Supplier#000053744        | C20fvzcHjs7NhWRnRWV8JtXVHBLtsGH
 Supplier#000053784        | ln5j9hoIANSXZKc5zsXc0
 Supplier#000053794        | jqccWJEdf,bF4aP7jsd1tis2MGrK
 Supplier#000053834        | 8ErRfOd9lvL53CEliqsdNt,VvnLyLX4u7SKlb
 Supplier#000053872        | o7ffN6gna,Ei1wVqZ3OJ
 Supplier#000053908        | ugTatyGEWj1gzZl6t,qtJbLd
 Supplier#000053930        | AsgsyCTYyFtqqE4VWmnn,Dc8SUy
 Supplier#000053952        | YSjgqKB9jMvyq,r1MkiF4h
 Supplier#000053956        |  IAZhyFuxbMnKW4o86l S
 Supplier#000053967        | rxKFFHdMAZWq1vL8s4JyPXPfL5obq
 Supplier#000053986        | 3ls3yp9q4RSKnJ,Yjpu
 Supplier#000054126        | wewiPbqYcCQbziXH3SlGsIDIUS3Nt,rvj
 Supplier#000054139        | u0GpkyE4IxAxQv38X0xt
 Supplier#000054194        | a9iZMl4yer4ork5L
 Supplier#000054282        | 0IqjbUJt9o,D3vt
 Supplier#000054353        | 60R de0hx6kzcT9
 Supplier#000054378        | 3Ltva4RNYcsDfOSXX1
 Supplier#000054399        | 2I,Tw6A7xnCSsdVBjdoy6whe3G7,lpB
 Supplier#000054422        | 2wpQf77CWfmpTrKsZ6S2lFN8mWq8LusPiOM
 Supplier#000054558        | j6Uai 9zoFjtxRk
 Supplier#000054560        | ZLadhN906pFp7iSqfwlR2xI59hwU
 Supplier#000054666        | ihd9zNiPW66gHx6Lx
 Supplier#000054705        |  jDV1AjCJb0G2kZz9F91p5KrfB4KEXj
 Supplier#000054717        | ZpNL CIZ48KBSLjUArq6BAU37mEY7hgLNd2
 Supplier#000054721        | 6BhlES,C,hQyKwrs1yAOC6C
 Supplier#000054725        | 3c7vt2xGolwUGb4v4
 Supplier#000054763        | xhMFap0GMAsKNknDe6plFfCNMt1
 Supplier#000054777        | A33Es1xvxvH7k
 Supplier#000054881        | idTa0JGzJD,9GsqnN99wnM4E3cjXz
 Supplier#000054914        | byzfkXsxX0dfPPlq8
 Supplier#000054957        | DL4vB2 XqFYspma7E0R,FE
 Supplier#000055026        | od5HYUkWb3Z7E8MjcGCkiQB,ZC4LJMcY7i
 Supplier#000055088        | cVBNHVYU7uR4K7JfswrM
 Supplier#000055159        | 2rQ5FiYcgyE1JVccdK
 Supplier#000055165        | QADF e9A9TsGnUrHTcUR9oVBC9JmHr0
 Supplier#000055340        | QIn8JEk3cok9wX42FGtH9bFOBPPi88
 Supplier#000055399        | D3nUdijQlijZowz8
 Supplier#000055404        | 4o5LVGSMjEFeid9c75J,ssw0ulSa8nYn6tyh
 Supplier#000055515        | wNTzMUjlm7dBmRUkjaDLn6jE2R0CmGgSbvZ
 Supplier#000055620        | Gwqag4qTSuvc3Z 9B0Uyu6tbEaZa7,i
 Supplier#000055742        | uAk 6aLSpHBB40Z
 Supplier#000055807        | pDeJXxRg4gNMqAfRq3rGpIWud
 Supplier#000055861        | lLAftcgO3Eggv8AEyz7oSCq6DvGoUHIN
 Supplier#000055967        | NLah2xocxF
 Supplier#000056002        | sNXJ6AxvtjbwE1BrOZUVIEKrgR6KZAemG4Z
 Supplier#000056111        | Sh4fK8wIHtxee
 Supplier#000056128        | 9M76A,SRxFmlCh
 Supplier#000056137        | TDppcYsUryyqxcc9EVqH1f7ug
 Supplier#000056250        | 8m64w4apukR3uwUi91RYzhH
 Supplier#000056308        | 9lkc7ERSJOxHGdqB0Rd
 Supplier#000056346        | HNJ9As6Zuu0r96n69
 Supplier#000056429        | uUV30PJ5w5
 Supplier#000056444        | 0JrRN2CcEPDzrJJ
 Supplier#000056461        | xZ5zenzwRxSGyuMKqGBbRY
 Supplier#000056479        | RL ,lKulfFIoShx6fQCq,zddi9kx bWrJDz
 Supplier#000056512        | 11TON iiWkhg
 Supplier#000056516        | ILYg3QXZaswQkp88MEJNmdxqU
 Supplier#000056564        | YK8mLMoBj59LI5uW5XMJlyPrXcJw1J
 Supplier#000056571        | fCW2OhRUP64Qn3KGaKBuItqHeZGFpMy
 Supplier#000056658        | Fvva,A9LksnayLdYRc
 Supplier#000056675        | A1IRBZCTECyl5lDazoHT78TyfS2o1g6nlhp
 Supplier#000056731        | JqcCzOGWI9JJD
 Supplier#000056848        | 02m8yJgBhYtq
 Supplier#000056868        | kArJUlqzdgtrjen1
 Supplier#000056904        | pLdYbuatCTR
 Supplier#000056907        | qi5Ifu3x78l5iUIFDPWtJCvW8LHO
 Supplier#000056961        | 2zgwX3rvpWpCSaz6r8jWJS09
 Supplier#000056962        | lpK90PmyYYdFi9G9h83loVbLDE1c86YWZdgaJ
 Supplier#000057042        | O7cNge1idHDnWRjPJSwYBk
 Supplier#000057068        | 5NjzCUc3wEAuIDva4TZWzi9QXQuAq
 Supplier#000057121        | 9DiNt0aDU1j3mw4yTUZ9BRDiBr0oBD9,jFQi,
 Supplier#000057164        | hGRinSEqkoPlzzpxTMl7TIJuDApeZ
 Supplier#000057230        | FAF22vU4Z93diTcY
 Supplier#000057390        | 2iB0ats75zm80BknLdH7wPkgHHj bOxIIGy
 Supplier#000057413        | i3bagx67svk1,cf57LUqXAh9Pgn1GKY5ZNa2Ebg
 Supplier#000057427        | FPPU5qaJuk oIHfRNb2BEdkC
 Supplier#000057496        | 07XqxhihvEc0jPikK
 Supplier#000057525        | CjUMeO1b0hnk1g4sE7abFbhue,saNJ
 Supplier#000057577        | AB2vXmSw W1BzNMuOj
 Supplier#000057584        | KU2g91N3FkHb27MhMaeJU2fJ
 Supplier#000057595        | vtps7 0ayN1fnNCEqAOqoQOBw
 Supplier#000057599        | i7kU3Gc2h09F9oUVjpgQ0bTB PPfEtVUNVVDw2eB
 Supplier#000057703        | ItkMUF74Q60JNcpqN
 Supplier#000057802        | O,VN,nB5zlWarjMPIg4 5RG1rdf5xn 8oBLm6L
 Supplier#000057851        | z3aJ,toCiNzb6 R,02j1tscRH
 Supplier#000057862        | lk6rP3,3oTctxZRPCS3tIYP3z4UR92g7,IF6f8pi
 Supplier#000057867        | JlYK8HMglF
 Supplier#000058000        | 96p7ongofY4,IF
 Supplier#000058028        |  GELURFHhn4PzED
 Supplier#000058062        | Gr VJamuQmE7bPP393kMqhV48PcIy1
 Supplier#000058084        | X DvY80VoZhJPCZzKx6c y97
 Supplier#000058156        | bQf1A3xh FSJXOrizPhCYlq
 Supplier#000058157        | LZDcYxERt2 nc
 Supplier#000058212        | kejeLx2hqWIuGLJLk9
 Supplier#000058310        | a1Ymg34SMWbC7OyOYZjuZmlXhjl1dWsz
 Supplier#000058371        | iEjDrnGXZQbdsLA a4,jEpLumP8sT
 Supplier#000058387        | 7dkbCmRYBc,x8XcmWg 3
 Supplier#000058399        | CrV6IIPAqN UN2AmyC410WC
 Supplier#000058430        | kUT6Pvng7YZ77rXt
 Supplier#000058563        | hC3zCUGU9CMiPbpfNFhJvpGV
 Supplier#000058564        | oHqCOeUViPyO7Dks9F
 Supplier#000058636        | jAIEbcQr1SBc
 Supplier#000058652        | IiyUXMtrsEiYyLDjiaH g0819YTSs67Ab
 Supplier#000058686        | 7MUuEMOckNOHIKm9Ibac9HU76tQNZ4jmKn63u4j
 Supplier#000058735        | C  q T17VY
 Supplier#000058788        | 7oRjpB3NHGd3bdYd5RgeAKcFEJKxT8YCTAPNH3
 Supplier#000058801        | 1AGKfk32tN6qM5BwDVMQz
 Supplier#000058803        | ZiEPjaYN8BKknYf5w4TWBT3B18316NndrY9Rw
 Supplier#000059007        | tM rCh4RlVL0qEZvVVIG,QhaDc,P
 Supplier#000059131        | YFCqyvX,CXGBy9HbVmuYyp6iK8aoeVKG8FluE
 Supplier#000059168        | 7PwacDHgKsKLO9,C1
 Supplier#000059200        | ewU3aAaTM5O,tkIM3shqaDtvp6b
 Supplier#000059238        | Z7okRDjibxRFsPqlWOk3lbvgetekGb2Orcsu5O
 Supplier#000059372        | JC32gDZM4c
 Supplier#000059396        | 1GWFy9kqsTHPs2IC dvu1U7AmEwcWJF8diWD
 Supplier#000059479        | VwbUpSdGZR1k475
 Supplier#000059557        | D7tG0unWGjoHeOPmT nUPb8mumXi,4mXy7aT6
 Supplier#000059637        | 12DNnPZAJKkDhTP52
 Supplier#000059684        | J15n4Hs4E8XM5f
 Supplier#000059824        | RvT1rMeKrbJRagxFC it5XBeT7QFj4P6
 Supplier#000059873        | filWsUl ixsEI5jDopm1RKf wr
 Supplier#000059968        | FWx1uUcTQzZi0VpE9Pz
 Supplier#000060185        | M6ZzxrKxaIx
 Supplier#000060214        | xxZG21wfLF2WvRy
 Supplier#000060421        | ya1LyqCM1L5Xycy
 Supplier#000060454        | BeQEcxL7pYuxj4gECRyq9OyQRHIz5CIaNA c
 Supplier#000060532        | U80qrnyrq92mqQWordp7w7elI
 Supplier#000060558        |  uh6xz0LnRigt0n
 Supplier#000060714        | BbTOkgcEB3R1ebphX4hhcMFDrqTnSk
 Supplier#000060733        | uXyfO7gQxSUcpClNQ6bsZ
 Supplier#000060782        | 6yTBCkwZ7kbamKVW39 Cy
 Supplier#000060809        | aBE1kTMxiYAzL cLsbb9udCGm
 Supplier#000060840        | MEd qMNfYrCk
 Supplier#000060861        | mns3LpJOdoDlqai2qxa
 Supplier#000060921        | dwB1aU3fBFy
 Supplier#000060935        | 2IEAYZvJFF1CcpV7HpZJm,dc5MM
 Supplier#000060968        |  ayDfqd0 tdw,Npg u2uNsZDsD
 Supplier#000060982        | Sw7WA2m5N7ALopMBBXP1C5UmSKKI
 Supplier#000061087        | XHJFHVoqe9ZR0PCbyyd
 Supplier#000061098        | F,JpI95c41oYn0OGbPjCgjyH4
 Supplier#000061109        | MpiYZrdFGgocEpU6ALgYK1r5XCl XO3sBFBzwc
 Supplier#000061228        | Pe5yPSuNbyn05R5qttsXgcjXluCPj
 Supplier#000061315        | EFHiS8zMff
 Supplier#000061344        | BKYWEBOqj2A1x Une
 Supplier#000061350        | 78oE aJTZIQruxtAPs,12uKEY7nQLsGz4dsMCN
 Supplier#000061368        | Me1xkm99aGF5
 Supplier#000061397        | a79lnF,PbMdgT9pfRAjMIW2Tfp09a7
 Supplier#000061460        | Uu4jeux8ZMdIaLOw
 Supplier#000061493        | kEdHUgRrO9 P1my7thT6NwKKzdI6
 Supplier#000061552        | xymTg9 ZBZlM2
 Supplier#000061672        | mvc4moPUGCLoDsV mUMPDIh
 Supplier#000061773        | kTEVrb22c8Vw4FfSTp
 Supplier#000061784        | mXqoYKHqboYooguENYPv,FXeejw
 Supplier#000061805        | Wa9568lhGLs82kO3nQWh1OOUS
 Supplier#000061844        | hWbNmPoSpl0AhwWvm9DoPiHKm41,o6Y7
 Supplier#000061856        | rM0A dMMIOrLIDVaP48q6t
 Supplier#000061875        | 5DDcF19N0sNrsKhA82k2H
 Supplier#000061920        | SUkbTuaBuBWn6THKvOh
 Supplier#000062059        | dJgXgpSjb132Od12xske0GycrcZ6AVdRP
 Supplier#000062091        | YJZQCkwpIgb3O42FZ3VU6WVFZXxPnUG2V
 Supplier#000062206        | 5wBUqXPLIcnfsM5gB1KVYDzcjhfmz6d0, HNF
 Supplier#000062378        | 4Tg1yDxKRUN2CVmT08zUU tdSIy2iLcSBphqdzH
 Supplier#000062426        | G l0oS2ex0
 Supplier#000062442        | ghawnnFPDZfWvtir,TF0
 Supplier#000062499        | 9xIugHtm3MaKd0CxP
 Supplier#000062517        | WdANPFBDbfsW
 Supplier#000062588        | T4IgNEJoI09fZTeKvTvjmkkIpSeENb7v
 Supplier#000062610        | bWysnxNvn9J47tUCZ
 Supplier#000062816        | jGJvFuuGqN7UbfXzl2XSO9D9SDq
 Supplier#000062996        | hLORnIF4hVn0Dwp49QE6v0r
 Supplier#000063073        | SutJd5jf0 k9oMValOWXP
 Supplier#000063076        | 3mgHPljbThbh,vSh
 Supplier#000063108        | gCbv6M JyBl8RPEkl4OP
 Supplier#000063190        | WRUVAa73LfPH81j7HHjf4
 Supplier#000063240        | AqgDeY1LJIIkg7gTfEfx2X6pjIlYHByDdwDe5cs
 Supplier#000063271        | PIr,Gm6p7vEPdge
 Supplier#000063312        | XuNPMcZnQtWS8FGWUi0720C um5RYvp
 Supplier#000063315        | KOILqgKGdK1I2pNp2UkeldxegOzMNk9aHPxi0
 Supplier#000063326        | s1vVTyhND632oF0As
 Supplier#000063335        | 6SSHXBZy1HT0x8aD3Gl2AW0u9oZp6Emu8fhu3nVs
 Supplier#000063350        | 9PLoX5wcWaakVf, c3rGrkl 
 Supplier#000063386        | XefEK1drvROFPwRDziCAXz6VLC27
 Supplier#000063442        | 72M77A7vt8CjYmSKh
 Supplier#000063522        | nOV4HRL2J,2MBnkJFk53LlqRFS45,R2QZd
 Supplier#000063527        | 0pQW bkQ1tZc3oc 0,L,u
 Supplier#000063578        | cmcm89Sk4X8hq2kpJ
 Supplier#000063693        | ZK0k,o1Qgwx4WjzhWtY4XLNYE4Heuy ei
 Supplier#000063703        | NsuRTwXlRE4a2YYXou1Cl1BjPxm A5
 Supplier#000063705        | CkYQJhCHVrmnVpjCO4JUUUcLNh9Pcg0FEhl3b
 Supplier#000063711        | nh5Xihfecw7T9KEj5
 Supplier#000063724        | sXfUWmh6aSZiNP
 Supplier#000063746        | a6Ehi,ac,mginlHq,Tl
 Supplier#000063809        | mTN0Z2iDM2Cdl9S
 Supplier#000063868        | R4 DyG4OpaX6cOX0LMLBfsOo
 Supplier#000064050        | cwUDqnvLkFz V9MT4jPyhi YjJgQ3d
 Supplier#000064154        | BjSgaWMTGiHsVb33F1y
 Supplier#000064189        | OAUqbe8O95woKhgBp9Nyeev2vW
 Supplier#000064207        | 4A5vOMz7NDfE0v1
 Supplier#000064343        | lZALyP0i47UyhmQAdvpHm
 Supplier#000064354        | eM7,Ta5eh8tfD8yq
 Supplier#000064391        | xiqoAwxOvIzPxjWq6Hm5fq2n9LAOU
 Supplier#000064407        | 1dhjjVAKaExOao4vxqYBywe0aEeYx1QLdmX
 Supplier#000064459        | 64l,ZB1BPDkKEIbDZ3H1fSJ8quREaGfisPVx
 Supplier#000064460        | bmEbFENVmoFr7EFN
 Supplier#000064549        | saTWjG WphkQnGLtPJ,d65fwrvs,nJsEemu
 Supplier#000064659        | X BxyO8GpBhhgfwV2zU5Ricybi
 Supplier#000064680        | MQNzgfN1XCvcHT4k Zt304Lp
 Supplier#000064735        | 7BJ0862mcSBz,IaRyqdPJVOQJQ
 Supplier#000064763        | 60KnhH4ZSKKt0ej
 Supplier#000064813        | gRAsQOa7nCy zrBhD
 Supplier#000064816        | unSUwc4MVWEv0G5
 Supplier#000064918        | us412P7cRB6QmEw2SdFcU4Ity9ouDBtKk1fU0R
 Supplier#000065052        | IEPSa8TKz9cdVMa8trHTUgYtrOtt3
 Supplier#000065069        | WiXfTLLazyRg7v1nhkHhJcn,c5o9A
