BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040870        | ,R5z,bmDno6ej AsjpOvIoXUMx
 Supplier#000040878        | LpYZep MJSZc9rsO 
 Supplier#000040935        | cFjO6GXCKbIhFz7l9bOALLWOx1c
 Supplier#000041050        | rqpzdZ0DBaXDimABF
 Supplier#000041059        | 2CgXyC2UIZR9qu5y8bBPl1
 Supplier#000041077        | g9WSAajUc1hBjrxmTyS93CRDp8R6tSmtKLXMQ2
 Supplier#000041113        | xsmnrFfn7h7WcE RKO00Ean
 Supplier#000041153        | DE7SLlD3Vqqjgf4Xik22sbSvJa2sjMYMUBCQk
 Supplier#000041192        | F3kFNfKbU5XkvUG2HLh6w7S8yXzf25BD 4gQLuL
 Supplier#000041222        | 4Z1qfLDfWXEbk7F6fX4Cf
 Supplier#000041231        | d,FJ4lQUqXajx9Y
 Supplier#000041235        | R1XZZQ9862jZa7nIrHisSUriM
 Supplier#000041345        | VNsJfkVVbKpP rzDmUxuJtzsny4eAbch6irH
 Supplier#000041364        | QY5FqppH4 ESXBc 6RV8EzM
 Supplier#000041371        | O ob43fzy97
 Supplier#000041396        | h0A2H74B3poV,0,kKTfvIBdY4,RF,B6CcgqebIv
 Supplier#000041423        | Grp0t7JJmjG
 Supplier#000041424        | u9qXhO6GRegm4NSUNJjYehRA8S1yebgBkalTr7C
 Supplier#000041429        | paqOAwQtrvow
 Supplier#000041467        | QVTT7TYsGHwlX37peJpsVV1VB uh
 Supplier#000041474        | HQEVRczh1AFE
 Supplier#000041537        | pIFwufTNKk
 Supplier#000041543        | pgx 1ShjpteTOlv
 Supplier#000041582        | Nc8BnAbjOtpr4Na4lODyVdt,8c6Ghgqn chQcY
 Supplier#000041599        | 3ItwSqtwoJ
 Supplier#000041639        | NzK91frpDAL6X
 Supplier#000041645        | , IvmX38VxQ31rCTwjOCvwt9iQeXzNrxnuXfN9Oa
 Supplier#000041699        | K7uurJX,SuNcvV3UvhnPTpdP
 Supplier#000041761        | zqLlzfv8tBs ,vHM9SJ51D
 Supplier#000041831        | Hs2ecAXU VrdjI
 Supplier#000041884        | JolUgqScv0g7B
 Supplier#000042116        | Cr0vN33iFHStrEjeTVG wH0O9jo WNMaDeUZWym
 Supplier#000042140        | btHUBe0w9UbbnOIogRabgy
 Supplier#000042148        | eUDheey6aVgW1VNB8Hf
 Supplier#000042165        | 8llhB6OtTh3ejp3wUb
 Supplier#000042241        | GKGtsjXNaSufT7PDOz21V8697I2bGA7ZKwHjTu
 Supplier#000042354        | SwSR RjlH4XcagmC78CI
 Supplier#000042390        | WX4fTJmot,W8RBX0SwjYbo9qf1dEkroRng
 Supplier#000042443        | bhqI44BhdM66y7lHUHaITCullBbTsWQuH
 Supplier#000042548        | TzOBcHtgJyLhzAxSl9j
 Supplier#000042805        | OslzF5EXlAnE6DBZymEIQuRv6lVnsmzblbQQ
 Supplier#000042957        | gx7EBKXGQSB6oDONbGhLenyzMBXXkGLPbhb5Y7
 Supplier#000043009        | RmufhGrYHR9BITo
 Supplier#000043108        | Z2vAsQr1XStCLsOX
 Supplier#000043124        | IVj45x6raKAxbjqVFrSyiBt3b3hHhVNrJ,
 Supplier#000043142        | wkDgH1Suc3 CYW2GxuNg3,oJSzoizS0ZGLjgnAF
 Supplier#000043196        | 3N7GvdH 8QEOjruPbrJlFF
 Supplier#000043226        | 9yNET7nxlBDVVGtGkRXTLpJtOfKE4
 Supplier#000043227        | mk8MjG2l,a9VHJXNaojcqBQKPMuT 
 Supplier#000043248        | YEo8nlZK2r,Ln4KnaZX 
 Supplier#000043265        | lO5ypAYBx7Hb
 Supplier#000043306        | YehOeXcFNUygEDBopMFWL Z
 Supplier#000043323        | ,x33vvwekrExOIsja4R012FZQLXPfpLhXpbn
 Supplier#000043395        | IZH0VRb4 ecEZ6xEb
 Supplier#000043403        | IdgkwrzYIBBjw,K1XRXdX39,D3fB tdmTPQLncUh
 Supplier#000043406        | 1VmzzgyskqtaA
 Supplier#000043409        | jdSsNNs4BUl1yqXtFasronfP1Ls,JYjUko,kGi
 Supplier#000043432        | kn8GC,fvxKj4sl3PpDYNYbiYm
 Supplier#000043438        | zuXOJ5mUebvbhQP,yuNgyIOOSWFUg6xQ
 Supplier#000043561        | ,Wg169zP6RUTQhUEKHu
 Supplier#000043802        | qRUH6jLXbVnZH,nEPD
 Supplier#000043822        | zRVTxgw7CFTtAz6iC64GJUN 21xh
 Supplier#000043833        | sUV,ZJy,34MvNzP6yMxyUlImj9getLCbL9a0
 Supplier#000043842        | 0 qm6r2wpD3grH0F
 Supplier#000043871        | I262QDtI0UKxXyEAfZ4oFGG
 Supplier#000043881        | 1eVe2BBNqpINMuaDpTAoy6gZ3Af
 Supplier#000043919        | IXA4zNeA9bLX8g1et5uQDJU
 Supplier#000043947        | yguPG1 4RwI2
 Supplier#000043956        | UU8oUaqqaNqo8tc
 Supplier#000044160        | JkCTvaVLuc6GPYy6U
 Supplier#000044198        | uNjApbiCKkFFhQzP1oNWL
 Supplier#000044310        | GWlPLMRBG1IVODyc3XpbroCD8 AVYxljt 
 Supplier#000044413        | M8sgOJx1dyVUXbaY,8C8fSe
 Supplier#000044421        | YN 9jal,tSBzcy Pnmf
 Supplier#000044441        | xuyoJZ7W5J36EElYBMBF,IEIHygDB8
 Supplier#000044452        | 0q7c8d0UHAGsxIKvWIFrn,u3KYae,WEdsyn,R0vl
 Supplier#000044529        | Zl53Q1O9LXF1Ns9o9dlAW6oKzGN
 Supplier#000044570        | 8RHmofqRqMfWy62axKY4,fF9NH99R6g9btP5
 Supplier#000044644        | FfE3s hb41x0
 Supplier#000044729        | 978Sud58Ouxhbf4
 Supplier#000044770        | WIcQXanIuRhHpqVBlQgGD3UBhUqzh
 Supplier#000044859        | Mty9G64RUl0FE 92OgSSy1
 Supplier#000044893        | H3QW8RBpFna
 Supplier#000044914        | jWKLfkkUUahz3WEMkvxj
 Supplier#000044971        | xFXIPZD0meVb52RVnUvsdPMjXnV3,
 Supplier#000045051        | jJMnplLO2Oe0oA
 Supplier#000045095        | U0wc9056GMky89Ha6DwiubA1Rx
 Supplier#000045330        | 5wlXtTSnNfeLgrQzj caEq5iFsomc
 Supplier#000045438        | MriQMO3UWwn6j5gqsCqv0IjH6sAcFt
 Supplier#000045459        | ,aJHOad6hAg6DPHqH0eLu,coKcYJ
 Supplier#000045608        | zTZidk7N,OhUr1Os1p4ZOo67OEupudl
 Supplier#000045681        | FxVF1rpoKHEmUK
 Supplier#000045738        | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC
 Supplier#000045787        | X1tZuPKBUy05lJ598gx9J38iW4o6
 Supplier#000045794        | Kb48NT3z2 MId5p1fHkD3vqHhyFbvB5
 Supplier#000045818        | 98xF2mNsxGq5Detd w0
 Supplier#000045892        | jwd5kb0pt dgWgyW8rTa,g2
 Supplier#000045919        | D4BYXau8pj
 Supplier#000045952        | 5ahDHk,HM2Bv ta13xqr Ltsg5pTazBMZuZ3K
 Supplier#000046079        | Zvj,sF7IpPwbOnavif1LPBXllT6MuRj52N9mhW
 Supplier#000046132        | 2JVOy2gb1Lssu
 Supplier#000046172        | OMJCW6,mIZ1ZiKUuDpuOi1gtPj60qI
 Supplier#000046292        | FohevnVwSsEyVzRlBsyhbNh4IS
 Supplier#000046347        | xzRFHa4BsEyHagkGSLDxCWDU
 Supplier#000046366        | iqP4L09vv1MuNFO
 Supplier#000046396        | sV1bbovlzYCiywa2i3dB0jMoIxWMU
 Supplier#000046514        | wCnF3J84wGGVa
 Supplier#000046519        | x7oJErYs,hMr2e
 Supplier#000046528        | OsxwSn0fLY7gAP5VBCyO
 Supplier#000046664        | VGbJbOtOZc7giY0Xs24uE7VvRc9FnQxoiXnDHw
 Supplier#000046745        | tGDtSSSDA7NozgI2c0YlF7kX6zM 79s
 Supplier#000046767        | kZ9CgGh7HqnzJFRAm5CeWADJUOoXA5YYfl
 Supplier#000046776        | jAPoGjRIo3fWb
 Supplier#000046843        | HXAbHauzqoU23pARcEJk9wF5AZwrsN
 Supplier#000047025        | XVLRLw35EY
 Supplier#000047512        | SshuqyyLT3pjViJWAUcDQPiDjhKICVlensjph
 Supplier#000047541        | lyKUvEOsNP,XXFHLsNH3f2oPBvYM
 Supplier#000047624        | H4jdRKFObuZjoIJ1oxbfa7BEqb3unx Wfkqlqv
 Supplier#000047650        | XjMr9D1ENrOxBOfVMMaT,yBmmFQE 9DQ5
 Supplier#000047741        | Ge9 HmmGO7QPPXjDHpkagekDO5KCmwQ5UskF4
 Supplier#000047751        | EwhnXyCiS3mm9VHg4aIpUOuJxlX9tQSl,tWfl5A
 Supplier#000047827        | DmhA0Zs8LWMhIWsWijK3l8cPVS
 Supplier#000047936        | 2vYIj5DsIar8tT xKbFA5dFMD7E
 Supplier#000048029        | uGt8FrB1FkyzfaDP4WV
 Supplier#000048030        | qQzV3A3so7pQIKyeXuIwm0
 Supplier#000048054        | dYfcvDtgN9R0g1IZYck
 Supplier#000048097        | m0EABitoOBZ
 Supplier#000048145        | ,cdwtkF9GPYi
 Supplier#000048224        | C4z4DoEcm29v3jjNoATLagcyriCA,K97
 Supplier#000048314        | BfQ0rZPeuSjPS7 6I3jfsrOMlt,DT9mBGkU
 Supplier#000048384        | Uqpx4JPyquQj,Jc8qJO7BScwwzrqjDrgQ12
 Supplier#000048440        | Z0fJv n6EBWVk7OeZV69WtCDTzuwkNZpOsC7
 Supplier#000048489        | D3T 2n,YXxoO8Wh75F41SHv
 Supplier#000048600        | pGAk,zIzNScJb0ZW9c6yk Zx729JQGS
 Supplier#000048646        | Pxg65zyruJ5JaiUZh8YhliA9c8rHuDlu4 kp0Qic
 Supplier#000048667        | gIN0NL 64JtksqS4VZ21iK
 Supplier#000048770        | Zcdg14I6W63YvtbKKkNKpZ2B
 Supplier#000048780        | pDPor8NpAjMSTl37AT9Eqy
 Supplier#000048823        | h m1B4ScdIUkfHAubPH
 Supplier#000049009        | VOKiO,BA906 s
 Supplier#000049081        | FlAOyIcpioYGln6XE70rnXiqXnMB t55E1THjP
 Supplier#000049086        | xB 9p7hWFw
 Supplier#000049281        | hlu FqSxpgUCpcwcASsoTt385m o66DmJtRx
 Supplier#000049306        | tPASCbVLHSoaVvcZVTyfoc4ijUmcbIPDcqm
 Supplier#000049416        | GkaoysGUZRhLWs0,YYfJ,6wqztc7B4wmjG
 Supplier#000049570        | 8cgfokSu drVbACnmqrmKs  T7D
 Supplier#000049586        | mmyP1RGnDbu
 Supplier#000049922        | 7ATCSNXmWaB1N7FZ
 Supplier#000049967        | pt9BZnd5ZjH
 Supplier#000049968        | BTXfPLCKY8mYI e1S6xcHVlga
 Supplier#000049980        | LIUfRY0rY90x
 Supplier#000049981        | 5MtppS82oJ4XxpEMcxvK0Ru7ZRNPPuzWgk2NA3
 Supplier#000050035        | YSzTx6OSkc
 Supplier#000050083        | jJmDYrSlCLBLavGNts26gWc
 Supplier#000050140        | 4rG6HDefQdt38Nnby1xHsbNpkk9
 Supplier#000050267        | vuKQpCgI6LSdynMd
 Supplier#000050276        | yin6tPj0eNrwiOWz6Z0q60BPPKgyCvVwlm78GN
 Supplier#000050301        | J4, bvwJKtDBjuwpe1JRdPE3KSr9qD8oNzFBIq
 Supplier#000050353        | f2IXQysAmo5g 3jRPT d
 Supplier#000050418        | eycyOFIG9pUwxRYlk4rUk9RaO 5
 Supplier#000050421        | bniuv,62DaBpP1nONECuBFpg,Ev04HNr
 Supplier#000050443        | lil6zxd,,jzSNL8IjlZ5onCdPt7G
 Supplier#000050565        | a4GJS9dgK1tOB8w00f6Pi 6
 Supplier#000050632        | pH,nbiIwna
 Supplier#000050831        | NPkQlZvKKBGrMy3bY
 Supplier#000050869        | SohZ7htj8NVZEIyhQ5H3D7AKK2
 Supplier#000050875        | A2Jz9SiAf3THUaMq4
 Supplier#000050904        | JT8L12QyI8vGglLLUafv3E2T8suAYP8Mp
 Supplier#000051026        | upLseDKJEx8OrNlZv
 Supplier#000051056        | xAQVgepbebg,9iTWN
 Supplier#000051099        | oWmuP,32ngFOyug7UE
 Supplier#000051235        | StdQwAmrzQPQ3
 Supplier#000051259        | JDPYRdNJ9AzUZsudeS9dCfM4p
 Supplier#000051307        | o2nv8LVJqz
 Supplier#000051332        | GEq1WHdOYLZZekQ
 Supplier#000051361        | s3gOvIDOXbEm4sdh1kW5Wsk6rYVO o,kWZF
 Supplier#000051598        | Iq32JhSmftL68YGQVxr1X
 Supplier#000051663        | fqkNaGDMd VSHAtt
 Supplier#000051688        | T2YlUbKWhPnmuuhAi0PpVwbTC FGni2ONb9tuO
 Supplier#000051710        | V2uq1E998eG71rX y33r8
 Supplier#000051759        | hpU2IblnJjTwSLPNSn2dC,QaF,IiE5G3DNu5drQ0
 Supplier#000051829        | RXifFhsCUm3wJ P6pvKoPyOsvW2Vz
 Supplier#000051875        | JOJUSr fOp
 Supplier#000051925        | hCOiepWaLHtSK5uOn8tS
 Supplier#000051940        | j,sJJ9OMZDhhH7Zd0DVlB,b
 Supplier#000052063        | jBD9bSnt4fQ4xYrnLUTSpn
 Supplier#000052073        | 2k7gdPIpL2KM9MPCmz
 Supplier#000052133        | EsQEoh2OiiBwmo6Y 7, tk
 Supplier#000052178        | zfut6,R0MAhx oF1bruqDBDMGU
 Supplier#000052259        | JkS4QDAxsgP9uTNNryRbvXGcvBI
 Supplier#000052332        | QE4RVrf20eTkucGtjWKoR
 Supplier#000052512        | zgdVAwuMKoZk,EEYS
 Supplier#000052576        | Cssdo9PrENO8n7vk24d6DrUugB02XxcVBOrMnSJd
 Supplier#000052586        | PtHh1127PdmFuyKEl1y79e
 Supplier#000052593        | QKKielxSTsu6eXpVu1rlHRnyGRNpBfksO,IY
 Supplier#000052702        | W,2ME3JtafmJz259nrOyB0pmKIlD1xApo8ORA
 Supplier#000052789        | rkit,3VJQzLHaMOaoILP3jyszYVPNqzpyCp
 Supplier#000052806        | UP9pX2quzMBA
 Supplier#000052871        | l4DtWcq65xU56m2XULpT,GZUQpleYceHf,
 Supplier#000052909        | vv15w71La7otK7oxP70pONH5KpcfR1KUXfa4
 Supplier#000052955        | Ch5Znm3grLazrk4FsGehEULOAg8LJX3r6
 Supplier#000052974        | qbKD JwrY5FlE37NjPsex6OHMuzMvGeMoe
 Supplier#000053004        | Zt6saVmBBph76zCdftqMIY0PqQ 8EhdWYa9
 Supplier#000053012        | bTrLHWAUDzNJkH9Lp5TmUSGiyvpv
 Supplier#000053022        | jKu8s0tl0SglL1U9bqWW9wzmJ,Oa5ASF
 Supplier#000053079        | 4rfQ0zN7AtqW
 Supplier#000053195        | TCIM1uz04B5
 Supplier#000053208        | CP7P0QD4NSsAYvZ,oNAWn
 Supplier#000053240        | AUULlVcZPtX9HV1dHzxrOW
 Supplier#000053285        | GwezUGGzSh awWkArPWlgWP5gu4Nd
 Supplier#000053420        | GgovAQl1sjAN7 zVkLUyFf12IoPOkIk ZOOc
 Supplier#000053421        | de7WKYmyAcp0Rxl7evIFjxKxfQt
 Supplier#000053542        | o9zBHQlNn,1g2A,tNUMmP5IZaCFdOomnK
 Supplier#000053607        | shjF Gk5GwXCR2iivLmGD5BnAshcjn XQWL2ONjO
 Supplier#000053625        | 6u9cywXXa qZNaTNdyg
 Supplier#000053672        |  RR2SAlNifl0YweZxtPKB,2SUh48OBn
 Supplier#000053717        | GK68qxSfz6Y1Tripp5nmPuda
 Supplier#000053745        | Rju5juFEq2EFbO TUCXXTqfjkbbn
 Supplier#000053755        | iqwwWMzlvlmZvmo4
 Supplier#000053800        | k,S,F7Ni8HdwyXQ0
 Supplier#000053871        | NB4CuGcxFBWT3PCmsoEoo1Thr,RIeO
 Supplier#000053878        | ilnTQVhjS Gu2DR,q4zcy
 Supplier#000053916        | z5jQ6LMhCm3ssI zs67qjqKIZEI
 Supplier#000054005        | iY35UuLfiwel0DnIX2KaawhK8rIftRARu8
 Supplier#000054033        | iVsulrN9VKtKnwgX3GV I6k2H
 Supplier#000054049        | FwfAN5q8ciMQPOKmNgUiTijCWQz,WdBcoL5G
 Supplier#000054059        | M4cGOA6SKiJ1vKm6,TXfNqYo,WW1EOjB
 Supplier#000054068        | GSLFNzuE7Xo
 Supplier#000054149        | luumzJuGszu7fu0FhJj4QJqtn8dZmJHbDEiNNjS
 Supplier#000054167        | U4LoNPTjU1iwFlMBQ0dLt
 Supplier#000054207        | 2VVaX4orOn,Kaq2K7WXAV
 Supplier#000054275        | Rf1yEP,BQ 
 Supplier#000054301        | E6pNKKnuuqnCCUTa
 Supplier#000054358        | kTRPKICWSxDsR9C7mkUb4qRdUy2
 Supplier#000054381        | 4zWRTOwPfxHJdC1Q t6xCnK0DgeunqzZJ1a
 Supplier#000054384        | ,Fd7muLhn0rgbTwCy4k07IqP
 Supplier#000054514        | aL6zWG5e20GoK17lfR2q
 Supplier#000054520        | TXrBAGscRgbXUZ7vR xoCNskp7dGk96UYtknYqD9
 Supplier#000054533        | HXFMszZA5T79cT4GgDX,O
 Supplier#000054661        | rJHJkHrhzOZyWROTJ
 Supplier#000054678        | hN,UJjGDt0f80ABHzK
 Supplier#000054722        | 6OXhPDkdQl VvY7Zga8CMmI,f5TMvzhGV
 Supplier#000054875        | GZhxcB vTSdz0Gk2irtF2vrClhKLy
 Supplier#000054915        | mQvTTwiKKXQazG
 Supplier#000054962        | 0akYXM,dT9QIyzaFbK
 Supplier#000055199        | qO2lsGC8jq XBXmrVBn6WePGxtBSxUqXigI6BNui
 Supplier#000055231        | 3qbcQFO 7hrVSisVWbpwdTt
 Supplier#000055255        | 45XiywwkvrBDx2Z9fGe98kjXH
 Supplier#000055299        | CI2itzlm6IgLMjuEPPJ
 Supplier#000055333        | GtSApqTf8C
 Supplier#000055398        | BEMhjquw5xrZfjI6Zg
 Supplier#000055441        | dc oAlO,7mBRX3
 Supplier#000055495        | 0J2LcSoXpswaz1xFmnUtlBW
 Supplier#000055545        | dJ7dSA2PBmDIfHF
 Supplier#000055692        | O7bcSIcFXt SHI Zm
 Supplier#000055735        | k8CpXPPSNEQibyJuTX3h,IfE i3PubWX5S8QT,W
 Supplier#000056008        | wJR3txaFovdtJD497Q,yHdz
 Supplier#000056028        | RIIZHBlvn9MVrB
 Supplier#000056096        | ybglBMl1cnQvSOlL06OCj8H
 Supplier#000056106        | IMGqoWb6u7
 Supplier#000056152        | xcq12FG860wvZhb3tZMtlQV7KTS7G8D
 Supplier#000056236        | 2tm0EL5v8rkMrshHrM02mYpQoL8UOL6mDxb0m0FH
 Supplier#000056353        | GOb PL9JoahJ00yxMN
 Supplier#000056366        | qof92YkgB8dFF9RJ
 Supplier#000056501        | TjeibGC1HuS8otWdqZI
 Supplier#000056591        | RUVxckFFOv
 Supplier#000056608        | X,d3CoNghZ5U
 Supplier#000056612        | znxxboUF1g
 Supplier#000056778        | wzzPJY1Y GigbnQRducpjg4jqfwi25bad9s95Eu
 Supplier#000056831        | LEhcvEQCKg31R6aZ89jbnye5gJzvHcuopjTwu
 Supplier#000056833        | CzBufWKdvIG5xjwcunmAmCQIkkBGqhkGm
 Supplier#000056871        | 9615Lx1MyQ
 Supplier#000056931        | IXsBbWx7Xu89stYGew9Z7SFJMHJGUmw
 Supplier#000056988        | AoM6YkjGiYlwqEOuhvK0dowYR5DM1iKqifgFa
 Supplier#000057110        | nfs2a1K167 StM,bbDqnty
 Supplier#000057132        | jGC1d0ypq qQJBgCt9lGn2ZCZdztkN 
 Supplier#000057144        | rFCPwwoPrq8Gap,E032FCuq 
 Supplier#000057219        | xVrRTtxzsvB0zP3pXHls50Bd7zHsR2T
 Supplier#000057288        | IhvAXrUxTodhIdAZQ,FNshQzUS2R
 Supplier#000057306        | QJiSUqg5oClEmcAPiZefmJV8A0pt
 Supplier#000057366        | rrri,IaXw0TE
 Supplier#000057383        | W0Re2f7Fa8B1gUBFJ
 Supplier#000057410        | cooiM9pS,hPDCGq
 Supplier#000057426        | CgQwfjer2SU95WtQhC66xZ
 Supplier#000057465        | H3,KHlLwoIkML1
 Supplier#000057467        | 6Kf5tJ5lCcC9fjHnTzKKnWySN5VhQoI
 Supplier#000057490        | e7gP1FFjO0XU Mx YEiyHTy9hIajD
 Supplier#000057553        | QrNp421Dbg8iAUs CSIld8QD0D8UnyB37t
 Supplier#000057630        | C4QdKmWcHotVLR,pl6C6dvnL58
 Supplier#000057724        | UQQrqoWno54wAO3YZ4Y
 Supplier#000057738        | Y4JyvBHlNmjnJvYtUC8mvltAN5xNVaR
 Supplier#000057753        | QCE9FvyphcudG9IknrN
 Supplier#000057845        | ZbzrDsmrQqx3ux46lGrMuUIfr
 Supplier#000058019        | iXTA4NtqcV E2Vho
 Supplier#000058026        | NaRac9B7nPkFJbzMG
 Supplier#000058195        | af7QjbIp,w6  SEYN
 Supplier#000058251        | Thj4l3MUys62ZKhNmmbcRRPrTp
 Supplier#000058256        | joW23eAASQLFgJoGi9rseh5AsTFG
 Supplier#000058336        | ,ic,EfMcRhtWjjLusxmvk7VD
 Supplier#000058392        | 74wRimFjuBK,hYwYfS0Y3m
 Supplier#000058468        | VTjS9io38solsK6asKUkHI9p7o6U5u43Tl
 Supplier#000058579        | ddqewKf04Dye
 Supplier#000058664        | eoLPPkFAcawT6RKnVu9Fc1KkwlQv7AFB
 Supplier#000058964        | qv97UJmmd4o
 Supplier#000059014        | BVNDzGjRiJApAOn6Mu
 Supplier#000059041        | 05C we,eiJchWtRMiuSHknfPrFSKJO8qZsU9
 Supplier#000059096        | VdNd0vSvZzqPyyMTRIAB0T IVSUGJmz2 bZjJmA
 Supplier#000059204        | Rkok,xK901T1rZegM5HFK
 Supplier#000059241        | 9dqgN,mJhOjwlAOP0iNhAQfoGXpXBH
 Supplier#000059273        | BIYBvIjfoMsLZrkpHuY,Slp7F
 Supplier#000059319        | Ejq4Z2LroTjawvoeKHRTTRzu GOuqly
 Supplier#000059444        | pTDKWdxJorPhgwV7wOiHR
 Supplier#000059453        | KqynNHgqf3SigU3dJ6BLlTeKBGrC
 Supplier#000059468        |  2Niy0,YiNBUDjjbbEpas4MbkbW23u3
 Supplier#000059481        | ZLrhzzGliSavsWLToSQa5Iz 7,4f
 Supplier#000059491        | VjvKGvSx743OKelNY2FjwVH
 Supplier#000059518        | SuUdYxPkNcKpCUOQHmqv9cj,1hgn8muaKiJF z
 Supplier#000059594        | Lxk2oZJCs9 Dr6WBTR2mNE
 Supplier#000059615        | Q3N825h7igamkN4Cy4YUozsOkInafizclHb
 Supplier#000059736        | 08qGrvIEp iKBocNN6AhX5ZqCRp6D
 Supplier#000059814        | oc70Tey2xAdkCw72JDP5TneM1aLrQA7p0bOY
 Supplier#000059944        | o5p9QnbiqQjK r9DRZcD
 Supplier#000059953        | 2bj3dpeNvtt0
 Supplier#000060075        | bKrHTrvZCsAvFb6XR84xO3gN5Fejn
 Supplier#000060081        | AvhmjXhVbZRvXQEtLdyl 
 Supplier#000060139        | 7cruBBa6R,R08dnehkOSrvOf5CKXqUitV5
 Supplier#000060180        | xTuo7YI9mJY92iWwD3PXGxZAalNT6WMuD
 Supplier#000060203        | 7YerdxhgPFn2At0nwaEneAR5WuQC0ZVh8tl
 Supplier#000060283        | xzAe6iQdDwC9y8xtx808vg5ZqWLFmAjvkTzB
 Supplier#000060301        | 3r,2dj8mtcRbruJFF0QSyC,12
 Supplier#000060305        | ,eugcfoKOUtZ4v2bLDjKaO,Nd7whgbLu3 u
 Supplier#000060349        | UmYo9Iy4pU 6OSBp ,c7JH
 Supplier#000060414        | WHy1Du500I0vpmr
 Supplier#000060435        | AJDg5KVrSj7Nr43Zb0s183
 Supplier#000060436        | 5L5j0nJiblb2by8Cxz,5MhdaQl1N bX2SbDJ
 Supplier#000060455        | Smqn QcDa0mKZ2CV30F,EO1RJOL
 Supplier#000060517        |  XHkvVejCQK8IGzzPfqF3CKLiJ OB
 Supplier#000060565        | FsS4yds5YGOLLvRBduZei
 Supplier#000060601        | UVTSCXpJ46K rR2UM73 6
 Supplier#000060645        | 8qf1dj2kQ0H6zwLKEJyONo
 Supplier#000060657        | C6xBe83b, 
 Supplier#000060693        | j1wcJ40PHkkZTb4
 Supplier#000060758        | jqRGI1eOtm6gyQGjJKQSzG 738PzMUPgb
 Supplier#000060859        | 7wv8S5XD8neMSRtcarKPWVd5itVDa
 Supplier#000060868        | Wvq4PvBPaOhUzW
 Supplier#000060908        | b6S TbwO0oGm4lW
 Supplier#000060963        | P3ZJGPvoGWx48JYsMp9
 Supplier#000060996        | ms5A8JzkT2m4HukQgA67hmyzh5G3hbS1 rHoFz
 Supplier#000061052        | lgwwv9TuRgMyCBjvjnq2fLUtp6 DEW
 Supplier#000061190        | ViH2lVxlZQNMV75H8AsyTq9s
 Supplier#000061223        | g22eCC1qTlnirVfnOL
 Supplier#000061229        | aI2E,nsw5Oy1SaGHpLSLvfC72EjfituEGMwW1
 Supplier#000061233        | I5qtSVqfJb6a
 Supplier#000061259        | ,mmAE79Gif2Bx,LsT9fVXM1Hxo
 Supplier#000061298        | TiWSStvpP,kTiipuUZrj myypKQfGXy,Ac1AQa
 Supplier#000061358        | RdAnFyOlJm3hew
 Supplier#000061393        | W0dTlzKGxqa0gB3T2lPMKvz2A2QvS
 Supplier#000061411        | sUnURplHNkB,
 Supplier#000061423        | X2zyuWlnx2Q
 Supplier#000061462        | FyFwFxnN3DHBVvVy
 Supplier#000061619        | FJwvFbDUbUrfya n2,Aa9Q0dYL83l vXIFjXlA7S
 Supplier#000061802        | US OuElgoVaOwFSHNnbY2W,kQ2M ut6V4984bN
 Supplier#000061811        | IgA8sRf4Mh4friHISdJqEVrXubx37hx
 Supplier#000061817        | GqJqkvQqjR0cjHA2uOyk46iV,h4RAyK
 Supplier#000061940        | etwZIgvmYUnmD
 Supplier#000062036        | 8NOdwoeIpanfmO eEqlD,FY7gb xkrtUw
 Supplier#000062045        | 0S7JMJ3Xh7nILNScynlO
 Supplier#000062046        | RN,VQfJ07okjHepmm0kxtHFC
 Supplier#000062092        | SHKjoNaFjEWxPBEJrQHhLFZ3l
 Supplier#000062103        | oozZj1EiYfLvdFD43a
 Supplier#000062165        | PfvfWXmMmwm
 Supplier#000062192        |  wnKCbsC682qlv1,2AJbR,J2QsC,3xjCaSvm
 Supplier#000062216        |  ZuHaiKWVChGVtAX6S
 Supplier#000062306        | mgjsyu1B4R
 Supplier#000062335        | SRPgoHgKDF
 Supplier#000062352        | 5G6My5NpfdWmHW7DE
 Supplier#000062355        | 2IFOvbBmjUZ42j9 5A6A
 Supplier#000062418        | s8XsoXvaOnNK5aYEI6G WMVKOQzbQHG8GJ1tk
 Supplier#000062489        | ztDEvZfB0JAVDXus3Hs60TTPni
 Supplier#000062548        | FyfyBnflvFBMM2aa0jtvm,cE
 Supplier#000062631        | c167pyBwYlvkAXbOFyHi9qj4KtbO4jdd
 Supplier#000062777        | esah7RDPcH,gfjr75PdppuBCVdHRDQnMfNW
 Supplier#000062780        | dOSyZEkAGSD6dmmDp3bxQkWEtRzpqIugh
 Supplier#000062790        | u04Mxh8mjrMphoQ5
 Supplier#000062848        | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG
 Supplier#000062849        | hTiuzRYPKDVXp
