BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065181        | 9Gjnr2VyK5qDMS8sfBaKyvv08RBfeU
 Supplier#000065225        | CK4PRDkL9A0qQL QVW
 Supplier#000065240        | 1CTWKnjbfn6B5xi3hj4KO
 Supplier#000065326        | AK0lCXFdRZVH40f
 Supplier#000065357        | Ra071UEtYlcuwR,Jtl93UqGz8HUuvhqNYGyq
 Supplier#000065475        | K HZ2aNuGus
 Supplier#000065532        | gIPnOzCkiQ3,q ugDxFJUqeAx2IPIRThrGW
 Supplier#000065615        | F4,Yx,OuZszt dsC58yKHvRUFfITlZsSH
 Supplier#000065758        | 85nXWgH0hD4Izcb79dPenDhC
 Supplier#000065786        | NuW,q gfta6L4i49YKt
 Supplier#000065888        | TBDhiluSZkg1Vp9stq
 Supplier#000065976        | FE4U1ThjPNNFTN41S
 Supplier#000066020        | gRECQabzu0NH4CmgB
 Supplier#000066041        | sq96fKaXhn7EAfDfUbBlRSvYu821YCzhkq8ic
 Supplier#000066190        | KVpkUEWcyt,1,M0p2uv6gY39Nlo
 Supplier#000066441        | 7QIw5Z5iziz,r KlraO9jQaSqp4M
 Supplier#000066495        | JCvdG5OPF ,IgfFtbpKdh2bYoYFXsDT
 Supplier#000066786        | OKHR0fQSws2FUAXfHc85nuNXGU02GD
 Supplier#000066797        | DVtmZ0reaZWlih
 Supplier#000066869        | gKOtKyIVYXdN85Dz,P5tJTqvAmZxdu6
 Supplier#000066891        | c5NDFvBKSWrezQG6GvQWPDGg
 Supplier#000066931        | WlkYwZQ5E67StYgMJMHY
 Supplier#000067077        | 9gSQa8WG07ZXMe5V1ZvHm
 Supplier#000067156        | p58wnRhXFQJBMWvgTIva,3d9faMf5VYH
 Supplier#000067189        | f6oHqjY9HWL,,F8sxVbkcBxQ4EsK94Vk6bqsV
 Supplier#000067229        | ngq8zv9WBQAmSR01d828vbeTBn6EjRQ
 Supplier#000067235        | BuoGHxA9EPPAqkyOYZiv,ollNnHj 0T9 KZzet,X
 Supplier#000067302        | M3RwZxNkkzZUqvJ xFiY5HhtLbQdgoS63waMCXf
 Supplier#000067489        | qrOsnnNu5dhaSnqSAAmLr
 Supplier#000067515        | mXDy,uPZIxaP3cNMhQYXm
 Supplier#000067516        | 6nG67DLU FsHfX0pDqYcyk
 Supplier#000067576        | f1k iDEc5Zt37Y6mXn7qp  w
 Supplier#000067649        | yHsFQx,Mlu
 Supplier#000067660        | 16GT8z,RXq1MBd C4h,LGW
 Supplier#000067667        | sOh4OyzqvDw5DRhyPTow 
 Supplier#000067696        | RXMkjgIv9RzLzASMyvhDc1yN967 3Qdy20WGUzp7
 Supplier#000067796        | XPY3Rc oxbms3VGcH7uq
 Supplier#000067867        | qswA2zJ,F7MQm5H0J0MNSBKO sV2rgaFXpJI0
 Supplier#000067872        | I7I8sRL01NeoqKCMidTjmCUFdar90YElTFM
 Supplier#000067881        | B5AI3u2uBR01qqL27XABOBncQC1bb3,GhX
 Supplier#000068024        | HMi5ikTN5H3wvPAPVlXW
 Supplier#000068066        | uWjvyL6AFcEVbR1bygOXRHWVT57WjXvF,7
 Supplier#000068069        | uXA9Kr4Db0e8t7IOIoN0pFwTKbFr
 Supplier#000068093        | USgCCq 20T9k yiWBxJOuOMWZ793k
 Supplier#000068095        | fr,p2N17vSIsyJa90uo3QWNJeWNU1zeA
 Supplier#000068470        | 8qrCUvqCexu0pg5ua6njqIzjm0JA6F5lirDHz
 Supplier#000068544        | uUmSG,bdumUP
 Supplier#000068682        | prRPdjrh1NVYm7Hguow0vUIVSkGiGsJ8GQHK0
 Supplier#000068753        | TxA7bl9vgQMjazXvuaDQk69n6XSmmC0WVgwB
 Supplier#000068832        | hRvAKp5xewLzbi4Lnnp2 Xp
 Supplier#000068857        | ojj1gUt1P5nHeIwQbyI5qgcHT
 Supplier#000068872        | uN3VcuWTTyh46J9Ip6W
 Supplier#000069068        | Upzro RyJG3Wz2cfBACPwip28p
 Supplier#000069109        | rYy47n5HTVedM0Yqh6VksF35ARCX4jsR,bT3zLHm
 Supplier#000069131        | yYdvMYdpbY55tbWaqw1Y
 Supplier#000069145        | BybAj2eDU8cZVLlnCteyXba34AZ2DpxkXAzRG
 Supplier#000069308        | juFQUX2V Wwhp7prn,Y 0Xubj38t
 Supplier#000069334        | pUO555ow,ToSgfIRlWl3aoxiO2geW4J0grs
 Supplier#000069363        | R2pMG76SCSN3zQ466P9aczFfnIgYJi 
 Supplier#000069391        | kipuJXql2Lxui7Qvi95d8vha21K2RnWp58MtR
 Supplier#000069441        | 2Cc88j8qCwUMQZc57,saU0o12AUf9SphpJtDNy
 Supplier#000069473        | WrOYih3Be 5EwFPO83y7flUAZYfQNhoY
 Supplier#000069572        | 4sY9j9,gAsx8NfZxeqRyk0pxZSYuIN
 Supplier#000069601        | RsdHwoAe0V2NRQhe
 Supplier#000069607        |  Sv8L6GQD7
 Supplier#000069652        | Tutg6najJcQP3FiZEyizUtVaqQiX,CMCMN8j
 Supplier#000069665        | nyhoGqojAOoVI49X3W
 Supplier#000069810        |  CjwBlCS,ITmTAvm6XNkuv
 Supplier#000069889        | x,C46ZTkyDm
 Supplier#000069909        | 4LKPmFiOCQkZCeC40qzMPX
 Supplier#000069955        | O2ZC4hAemsearfhC2nAEvuG5iqYesh2k
 Supplier#000069992        | xl3NuF54aFNGDSTR81tqTfTlVyKgB
 Supplier#000070010        | 7yXDXolxL LpO12P9GxCb1rbXTCg
 Supplier#000070080        | 8GHPdEnI,9UtnzUdjDCRHCa
 Supplier#000070153        | kG3iv4ey3,wVqfUErT 0TEwvlDmh
 Supplier#000070191        | t PkoiFfU3FxB,IFSfup Cvpmj6b
 Supplier#000070255        | lWgSuQ3bZ2O
 Supplier#000070302        | 1re2nhclp9mk
 Supplier#000070303        | MaRA1Q93PUkI7DjS090dB,XZvbft3dcE
 Supplier#000070365        | 5IL9xuUalaT3RwYJuMkXwVUdO,bKz8moLXwIU75O
 Supplier#000070380        | zs660fDL62SThcYtFDIzEGzhAaAoMAjK
 Supplier#000070477        | IOFq,WEIvPnIreP nyeVOvnz,S5tKwpJH0eH0
 Supplier#000070507        | mSjWkKmCtz6m2
 Supplier#000070524        | 25nE8FuDGACM9jAHZ,G8mzAJqEmx70WAZ7SLm
 Supplier#000070553        | js31DogWJH7C8b
 Supplier#000070678        | 27roPp6jSUm,LTD0W99jGtxc9MmQCSGcIHYvGqhC
 Supplier#000070704        | AhkfTDWjlZZ1fAe6oaekRQW6jPrSc2VQBM0Egk
 Supplier#000070821        | F43Yl2oTMitoIbE QIV1A1bryAr8Hd2CZ
 Supplier#000070907        | Mmv6X ihkcV1w8vWy
 Supplier#000071024        | tX OfO0ZFMH
 Supplier#000071086        | AE99pyw25NSwFl9orpfo4FyuOtzhvp
 Supplier#000071088        | X5OgMlMrpNUARbQz5oIWyxog9qSboIEB2kF
 Supplier#000071104        | 0BszKhDZE5GgZYixH8EgYH
 Supplier#000071297        | WD6sflVyjtDp2QSk3l99F8nS
 Supplier#000071324        | gEqNzAG3OcdlAbPoIwTdPiFlO
 Supplier#000071442        | vdwCb8pMWNMAVCJe3jbP,QKS2GN5QY
 Supplier#000071459        | bGfxRh2irkGxdt8YI1bKm88LTzV6CBX5
 Supplier#000071537        | YSSPCi,3YIECsyZ0YI
 Supplier#000071571        | Z5v XLloxhVgRZkOjes4BTH
 Supplier#000071617        | hzqM3O9xOAmVi7X9slSvgVdvXzTWYE92ZT75jwF
 Supplier#000071691        | xiRGjUUPYv1BdgALpU
 Supplier#000071753        | BGtEQDKwMrLzSdCqvcU
 Supplier#000071794        | QuA0Hj72Odi 6Lkgqwc qzajg,um
 Supplier#000071819        | H 6sqMhb2aRDyv1GXh1231iguCQfG5Pp3cw8
 Supplier#000071834        | AVMuLqCb6zzxokH
 Supplier#000071841        | tetIqThWlnqNf2,T7Z,Byc3jEa6fH9oUlL,Q
 Supplier#000071883        | b6xuXvGr5N3VQCL,6sYJ9 Gw8
 Supplier#000071914        | U lSkgs93g58m FNEwJJK
 Supplier#000071952        | 9qPYpawUdUTgESL63eQ DxbXjHM
 Supplier#000071981        | oME51 kzsOUsF,eUk5AL7
 Supplier#000072063        | VVA6k,Scgfpt0ACQ
 Supplier#000072122        | MoAFiSe90IgzqT0YUq4vDZCQ1zSFlEy
 Supplier#000072176        | R0d8Jg0ohH,YBR
 Supplier#000072246        | XayKYXdBRdHwkJXOThcD
 Supplier#000072318        | xVrRDkYwsKfI4
 Supplier#000072383        | kTbEqz,KJQhGoY7pa8r9hWuX
 Supplier#000072405        | i5LfQVzVrW,aGKve gNwwom
 Supplier#000072443        | 5lNv9WwUpV
 Supplier#000072478        | PxXfVUijwM0p5Gpo0Ck13uhf
 Supplier#000072604        | ZLD, pNiF394GGnN4bVd
 Supplier#000072711        | 3BolQY7KI2sBfNThPRui,ZldA8oc8jQ0i
 Supplier#000072764        | t2qWlnSTNza,gO8SESMef2eeaP2G
 Supplier#000072808        | n535tojOHo0OzktSY 42u
 Supplier#000072844        | 8D3codWsc6lsY,K,Ipw560S107xQiDE4
 Supplier#000072890        | 1bbXF75Spw9IrfC
 Supplier#000072894        | 839OPBfhdy37lGa8PEPTaiSgbV
 Supplier#000072932        | L4ZMYIkh dYdi1LpIdnxp1ahnoQKuqnx
 Supplier#000072977        | ub9AMIlydhsXKPU6dBqbNRRBQRGEfKyfTbSE
 Supplier#000073007        | VxkiKLwhdP45KM9dJo2 graFJczUn
 Supplier#000073026        | xvKBhDLU1le0fCBtD1l9xC
 Supplier#000073038        | 45by4szsbF
 Supplier#000073060        | R qyVqi,LzDHSWlNy vtoJB
 Supplier#000073090        | ,osLkGKzKYA0XjkWqVO,
 Supplier#000073127        | ZdJ1kAVkggjAv KAWTxohtyIGLM
 Supplier#000073190        | qXedT Xmfre3Siupc
 Supplier#000073251        | dqGJaEuH9DMH
 Supplier#000073579        | lEAXw6a727NTEAWr9ZqtxarRlE9An
 Supplier#000073666        | nKLRGHn UUjn8ZXoTt6wUxXg2NY
 Supplier#000073679        | 9Ur8i59SkAl9Ls9UUvCtUtoGKg2
 Supplier#000073685        | 7vjfO6de6T
 Supplier#000073717        | vs98Vz1lDMzI6ElsGxxt2XijfkdhikxAY 9
 Supplier#000073806        | uZ  rzIfFy96144xF
 Supplier#000073812        | SQQhPuBiiUx2PiNH8
 Supplier#000073859        | HCYPKEN0yYD LYJ
 Supplier#000073925        | OVLZsfvvwBRC2IuChHb6Ru0oDs6zBTU
 Supplier#000074028        | 7TOQmyugad87ZH0J0YFxxJ4Xm
 Supplier#000074147        | VfRhCDlaY,jWPAmlyXICH3oPiPSHpT7EPmAkOk
 Supplier#000074303        | nZUgv 3 DguZvkcYaapr5e1ZGFmlNGQ2J
 Supplier#000074409        | a9jm5MD7Yyiwx
 Supplier#000074490        | h6Y0IrOSHlottN
 Supplier#000074531        | stZvWynybakOfJruWDSd9pltezxUsUBtm6
 Supplier#000074537        | GHsNyZgkeJkAOGMQ9bSBr6,hzzxJh8
 Supplier#000074586        | xBvLjm9VVzPRFW27hsO3u6d4
 Supplier#000074634        | K4S7s39WfkMl1PxXTUb dokfNputL
 Supplier#000074635        | br3g3MAgOHv,H
 Supplier#000074691        | LgApmCke8oGT2En7eIPrL2hfJxzB4GT0R
 Supplier#000074692        | Bxf4D4hZ8NI
 Supplier#000074737        | q,mP5vdz1UiRC56aVt
 Supplier#000074798        | nZ8A5SeHnsr4M
 Supplier#000074833        | egW8Gsut0QeMxXbsA084
 Supplier#000074866        | 9K8xkibiY9
 Supplier#000074888        | 7xzCgMg8w3sPBpFLTjxFcprIhm,MPLi
 Supplier#000074920        | 7jlM3Inbggu8Xp8fciZjxp
 Supplier#000075051        | VI,4NvVITYgrnxUuUPeEh3tAP
 Supplier#000075412        | p1n7XZ0HJLaSKDPv8WLTLNJTSk7f8jQQ5Un1
 Supplier#000075445        | a8I9 FYQEL
 Supplier#000075525        | yN2FhEvy2TFSyLyCV4lVQ8UYPG,XCE04N2WyeR
 Supplier#000075594        | tYZkvm4Ux,9ExhtgOUpAUPZpQIbM1VT6RqB
 Supplier#000075618        | 3CVXZo,x3KTk9
 Supplier#000075626        | z4CTgovns22mHsCSPc1wCiafr3
 Supplier#000075639        | RSr7WBTzDtnUvC6,dc
 Supplier#000075641        | wblQSLKZcmwgHMFZnwtvJkOwYXR56MH rHR
 Supplier#000075706        | V42meuQkWWXgA
 Supplier#000075723        | 1xet8noXeOyyuip0XVh3sCw
 Supplier#000075806        | o4ziHUefSVVcd10NcP
 Supplier#000075931        | 9RF7fdhJ4COUBi9ycgBQpv
 Supplier#000076010        | LD2qBLwqF0krco2MymCvrK2hn
 Supplier#000076026        | c8olRcLbOCnFojN
 Supplier#000076047        | wbwg,,ZGN62tCXD
 Supplier#000076109        | nmPWDp,oLPbCJNfPmKJixhcmLId9Mjo6FFe
 Supplier#000076224        | oX9bUDPdwwMOQdHZsFIBVEsC
 Supplier#000076312        | yPZfOhKiVELDSebHAFPIywesxJZYA
 Supplier#000076389        | P,dEx7KIqfBOHwLpwwmr
 Supplier#000076404        | 5ljS0ef0QVDnqhQ4LK
 Supplier#000076433        | kf5DDXpQSQv
 Supplier#000076446        | HTa0zlKGF1WOn4LZB19cpUu5mgZKPUNb2ybQbyGm
 Supplier#000076530        | z1NcdPyL ntK28R7hU7VeUWfKTAHU1riaImKrFDI
 Supplier#000076539        | F59tnr5GYAK
 Supplier#000076601        | UAMRY2kjpWNfMuMpN m7JbEmU6c2pEidQdI98Lfb
 Supplier#000076617        | vPMwIFfbWVckX5aJHnyupv
 Supplier#000076628        | jQNajCP8GSppIpxaNzwBO
 Supplier#000076704        | a,ZO,qnUxHV4MvUIaYg5WR3KC
 Supplier#000076776        | o59B6SGwraCas ZR4Bwj
 Supplier#000076859        | NkxIWGdoaKGPIsegvv5nxb4gzQ8E
 Supplier#000077018        | xjl W2RSm2
 Supplier#000077021        | 868gtBn,YQi acFW2WF
 Supplier#000077028        | rageStBwR,56gG3,bDfjAMx2Im1wONmt0uNmtnaB
 Supplier#000077089        | oNHs10UsQnjpUQl6RwOXOnrRWA96eilNUL
 Supplier#000077090        | Pp2Wy2G7PYLlQa26JuYFwZpeSdL
 Supplier#000077116        | lHKusDNuZdL,Z7jc
 Supplier#000077180        | 0sgQXdVBK5qPXips8Ax,6LaubUbqpvSyC
 Supplier#000077333        | AAlitlgZyVCKMaRCmdd80BDI4og
 Supplier#000077347        | mExwT31LzAi1
 Supplier#000077364        | aJYaNr xmtoCy96XogxOZq4
 Supplier#000077405        | sidUx0RxgRJyECJ5SpeJiqcE8qW7VU3p,
 Supplier#000077425        | 8gP lRdQlSRa4a6fPUcYq94z72n0m96uuTMppJ9
 Supplier#000077458        | SPwWyTroEVa40g9uF,09vWCe CdOnXlQV9ezS8Ue
 Supplier#000077512        | dUt f xnBMqnJGiAc1to7PaA
 Supplier#000077552        | d6A,2u,WB6fBkkrUx3IQkCRUah8cQu1xb4yU
 Supplier#000077679        | B1lsX njlOFhehv
 Supplier#000077693        | 0y7fNMhM2wjpKqS,VrkfefrL,
 Supplier#000077709        | gh2FpNJXUInCwWcXsXMvueiVPfej8RBIXKYfeC
 Supplier#000077722        | PUPN2P5RyM2YKFQ2
 Supplier#000077790        | rBBD k4OLyd LNXmbOKQoECDr2jx389X8t
 Supplier#000077855        | JzrupINYm6SdaYT5oY55UcVTvSaeXpsz
 Supplier#000077938        | BHlWai2LZ fa Tq0tVvXxwjKw,UZ
 Supplier#000077980        | Z19BZCVxdiyRy5vUjr3EGJ3U2yth2mDQwS
 Supplier#000078005        | wH8bJDvroJftdshDJRh71mcWxCvBB,FRP6NOKVx
 Supplier#000078068        | cJdUITDp2cesUqaCNvyt5pyaew6 dMbvB3
 Supplier#000078216        | sjh8MgX4TN
 Supplier#000078434        | IkOpUUC1QB6RhYJIZjpucjPd9D0nxbq
 Supplier#000078442        | 47Qtn,keBqnsAXGAKScO,,
 Supplier#000078540        | LH0LcP4 7kn
 Supplier#000078548        | wICViIeqiwoaaB2
 Supplier#000078571        | RgSc8syB4FNRq
 Supplier#000078627        | YV67lTdwFYmDrN iJXQSX rtTOQZPT4ivyxYp,4
 Supplier#000078738        | emib tY7,fbDp3a2N2,23JuOUP5c8ZSm
 Supplier#000078820        | t01Yw,,sjSg   lIeFZRW
 Supplier#000078857        | G7XJV6v0JXXpA1m92W5VoYJhEISP2LHEf
 Supplier#000079039        | VnlVVVQT2IuGjthwLTqCNI5K5EFQ5hthdg
 Supplier#000079067        | rQ6V5ieQouJgR0b2LsEbxJ5YM0XS
 Supplier#000079163        | q7,no GL,2vVW8Rn
 Supplier#000079219        | eZPfbkyYvEK0Wo8g1VL8svskzWO06eA 1,cA4E
 Supplier#000079281        | ST4EaL2H2ESo3X0ReMtqBRIG
 Supplier#000079522        | JYtgn9 SHAy1OOEdq
 Supplier#000079529        | aUE8wKKvM0DqH76E72xebSwO4YHP
 Supplier#000079544        | RKQ4sd4BZVDCpZbEeOUKZf9XOK6ZwS
 Supplier#000079697        | oGS2JO6vGOwuKQwA
 Supplier#000079743        | kdixFQfzPaURdkJte93,KvNGiofDpEZQ
 Supplier#000079807        | 8M2xhxcMtX z
 Supplier#000079819        | FRrbfsGH,3Za1JciOzQ8w7Hc
 Supplier#000079823        | IjMepAWERQKssYz81Y
 Supplier#000079842        | VoxEc0Zh,GE5J7SN,aochRKKv
 Supplier#000079871        | SAraDDtNjbZ3ZDUK142Rd9zKn
 Supplier#000079874        | bCPhzNZpft
 Supplier#000079972        | KkKZOHBGYwREU5BtGoCnQUU1DQoZccK
 Supplier#000080106        | p31TN1XuskYdv
 Supplier#000080191        | y65Ka9qN hgiIMjJ9gGyTiCu
 Supplier#000080316        | aJSEfCtRCXzynf5
 Supplier#000080351        | 9,jF3IoDBsw
 Supplier#000080377        | 1xhhTtVNe0RiisIRXh
 Supplier#000080440        | lHSaPyBpCiCdkPDed
 Supplier#000080509        | D20AdDGIIK
 Supplier#000080625        | yn7vdNRL7Bpf1K09EHJWrJAd tW0JHPhVQC8
 Supplier#000080653        | UukXQ7RWBOzbXIQXWUmOlHD
 Supplier#000080833        | X,nW58GjrGokvbge5sdUje
 Supplier#000080911        | sTyqFvhgZwXwszXdybl00ZZ7VFy9E
 Supplier#000080984        | Z3P17VpXeIz PoKYYBlvSnkHztN4qbuJpvHhw
 Supplier#000080989        | 0m01bjIf1Q4204qknq gAws7a0B
 Supplier#000081124        | QHUkMULDXCpnZP wJKAj6SootlZDDKfr
 Supplier#000081247        | dNRgzGQRyvkE5KVpTz
 Supplier#000081329        | iVapaHrb0oMIiVmh7I8B0
 Supplier#000081337        | PPliF9nvxR3
 Supplier#000081444        | tD9LNwXtM2U
 Supplier#000081555        | vgMGfumskKMVdxx2o0eqq 
 Supplier#000081645        | AvJD0gDy978dR qO
 Supplier#000081655        | k6Huej5FetXQhdPo7G8bb3sNiYw3 WMB0n
 Supplier#000081717        | v7iyp,eF3VVN28nc63m1NTb75nmD2ygM4NwIww2Z
 Supplier#000081722        | BJQqgforjTnWTVQ2YEWWTfq6KtoZmXd
 Supplier#000081916        | VMT,GkdUnmOElL
 Supplier#000081930        |  A1CnNVGh9VHl 34P,ZWVVZCsu9
 Supplier#000082000        | tfNiXMYQ7EXvJHaVk1CCkpod
 Supplier#000082018        | w,bCONfeZS03ifQXu
 Supplier#000082022        | 9gThw7CjbSS91bV Z3szmAxous
 Supplier#000082043        | GcE6VPwXHBv0a7AKl4lVIqABNX
 Supplier#000082131        | 1z4zU5b5,DyrtCdnmCxQfpu es9M
 Supplier#000082211        | PXWBVlIs97bM1i2NYjecgG3t2vTgLsBcwx6Xl
 Supplier#000082284        | dkKv,Uwy2DACFQNza,aGC2FhiF
 Supplier#000082359        | MzvdWKbCqkfaUCo4lGjkwL 
 Supplier#000082373        | 2wlCh4ed,Lmq
 Supplier#000082419        | NvEH5Sbn5geREbLNNqq4eJbNQA9m d6HGP3Us
 Supplier#000082454        | MGZljXMj0MP u
 Supplier#000082458        | ZEHj Zv0PLDOaKEIvVZxR 
 Supplier#000082488        | gwCr0242zk5gKNW85Am9u4xz8fIo1CB7c,sl4t7m
 Supplier#000082508        | WrY8Ko0KYpjd83zUUowaHR6H,To1XnX7FgjN19
 Supplier#000082572        | w7as2dBQ Li03SpKD
 Supplier#000082577        | gsrA0mDj9AkN62Kp,
 Supplier#000082701        | pU9BcuCVLSpBi
 Supplier#000083390        | ycKbzCU2nvwFzVsyMHGlCY,V6nk8OKN2
 Supplier#000083477        | ptcfinNTgk,oILud4Wv97
 Supplier#000083547        | oRcTB6AqRLiD0Zx4efnzpZN
 Supplier#000083576        | 77tfsCNNAuWn5YmLNbe3 uVV1A0Jim,uoLdkbKI
 Supplier#000083607        | W8YY1pWI2Qt85Gs
 Supplier#000083687        | GnwjTrdDpaw,qegc7miWmjSHehhSJCAlmP3
 Supplier#000083696        | 6rZf0 ZThz1AP9K37 eX6tRHkQUggegC
 Supplier#000083735        | qI1tS1NTGCr
 Supplier#000083764        | cPX9D67F1d5gGpJYHaIogOvlYjEb
 Supplier#000083808        | bewZ7uPA,J6cO YpOFZaaVpqfrPQ9vMnmkh6AU
 Supplier#000083895        | zchoXVOQb9Ujgw4GzlrNn
 Supplier#000083899        | 0xIWErmNI,Tbu1hLZZtpd
 Supplier#000084038        | L7Pnsa5uTM9Drz Tn7Hkiqd4db1Itc,5d
 Supplier#000084055        | TWIjeT534sqG
 Supplier#000084169        | tGq7a8u7KxO8SisyXzdt3VEqk
 Supplier#000084173        | S1RdEuwvCNQa73xO GfTbYbXtQdHCDm
 Supplier#000084295        | 7DeVALg6nuX lI3TclYRiLAa 
 Supplier#000084386        | sxVCtzUxUs1bcQ7o0vfxyvqnE,CbJ3KlKJk
 Supplier#000084404        | BGodNTGvcpeHSkwgcVH8
 Supplier#000084413        | NiNNbotwQ50
 Supplier#000084497        | uWp4DcifQsb5L0xQ8
 Supplier#000084502        | kpMuJYGGYiv0wr4ofrNhQ8xfh5Oh72NzTi52C
 Supplier#000084510        | wLZy01uJeyzrbd9CgGPzZSlcu8Np4Wu5Te1d
 Supplier#000084552        | DjyVnRnc7ddV52s9yRtEYSXru
 Supplier#000084596        | ecquvPIYKFO37Tp PN5uok8A3GJsGbSNy5
 Supplier#000084606        | 2auhBsur6RMRlpi0tt
 Supplier#000084739        | EX6pOQlsK6yo Wk4IyfCm, yyZIQvBu0VjOY
 Supplier#000084803        | UdVhsaCifzOPAw4K,7I
 Supplier#000084834        | BtzGTRjJIQwMqsV7
 Supplier#000084896        | N5Mkqc0 C39gEvaqV9aXZU8MeNzIpaxMdbBQo3eb
 Supplier#000084974        | 5Sd6BC9TxFrMwwBSMfZzJAGxKXIWYQHfqdr2ta
 Supplier#000085062        | Zum7N0csxDywgMAVaeBFsphjrNXI
 Supplier#000085129        | XiiFbUrCFdbG9qN
 Supplier#000085174        | QJtJpueM1U,peB,hG7hfppMRoDw,An
 Supplier#000085258        | l81G7XbJQMepZOiybd6f6BbKByVYdL3jjZ
 Supplier#000085273        | syIvCvMGKT1QfgN7
 Supplier#000085289        | 5Sn5eEr,X wPNQczmSP2Q30P
 Supplier#000085493        | ,hd3livHkYcC8
 Supplier#000085539        | Md1r2fY1s5INO54e94 hZodXlcDkwR
 Supplier#000085622        | ooDvJqvmAP
 Supplier#000085640        | T LCgWcy5UNbKos7GWe
 Supplier#000085655        | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs
 Supplier#000085735        | bmeoSJduvVssySuOQmRaKO5D83
 Supplier#000085851        | 7APFYc9WlTkrCu5QAM3G2j2kHR9jC1C0VmS
 Supplier#000085925        | x4hhO0sTpWiSZO9wAz1Nym
 Supplier#000085951        | Uid0d7eqzMENJV9KVLlu
 Supplier#000086131        | ZcEW4CPa1bMYU
 Supplier#000086140        | H4 Fa6e7CKK 3p8 0yUGq1,hhIK6Y9gwlRd
 Supplier#000086239        | lOSqaTx6PmE Duc,tF
 Supplier#000086325        | KaMtYtSUqkZ3eiAG
 Supplier#000086382        | knie5j9 TFh
 Supplier#000086437        | NBDzz8qvXyZG2sW8qB
 Supplier#000086473        | oKecsSVSNfDu0WT 8DVf,,
 Supplier#000086481        | I4hiXwVC1xYENoM
 Supplier#000086577        | UT9nWeSVAYBTV4Mz z33jBgNqfWS 
 Supplier#000086619        | mwgK962snp6zB2qNJ8pxHdP3gaTN
 Supplier#000086727        | Uf fRJI8TM4JtTcAOE406OzZ5DQXFKARzeTjrfE
 Supplier#000086797        | 7PtTO7ZstM9,SyIlGzsxPl4tigIVu
 Supplier#000087062        | kA40EIPvOhFR7FFxwvPr
 Supplier#000087071        | kY DCdtw1hzwjNyqb7x8Jz0 K1wxe
 Supplier#000087184        | M rOpdJgehFPh9TcJoCcB 5dW1FaNE2,uc
 Supplier#000087202        | tRVV1kVKPnM7UhtE
 Supplier#000087321        | sH5C5iQm8s5YZzm3noE
 Supplier#000087360        | iTRUzl5QVJMF9ar,qVL6Gt0ZmJ
 Supplier#000087382        | hTR5ns Le3pTJPoTsp30DKEgXIEp2U9
 Supplier#000087450        | GiMNN7,tJN3HC49RjsismYr
 Supplier#000087822        | zLIyn2x ut6ar77YTQHJHSZW1v4gWJ
 Supplier#000087901        | 8pxI63b9ssAPLHy9xX8ptKvcXTwBzQqU0n
 Supplier#000087905        | xdq9 Zri2znWISIQKZY26a0Ey8
 Supplier#000087966        | cUdR6M5xV7wgI7o
 Supplier#000087972        | 9PCXPxdGWrP7Cg
 Supplier#000088023        | apw4ts9Ima1F7Fgc8C0AEck
 Supplier#000088047        | aYjNrw,tmU rcuWmZniRvKP
 Supplier#000088063        | uErke4szDnl8rNqaO NKzyO
 Supplier#000088155        | pOvv5VJHoiuwebk59Ie
 Supplier#000088171        | Q9f8UdKt3yv1mR
 Supplier#000088226        | EsVdZlfSKST2qjV
 Supplier#000088233        | PnI jgV47d3kpqYentIufpW
 Supplier#000088404        | Dizxm,IHV4c2uQinYcynI
 Supplier#000088464        | K7VSBOg20 m46i5E
 Supplier#000088466        | oGXy3CKwHek2OabPAyw08QOrxb938ep
 Supplier#000088717        | LvCIx8T1vidsRAiuU WhujHmP6gF
 Supplier#000088747        | tJECQoHAZ,BiDsd9eCopheMzeXHnjj xmQ3wU5JK
 Supplier#000088751        | vuLFwkriwXJm0737dcJ kM57unNlXnRzqYBf3T
 Supplier#000088761        | O8gE8xnPc9HF9c5agCZULA3
 Supplier#000088848        | j0c8ibsu8 fgQMItF
 Supplier#000088872        | 2hBsPe9052wXNDKEiG
 Supplier#000088910        | EWCF9xstsoZcFTpisLiJEmiK,tDSXqGbvQBii
 Supplier#000088956        | 5duCE8JWHX7LdSWN
 Supplier#000088964        | 1h3Y0hsC wUOJMKapVWHHBxzEuWOdLBv30WV
 Supplier#000088996        | xhAE30NmWsLixrCz50
 Supplier#000089002        | 6ZQKs2e26ontMLoeKhcLOx46D3C6f
 Supplier#000089060        | 9fAMMkCFEjVmRQyeqRlGaDu3Ss41wNoUOTQAQ
 Supplier#000089074        | iV0BIVz6Upb6ZEydO3NWZ
 Supplier#000089122        | yJjurvktePsYGQ0v2hGiVYx
