BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042756        | UqxVE8Zpu7WN7R19x9UGXl
 Supplier#000042800        | q9dDTKWwk60VykQ60IqBbONvJOErlv4dXgQr,9NO
 Supplier#000042847        | BIm98hwrGgiKP3YEmFeSHjtkGptss9kwD
 Supplier#000042850        | 65Ee,NAR5uC
 Supplier#000042911        | PAZA9M7TnknWYiaRBI4Ww
 Supplier#000042954        | 6wMOSzOwcYAB0WwOZh
 Supplier#000042974        | PwQ8Cp1Us1C
 Supplier#000042983        | o,nY4dW,BhtLgtogWwrHjW
 Supplier#000042994        | Q,AdU5BqQwPC2rGbrydanSbbEU6PoTPf
 Supplier#000043008        | DOt uO8vfVZUXUTWRoEV,PZZals8Ax6d4cu,p7 
 Supplier#000043011        | A2jKVMS9MqblgnyVZB19 0g 54R1DNI
 Supplier#000043043        | cHeinNKPfPnrK CV
 Supplier#000043063        |  xENE54FROQwiwmbEEtU0STypPeL1
 Supplier#000043191        | d7gAqSmgFHzqwIcPLnr24BfYxPBjaqM
 Supplier#000043208        | ei 7dRJD9ZPvzCkHSQqv,0NT
 Supplier#000043210        | wi3k90uGGLANi uZ
 Supplier#000043267        | 6Z wNHVGc955Ywy C,7XHjHjnl
 Supplier#000043321        | Uynn8jM7DLKhwgTMYgcRsS9WepQWrgnjZYn
 Supplier#000043352        | pJkKXzwyGKSAgOivJ2ajUNWhNBVLI
 Supplier#000043443        | ER,TUaUz8CNVO9U8ffx,B
 Supplier#000043447        | 9lfwtq QpYy
 Supplier#000043554        | KhbzGpwrBy
 Supplier#000043614        | OF 5iUoxwQV7dwKwJmmN
 Supplier#000043633        | WyIxjqlF,Uyi
 Supplier#000043688        | TPXFNv,ubI,WJSyl
 Supplier#000043708        | RV9fzBXTQwfvKYCR
 Supplier#000043722        | m7x45xEdkA4vecv9gZK3AH
 Supplier#000043741        | Z d6LaQBnK,NgmwaVUkRY0lOGsBFj
 Supplier#000043771        | YUA9QWGl1F yZA57  aTdq
 Supplier#000043787        | SueupbG6IgGPMOPgMZw9ZLQ3Pjhessl
 Supplier#000043864        | gMi2yiz2f8 pYBAO636qkIHpFUNJG2ElNdF0ieua
 Supplier#000044114        | RqTqLESemzdQPqzjJZ
 Supplier#000044159        | nJcKwUpxRapniZO dX
 Supplier#000044239        | BzDD6bnnNoYQ2liv8AtkhDj2 0fNLpgSYnq YR
 Supplier#000044274        | Fh2X6ePBU,l8r0M3 CkBRn
 Supplier#000044303        | BOTUsSPMPAxuI87tSBu0nuFLAUL7
 Supplier#000044357        | XejAw7JRtzKQ5dQdLvT08xCqP7 G,UY
 Supplier#000044380        | Hife72ELhHtw XGyR5nKBTN1pVKDpByLU
 Supplier#000044396        | 5O2RMI5MoCXUf3pnDP5
 Supplier#000044406        | zBj2BMTHECCmHa
 Supplier#000044409        | ihO3vpaZcvYCpo71g9Mo8BbPh8w
 Supplier#000044434        | 8TLjVdMy8sm3By7AiRR
 Supplier#000044526        | Dap9aBsMKDac9ypT3krlNf4MSA2ciRDJTny
 Supplier#000044540        | hk,EEebwNhKFwv
 Supplier#000044654        | X6ukt7HHJFERNpdTtCULaZlGF35OmsIdM,
 Supplier#000044674        | L4VosUcNVg9HllY1FVNJk9K9YntRW7Hckq
 Supplier#000044740        | A3nvjXaEvgOIOPApRZTecSU0mTm8r
 Supplier#000044778        | qz tg1saF5Wi1r
 Supplier#000044808        | JUeKJDWmNQ8I1 Wu3KWMruS1Zr0mfsOA5s1rL4
 Supplier#000044869        | nZKx7amvYKcWNNXK5lr,uTk,xJgT4Y
 Supplier#000045000        | al6G1fQrbtq
 Supplier#000045179        | 4H61cOzr3RoejVZ6Wxe0QxzJCdL5PNA7Oide
 Supplier#000045186        | mBD S8aIxQ6yWpBRtOwzulxGW8Ia,x0
 Supplier#000045210        | coY1kPpnteLYSH1s8
 Supplier#000045243        | EzVg,bvz1O6Ceet1eUu3aEb4BB8
 Supplier#000045275        | cf0liDViM9PGtuLR4s5gCuVf4cpV5KlTEEUu25Q
 Supplier#000045307        | qWJtT6mLe8XbRUquIS
 Supplier#000045342        | 39snPZqbvS1W
 Supplier#000045377        | pQZqp6EQFXysTHlEa9rYqc74zc18Ycja
 Supplier#000045435        | dRPrsZ65jf sAyr9CJnn9pChoHQS,U
 Supplier#000045475        | cRn6CWikwVHTPMXVwgS0Pt
 Supplier#000045499        | My0,7XZCCObA0QFZXuG6c8rd5Ie1f81pVbwm
 Supplier#000045521        | DGtScbECjUGRFffcNU
 Supplier#000045523        | EJoOFdyYysUStdxhnYvniuCG9fmYat
 Supplier#000045576        | YfkAOI2EDc3e3N4mXrGOQ
 Supplier#000045693        | 3Nj0aL,Sanv25SDrGecoNIGyOWb36pRv
 Supplier#000045841        | AOisRYABe02LP
 Supplier#000045871        | xyjnowO9cg7OKyC6
 Supplier#000045922        | M04stYXzxP
 Supplier#000045923        | bQDctkkyRx2f1
 Supplier#000045938        | 1jASrcuxzxzvWFSgfpIFM3MZRnBj5tpq
 Supplier#000045954        | pcYanuA,bZ A8C,9g00ZpCe2OmT7ceWKpEh cPDf
 Supplier#000045996        | ydJyiuZxlsPGodqa
 Supplier#000046243        | NoAf850dzP 9fG
 Supplier#000046287        | XCPs1fYx,SJtnJcRMWj OvrSJXBVluee4idcj
 Supplier#000046298        | 0wk6elRrMtiWk8xm
 Supplier#000046318        | JFyUHzGYZVKBPSHqpCnS
 Supplier#000046373        | UYb3LJvCWk
 Supplier#000046579        | 5zFnBbZuBgamlfFtK
 Supplier#000046603        | g BPBOJRW,EfUx,2n
 Supplier#000046604        | d1RYCk8OPxiZavLa9EV9RJva70K2jlph3OWDOb
 Supplier#000046625        | YtDh j5hqi3z4XKU7fe8
 Supplier#000046713        | dj2i9n7YpvaBm0pOTVIGbHm3Di8CW8HVGw
 Supplier#000046718        | GrmKHpeVG6Fhn7QZirMwrkfS
 Supplier#000046773        | Hf0MsfwkS8JepESV0DwnZD2HTNykE
 Supplier#000047031        | nrvFUJ 7z58PUp9 IztM8Ghd9aegsY
 Supplier#000047105        | k7g0iQRJ70glZxJCQWSrFaV
 Supplier#000047152        | 5W6KcAM03C4Qo08hSiTt48HxF5zRaQQvQVPA0UR
 Supplier#000047181        | XnSqgEDG3,4AYSvfTcc
 Supplier#000047232        | XclxHjQQ6AqpZyCH81LhDTcVoc
 Supplier#000047237        | bpM8hhP5zm14tcp0j8 lYdPZ2HdT2ZwmgTA
 Supplier#000047242        | dAGTK kPXdhj2guQ
 Supplier#000047271        | 9QyCeTAIGNwRNhQxS51kAtN
 Supplier#000047275        | 8WRZ4wQs9npfyONSfQ
 Supplier#000047278        | QZtwkMOqxqZWe7ZWi
 Supplier#000047372        | 5ohSc9w8P6bBJ 
 Supplier#000047375        | c6tEHke1oVmnjEUo5nsdVU2NiAhOok5
 Supplier#000047379        | CyOx4tN1B94JB
 Supplier#000047392        | GDPYm2wz95cMH9gRwAb
 Supplier#000047396        | 6ZVHFZI7NVNBR80th0XklZ
 Supplier#000047407        | vgiLxzWzafRXBxu
 Supplier#000047508        | cblNubTGmOMRGsa0gU0O4imVK9PuM3DDajSf
 Supplier#000047811        | S3Pf,GrvLh
 Supplier#000047815        | 4NzgkIuJ 8
 Supplier#000047849        | L4cNfmRM056fNyfX9mRSRqbPwXqQyB3bNV
 Supplier#000047887        | h8r1j6cmWqjH
 Supplier#000048032        | oeTgwx,5tLejFgDQgskK5H6axNlwy Q1Qqx
 Supplier#000048083        | WwH7pUiRVOFqo8z4dY3JE
 Supplier#000048286        | 0O7Pc0swGbnllje4Aq7SVCTkXPDSxgje
 Supplier#000048287        | TGGXDyccPniyIJaHS3TLvxi0iyQl0aY4rBvqEJgz
 Supplier#000048332        | 5ynuOnQQQGnZcc8
 Supplier#000048419        | VSpD29v y0
 Supplier#000048488        | v6H3c29nNsGw1r
 Supplier#000048549        |  laXgp0zZBVM
 Supplier#000048609        | rpo3QICUWa
 Supplier#000048617        | PjmHYZSHm9o7qyDcX3TzDUMin wgJ4lklMfSOb
 Supplier#000048652        | sjnbo49JkgDncxMGGfS3QIjSwrUBqstoLsf54
 Supplier#000048731        | jiNP725v1SwVv8CvRVPDnnUaxumyuPm5Te,y
 Supplier#000048755        | vMS2VHSz48MdM
 Supplier#000048949        | zvuyp8eGQHhH7E3yDSyzmZO,ptQSE4
 Supplier#000048956        | 8 5zuYDeagJ5xaJte SbrOba
 Supplier#000048977        | suUe2mcBnm0gNJeW
 Supplier#000049079        | pRQSbjPsuQHgCxfoKdd4F9gjFN
 Supplier#000049135        | RV3h,qUhspLbUvhz7UxeRiG
 Supplier#000049143        | CWLRtJTPGooCpdtg8N1FGPjjVxXH
 Supplier#000049367        | eRXEhtS0Fvlux9isWvQ2iQIjKr 0EyeNrk,
 Supplier#000049419        | ROk,1HFTMs 0hoLB
 Supplier#000049453        | a wy4P0Ol2Ulm7FyWbXK
 Supplier#000049614        | ZniAQr5kXiJloZsTnHE1eOK3HlQLYbLK0z8
 Supplier#000049682        | tB954sbds yIQ8GDd5huTVUKngNgjAGdUsALwPP
 Supplier#000049716        | VufkmQWWItZkrmaJSty7dthiHbl9BNdwms,N
 Supplier#000049759        | FDhDOekbKlQh
 Supplier#000049764        | N,1y8oJgVw
 Supplier#000049890        | 7Nojs23ehCv
 Supplier#000050030        | S8bpBHG0XsA dnjZk,HPCerFiM6ok34Jk6sOi
 Supplier#000050068        | 4s1seMTJYwU8VzO
 Supplier#000050084        | M2DslhSFngmHjUSvMvyF kU5
 Supplier#000050093        |  cxc161DxZl8QjL
 Supplier#000050143        | x2HgPKc6tavpR6vqotS,AjP4Y
 Supplier#000050154        | ejs0bPkU7xm 7vwMcoXbMEXRsuSTMx,AG
 Supplier#000050165        | 3g9QfIthgdkHdqH0gK
 Supplier#000050237        | qqWyJ3ZiwmpI
 Supplier#000050306        | nbZAbdmlGw
 Supplier#000050331        | Ux4 klzsxcUNYgzvo
 Supplier#000050533        | 0JoQqtNkJUwdblPhO3O gV8G
 Supplier#000050552        | OUHinhEVdLHbDzmvShdB,T0fEpRMNA
 Supplier#000050556        | GlTkgqI1nroTS1XcrOUfm6AKk
 Supplier#000050557        | qFhyhyNlc0xT4JD3Ki4s7O
 Supplier#000050579        | Jr12EWtl6ivfx
 Supplier#000050629        | b,FdgnXKjR9DjjXB8g7NGm0ueBg0KEbV2IRE
 Supplier#000050637        | oShEMTuyifdwotdXaIdv0cgh8
 Supplier#000050638        | tDTvYzi7h0AylheyXEKFPlkL8npFI8jNAo
 Supplier#000050675        | PIo66BTy4SRLW ak7maE2znQr2o
 Supplier#000050676        | aNQAdHT4fckYZbbRyl2
 Supplier#000050691        | T7DNSjNG6g1RxkbykJ3XE hUQYNFQjAmEUNoLAq
 Supplier#000050820        | G7VO3JMNzP fuGzRX7jIfvTcUdei6B
 Supplier#000050836        | UW5qrGFMcxJ,U6yq89D3,CXQyAlC35DJhfTaSDT
 Supplier#000050849        | rua6vFYSDbT
 Supplier#000050850        | PwHxi6npLeE3
 Supplier#000050922        | VwdsPl4Vws0u5M5yq7jtyf707NP
 Supplier#000051097        | pwbnWKWBe4JQciogJGEjMgYoCo1Y
 Supplier#000051119        | ynjkmV85FIrezG5wpsKKa1HakTbwI25uavWOE
 Supplier#000051148        | HTqyQ3iq2ynkT3CSLEVG1frISjW1bVDJVB
 Supplier#000051345        | nXWj5C3ByRnzYSRjqg5ydRDoim
 Supplier#000051350        | ,q5tLwRLVA0oSNFdUXGjIBe4WkElnjk gQl
 Supplier#000051391        | dV90cg1iFXC64y3qHvzBEG
 Supplier#000051616        | vNuR02Bnfzes3YosgBi9xQyXNlijwUvWMDhuCTf
 Supplier#000051683        | zqjoSFbwif
 Supplier#000051828        | ANuM,NeNcrZw6
 Supplier#000051833        | KMqkWKwT3KUO
 Supplier#000051871        | OCyOprLY8JxqP
 Supplier#000051890        | rG86nzG1hcU6fgbyRoKkGZkCDWqjRKQq2
 Supplier#000051902        | RAAuXH0Qx4PD
 Supplier#000051910        |  ,nA1U6O,Ylrk6Yzuiu6k3i6XUIxJ
 Supplier#000052038        | mZqJUzREIdS
 Supplier#000052070        | JCNmYkoq7H60 we82je9wihD9Yxfk
 Supplier#000052105        | eKb4IprqBAN8cBaChiYNIVbaXzS ,m
 Supplier#000052127        | hoV2h2TTLjuV0DbQLT7Udwub60X
 Supplier#000052146        |   qz4GHOmL7LnyQPDqb
 Supplier#000052193        | qH2RPF5pYrFer7nJz ,ul1vp8
 Supplier#000052212        | J2CYYSUVnZTjJIWmeAs ASmOd
 Supplier#000052249        | 5dSf1kr9FHdRwhLGKU87
 Supplier#000052269        | DG1GtYeB6ePevyBa
 Supplier#000052353        | 37bNn1f 3Uo1zwn
 Supplier#000052412        | I1BAsu46Akd9ZspRAx375jnFJvyicSxAro
 Supplier#000052494        | QSycGDkNpGQB3J0bz5Q
 Supplier#000052496        | Y9P0pUuu0A4g,4wE5gZYQdUNB
 Supplier#000052519        | jOOhH8qzVT3pvD
 Supplier#000052679        | b5WKt9284k3HBp7JjSZkvUnJ
 Supplier#000052707        | jkdqj7Jbv72U
 Supplier#000052790        | f2sgXbBcN0IdT9ZEwm9k1lkRzS,pkd
 Supplier#000052985        | bU8EDv4rub9YPmyo6xHoHPdDiKM5
 Supplier#000053057        | rexARRYfTRUpS
 Supplier#000053148        | gU 7NZTOEz
 Supplier#000053235        | fNokjvAJTeQ7Nhjzj 1z
 Supplier#000053245        | AjYCvQjtkR9H,sRBoupT jcVEDA QL
 Supplier#000053379        | R4GXM5 4kP
 Supplier#000053445        | yrHvtDOJcJSDRnhSzydfrsQJHW
 Supplier#000053546        | 3oWVT0FAZVIrTiagoMx 6mkJwcZNwzT6DEUObzzy
 Supplier#000053562        | wHw8xc8522T4AgLRIyTh0
 Supplier#000053648        | cHA57 eQHcpz,dhhqAH
 Supplier#000053750        | f0Gxa9N6 gSPlMULaH
 Supplier#000053776        | V89yhJkZdtoMKE0Gjd0jBxABrcP
 Supplier#000053836        | I9aMO2HSwNgy90mB1081
 Supplier#000053882        | 1C1I1PSF1nlxzxS7Y2Sc
 Supplier#000053961        | 2Dlk,Qz3WQlrOzCn
 Supplier#000053968        | yMLegrNrFkgPiCjpSjZOhFPiLRN43v0X0wwozbm
 Supplier#000054006        | 2QnAuno kDsfTtMg ts
 Supplier#000054034        | EbQ1kNx2QHRBNFs8zOfEUnaFQy 7ajrY
 Supplier#000054098        | wanNmY45x36OlXzOKp0Wy
 Supplier#000054193        | Zf4FuouX1UlycLIojaHb0ly5VTBTU3
 Supplier#000054281        | JyVDuBpNAaBstm9KbXeEXPHuibr0eXYtvh2y,L
 Supplier#000054510        | saq2ddjC Os
 Supplier#000054542        | zyZPCswvj9SDYRtbVMPcJQxuTjLv8pRY2b
 Supplier#000054556        | r0SvkdpeBVRpXdcG9AMxd
 Supplier#000054688        | O ylLEEFFD8
 Supplier#000054708        | zGHJ3HTtnsqueEm0Eho m6A0z
 Supplier#000054791        | frj4V,Ok906vrTgHXZUijFM1Uilqo1wE8GM7Q
 Supplier#000054795        | k8hyadbq0I
 Supplier#000054800        |  JMuJI8Tkkx4NxRHy,zx4f
 Supplier#000054828        | oTy8nOi105
 Supplier#000054909        | 1xIwe5DSgLMoY,
 Supplier#000054937        | U0VUJGl,MDhshLvdNkP
 Supplier#000055058        | eYLSB,OrpZPuJm9iRp8K4b
 Supplier#000055125        | 0cejvWgLNLtjEww5 NZsVht
 Supplier#000055140        | FD5fnFmPgWTAE YagpBzyPuMSzTNkzdMs
 Supplier#000055252        | lWEeNgDo BiaK,s
 Supplier#000055275        | BMu2bw5LvT77PcqJMQ8rqriy
 Supplier#000055324        | okqoi3drC8VpWoEFsdohYUu
 Supplier#000055365        | mp7wNJ4gRfgE5SKm4hGGq09fKt996M70hc4hLK
 Supplier#000055431        | Uy5brTnatXSG3feriMgkJmr,,1aGDE
 Supplier#000055529        | o7J7Q0mgvZVm1Y13q K,k
 Supplier#000055538        | 9TLC0aZykaZ5KGpbe7sHA2qH
 Supplier#000055576        | qVOJujVG2ngXmp2ofBnhF4cWbM6p
 Supplier#000055604        | TOxBbDbXTNvqg476epNJ3z
 Supplier#000055657        | pPzRiCPhTQ1pegegH7O6qDODqUOPeiRvAe
 Supplier#000055726        | Q ZPytuTs6Cr3OaDM5aA05DNXrXT
 Supplier#000055794        | WP4ber8ywZqChzhgV,B61aopG3
 Supplier#000055809        | cXmjHC7lIfpHY49 DiARk
 Supplier#000055819        | hyibycxzL2ols,sw6JEoNHG9
 Supplier#000055905        | J3t If,Va0UQK8P6
 Supplier#000055922        | gmhL  8Cr0ewQ1jiwu972vGE9J
 Supplier#000055975        | DxY3WY17idQ
 Supplier#000056046        | rU8MRxevnyl,r96PEf
 Supplier#000056087        | u4ZB1,u3RwbKVcj
 Supplier#000056094        | otbmwp5crwa o2453Y0e
 Supplier#000056230        | 7avK4pSjviTDQpsOYYk5JzIs5C9
 Supplier#000056233        | YvT9m1ObkY762B,9kgLsTW
 Supplier#000056259        | 47N3eH1ps3ia6Lk
 Supplier#000056282        | ZfDSQIaSFz0NoYcjQLRcn Th12ggu,9XxYxSxSrA
 Supplier#000056313        | AGFJXzSna3
 Supplier#000056331        | eR0MTI7ulfijQofgTol2XKnTZZKG 5Wa0t 9gMn
 Supplier#000056370        | kFuFW0uSpg3IzQ
 Supplier#000056386        | TYi00RUPPdGEZLGpJJkbbWmVLtzaqIfGx9
 Supplier#000056522        | qsCl6gRgEmCbj7JM6
 Supplier#000056558        | mk4wkb4UdM53P4Ss0i0hFoKTw
 Supplier#000056780        | XIFhTJn5EC4,m1mkt9WZ,HLLudg
 Supplier#000056787        | WNxra4R183gkosMBk
 Supplier#000057027        | ZoYZ,L1DGJK0zs24QhJmtl2cjKmeUYlcPDZIo
 Supplier#000057160        | JoSb1bnVYi1FnE0EFo
 Supplier#000057213        | 2 fjhrEYrkNk5qWL9i
 Supplier#000057267        | 3 5,Uw3YdBkg
 Supplier#000057337        | 3sKMaEFHwcnbLMu YO
 Supplier#000057392        | BvPeQ5ukW6FVyX3pLnQgukz
 Supplier#000057472        | DCNhchf24kevQCKXOof64rIXNGstX qAhp17bN
 Supplier#000057548        | NodMwqNANqdVkxr6x,Ucy28
 Supplier#000057556        | 1laOdkfhtRDUbq0
 Supplier#000057618        | 5T17HXXFYEn3Dq
 Supplier#000057621        | wDL0 6Nqz3m6le
 Supplier#000057752        | yXXf ObWdpeG
 Supplier#000057812        | 3FSQmpA1GsM,0IBFABwScC
 Supplier#000057900        | P,64R0pt9MyL
 Supplier#000057916        | jBG94w9ioac1U5KDjB0PNkGb91Bs
 Supplier#000057941        | 0ntzUvL0OeEPTbRSB7SGV8
 Supplier#000057986        | 4LA5wGAIXrXMXC qbtaSr3sPqTn3O0uMLVu7R
 Supplier#000058096        |  rKCJ,zHo6c,ru,g
 Supplier#000058130        | f3SGZtlN5LKetA,wk6v5a IPEjdKEhw
 Supplier#000058170        | 9sk9OPxCmk95vB,GYZGjjc
 Supplier#000058282        | Wk41oX,gn0Iv2Mtcsi6Ua5Dkye8xEmp
 Supplier#000058350        | 7U90l45OArsfO8z
 Supplier#000058410        | hbjzRG6M0LqAevpR,,Jn0DjDSy3GUUV
 Supplier#000058452        | XoM XzIbBspRydKOXTVdme 1 JRKfn8j7wDoBH
 Supplier#000058454        | jnKs1YVaqybEXE6LesPMb2Ax2ilp40PBxo2izlxR
 Supplier#000058460        | MewWQdh5dtzACymZMM9
 Supplier#000058588        | Ppja2QCtIvL93ZrmiPI3rgUYPQb77F6rLKM7 o
 Supplier#000058745        | 6trvhgOOykjikh1UVeB
 Supplier#000058959        | OzRJdYZLUagoyJ70ra6eDRRqPkC0WT
 Supplier#000059043        | dkGKi555oBvKStYpIkpKburdzEvfEr
 Supplier#000059062        | qRLLQRgvHoi4,5b8zUPg6EQPOHdVNTK
 Supplier#000059063        | RWmM,9uWYVS,Act8YzemTB54audysSKKZrBd
 Supplier#000059082        | tr cwsr N4ip
 Supplier#000059146        | jqHPF98IVOpnNwY9xsaIzo07iTIFQ
 Supplier#000059150        | AzK5AmiCb7Rq0V
 Supplier#000059243        | eF25XcSqYfMdhpaAdNSM ibzLgcSEAq4
 Supplier#000059338        | CiiZT3JiQHxJU6vllzxdgmP5BjbXQ14GTdXosNty
 Supplier#000059348        | h0LB3aMh8Qwv1NglDOA0Jw
 Supplier#000059383        | sCB5TymXv7P6,x
 Supplier#000059397        | b262Rh2 ZvnUbEB0j3O9OQLBYbv,zeishQd
 Supplier#000059463        | h1FBhTPJ ZVnY
 Supplier#000059555        | mjs3fHeoYgk SABM8uzyaXc,gm26v5nCfFD9
 Supplier#000059564        | ,jN 7EhsodRVoEdjg1fLfduiTleAVV4vj5JH
 Supplier#000059604        | 8hnR6ljeoJm8Ojr9ZioHX1VtwAK
 Supplier#000059611        | sjsUDoGMS41KMmj2kLu2InoxqytS6PlOGeSwV
 Supplier#000059616        | Wlxj3sX1pWkg dFc4QGgg
 Supplier#000059659        | 0vVJR0By0qMTAX3ndq1tY7C9tHso17CJhWWrW
 Supplier#000059757        | aJrgwZ2QvWzuuzzZZBoUeZxAIt
 Supplier#000059861        | vVS3ADGugs3chEG5ZMwygjyyeiEGtfpi LWzq
 Supplier#000060042        | tFCkwpxVW6SOi5w3KKeerjDp25p2Cofv6
 Supplier#000060044        | HcSq8O4zl6vOXI4ZkLVZhwgE
 Supplier#000060058        | u6C3Ir9jhfvIdW7SPxdf8L
 Supplier#000060073        | fwkf7Ierh8OlJ5oVJqc7w9g0eXbIg nYmavm
 Supplier#000060094        | P8CrJmDT2lihE
 Supplier#000060096        | KA0UapEM910wDcJbTDvSh
 Supplier#000060114        | izu5OvM2qzX5eec2yQmFQeW3
 Supplier#000060276        | Zckat0zm,,,k1Vl2mHNSpmdrxdYKeLA0Mj
 Supplier#000060340        | 6dQAPgb1SV
 Supplier#000060492        | xbOmeZthq5i9hxRe,ptqxDCjw6M
 Supplier#000060500        | qWiyL89JoZhdsYdI4uV136zKxM,7Edg
 Supplier#000060504        | 88opIq3WezQAVQzy7zIzHSdxejup1
 Supplier#000060509        | ihrJpt,lWJmN7cygNPgtv0SlIDBvw7br
 Supplier#000060536        | xkYlmFglqwv165z TJLeWg
 Supplier#000060538        | L,67lhZdZYVqo7uyHZt X
 Supplier#000060754        | 9Ftm MD 679Cb,eD4g2NK7J
 Supplier#000060817        | i51aad8eycm aHJBBbbg3z2kDXPZDBf1Ya
 Supplier#000060818        | CVUsL PbIRT6oWjJ1PSdUHG,Wex
 Supplier#000060826        | b5WMiXJ9iPfO2VaW
 Supplier#000060871        | QMc5QVZLuDOYkhC3BIoSS8wIVolPi3NhlI2
 Supplier#000060975        | 1XgZNUf0iYSTa,2mRn4rE,ZipBoUs8UIAxsY
 Supplier#000060984        | OWDaAKjH3dQKJ
 Supplier#000061006        | qGQoQNvnTdmpnydTTZIWmM9uD9
 Supplier#000061036        | Uc8EmUSKDahHXOi
 Supplier#000061083        | f9V6rtRdfOwvmZw
 Supplier#000061141        | 0TIb5mfbX7
 Supplier#000061215        | Hh3xTuFpzKf7tDU5CmQJQJK4YjqNiE05nP4B
 Supplier#000061219        | eHJGq,3tNhiOY
 Supplier#000061283        | 7tmULiVQS llrJ4U0VbXCIYKqmgjSE0kDxU
 Supplier#000061379        | XZY yVZnhqEw5M8GYXtiO9BPS0skfl
 Supplier#000061417        | e8nYyYoJ4wGUpNTqXSKXc9oc07DgoN2CiR0nU3hM
 Supplier#000061458        | fX8uoLNZYi WYPihezOjISQB6
 Supplier#000061496        | KJL,olAYlgJ8ivSAmKjTuWfT7ag8v4IP6
 Supplier#000061534        | nOzRYkl2P2FUDgKgyX VDc6lXSkte8O1dScSbfZP
 Supplier#000061654        | G5iKx8xeS7I
 Supplier#000061761        | xXDmf1nDq2Z5LsvImHpSvJWeXS3F
 Supplier#000061789        | U4,bGKBqxoFKLh
 Supplier#000061822        | OBqrWIh2DsSSQIluNsuUBj7qGWQE
 Supplier#000061851        | dfyW7BD2szhlKSoNfRJlMXDC1A
 Supplier#000061951        | 8gizvky7eGh41t86n33X wAC5
 Supplier#000062020        | THEwpbn6Cd2v
 Supplier#000062085        | KdOZIHcrW6rZszvUxben5HKQc6HuZQO
 Supplier#000062153        | KD5HwqebXpM,NC9jI51NUWU1
 Supplier#000062286        |  UEWNQZ8TfAIEZvzaYWY7EsWb9
 Supplier#000062318        | jKg9vbzOaUIfpC4jQBm5YkNKO
 Supplier#000062404        | qVU Kawo 4bDyuJtUwnmhpe0UIIa4FrnC
 Supplier#000062430        | 2zLgnEeZXMbkRU2nnEBATyPT7IEJJqZr8tA
 Supplier#000062452        | Fa6z9ADkDv9aG2mqGNjorCzxQFa3g,4qzKfsIf
 Supplier#000062541        | MjZzlOhS,p8qxdiE9g0tUyghI
 Supplier#000062580        | 3qw7nFNkfPbo
 Supplier#000062589        | vMOfvpY4ALC
 Supplier#000062609        | UF6tmw9D2Q2smY4Oknfb
 Supplier#000062664        | e5H9JCSbnNO6TIBV3ZDpFAN1m
 Supplier#000062739        | xm4dCXYMMo67,TT5Fv5YMYwXIQEWPJMRyt
 Supplier#000062761        | j1HatPp5JxADX
 Supplier#000062808        | 0V82,2kSLaIDEdBe9YLakeZ8ZoywcBHny
 Supplier#000062840        |  n8u5SRxCGIWcHpQnhTBMG
 Supplier#000062987        | kVkBYZhrYrzz87wCSGnMt
 Supplier#000063018        | hIqTfmAxIDl1jeby50AnvdEUQbOjQPORyyri0zK
 Supplier#000063020        | HNKmYpWCwwExslnh,2R0v4LaMuaElZA5VHAjZba
 Supplier#000063079        | 9eAEh6WwIZJuXwyf2 FUa 6toGEYB2Yp686sG7
 Supplier#000063213        | Rp1HhBhB ,,dk,zDuxm8eDKMitkCi5fj
 Supplier#000063330        | 1uX6pQ8IMJFKB4,IXHqiCHQhyvQiH
 Supplier#000063375        | cZ4YKqwB gfC4XW
 Supplier#000063572        | LMjgu2KHUc6aKi4SK,tke
 Supplier#000063687        | 2 KD35ary0S M9g323VRcfeN5AtNT7sHO
 Supplier#000063706        | OkHwpPa6ooqc0XvMVRm6Cz0Lsab4y3KK9
 Supplier#000063719        | aB9uTmU0FQcGihHROa,LP7NKs4tuj
 Supplier#000063740        | UZz19YUmgU2MaKReMhPsnbjB w99R5d
 Supplier#000063813        | rU93BWD3s6
 Supplier#000063824        | T vel5j96hxyIO lg2X7N7cPBPCerjXEQsjbL
 Supplier#000063951        | dFZcnW Uqhpyd6K L1d8ubR8ln
 Supplier#000063960        | XeSnbj,KEClxkU4zoVWDJs
 Supplier#000063979        | DaH icMoaxL3qJJxbcYsWWw998fkDxhXcqyF
 Supplier#000064025        | XDP3XcpDPfbT
 Supplier#000064254        | ClfGFJ5M814NijAG1oEIgqs cfRKwRH9
 Supplier#000064286        | 4VYciviplbRu3 vnPneQWIRghMYhh
 Supplier#000064356        | ONz31EFHHdOdL5lLLOTpMW3xlqB0gtgGy
 Supplier#000064367        | WRx2LVrr9DrGX34c1GODs32B
 Supplier#000064449        | 8BoGOjy186RPjbATpp3Y6
 Supplier#000064456        | 6B 6NRhdPrGM7bGvD
