BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062340        | lseAckAKO3IGIk9g6JDukfFxnSRnr8dL3mcYWA
 Supplier#000062345        | jrgIoZ9KPkdwxbAVZebQRnCbpZizgUF68AEje9O
 Supplier#000062381        | zJ4CLt6paADNH5cATuQHXhp1hU,Ml5
 Supplier#000062406        | 2i y3TbSAFdOe,XLkD71g8vJVEj
 Supplier#000062590        | 0zu50ThSoub4Rsjk
 Supplier#000062606        | 2XtIJtaYgBAd1JJO8i0SlO
 Supplier#000062657        | VY,9NEFnYvgOYhIn8tX8Mr
 Supplier#000062679        | EkIJkVZ30RRsXlay
 Supplier#000062747        | 7ck8eFoPIEAcPn,Z3hc7XmAkB
 Supplier#000062825        | 4ozoZ8,3NxUfQPxy0tbUr
 Supplier#000062893        | mQ4MYysiHyjA,vstkoNlMMv
 Supplier#000062919        | R8W4aiJd6jSsOY47Ori2nM6
 Supplier#000062940        | yGYynrnKOunKJrA
 Supplier#000063180        | cSFr47R0lZzx,g0hDZp
 Supplier#000063220        | xADngprizJ
 Supplier#000063268        | hbDCZfn Co3geZZrZlg6
 Supplier#000063280        | Gn XzFz3ORrk6GpyHp85EoUjx2TP
 Supplier#000063405        | HSkD GbG0qZS2cCA
 Supplier#000063532        | NsnNPuS6Hmyif,oHea879g
 Supplier#000063564        | 9KMRBBIf,VTbeSRpcgJvJOyuGD7U6y4s020Vn51f
 Supplier#000063818        | SOebK0ekuJ3ZCfrrVl9 kfwphBIjx0Dg
 Supplier#000063975        | BV1QFKA1ac,GoC
 Supplier#000063993        | ,GYOBrRBcownqJmxXdeR4FeLfaq4p2IUJk53wM
 Supplier#000064409        | n5rEdqLo7UKIfR2TgKoOg8TzAxGYDLj4Htlk2
 Supplier#000064493        | UAgDCsBbtYzVohV
 Supplier#000064537        | Dq4TiwuDf2PBvenKa6evpUGQJ2MGqkPFn
 Supplier#000064945        | KRQzS2sRjAanTX,039Qc2cMqnFabGRu8r14f3
 Supplier#000064992        | BqnwHS56ACrXGyZbg627
 Supplier#000064994        | SI7vutZozZIJTO,3GLRiV0QCF
 Supplier#000065018        | HLS,g5ffcQTj0Qwbny ,Q8OWjUWhNX9K64Td
 Supplier#000065063        | x4xlGr8Bvvu 
 Supplier#000065068        | XwnOEJW7 Lo
 Supplier#000065083        | 0cgdleXYlbdhdYQ1luCs2Mvd2a21hB
 Supplier#000065190        | SZkDA8 4u1jIB
 Supplier#000065347        | jSXH6KApz6vw0lVYtgTys2E
 Supplier#000065458        | dKrWgnu7MC0QNx
 Supplier#000065473        | 1zF6KEQef,rwD1Ua4qPr gRD
 Supplier#000065487        | UjGZ,ItPv IoxawPcr5GvYZEt8e1lX
 Supplier#000065497        | wDuSHg4tdtoZ5cTC0,PKjtRe3CD3,LFSqj,bQdQ
 Supplier#000065499        | ctfyal9R8BsM8
 Supplier#000065632        | 6Z4TsjebxaSM
 Supplier#000065705        | aV3jIKMsCDoV5Rfyexa64
 Supplier#000065716        | sMBf9rXXexmnuBty81LyJsBUKIfY
 Supplier#000065743        | TPC,dfPFOZp9ULN6EgK5QGjWYLzoJxRgh
 Supplier#000065789        | nIl1z SUGPKSIEQ7,4duX1o
 Supplier#000065894        | zGay2fRKyq0d83rUGavinDaKR1t
 Supplier#000065904        | 1wbo9zR2PHZU1p
 Supplier#000065919        | Oe3aRUuym9DqsUYMRhlTQF
 Supplier#000066021        | QTuB 6JsUQEhaA1D
 Supplier#000066037        | w7n0arNJR MoVTw3HXH1J4fQ2zeu9FdpWwtTqk
 Supplier#000066055        | KatJbqhHIkKBb5GKlDFtVvw7
 Supplier#000066085        | fUR 8swJb7w 6yoyZpGzDoONrOy4kV7LbQHY
 Supplier#000066152        | 2MyucxqTWDOwVr5XTTyA,qI9IKK8SgDWG
 Supplier#000066204        | kCMjQhvaasysl8MW2QS3jlebVl
 Supplier#000066321        | k,0IrrfKuaFdU7ehFK1Wbc4b7P
 Supplier#000066343        | TVJvHPs q1jr8qDT
 Supplier#000066419        | BdoLvILmBp
 Supplier#000066464        | oDR bM7x6WPaZzHPQ8rqCtFJci02hNwnl
 Supplier#000066636        | TsBbDh5DuZXHXKsgTWIOglJ7  zd
 Supplier#000066720        | sObQLYuLJuDtdZ8c,q19eP3mkZJ44I
 Supplier#000066721        | YVZSTgnEHQDloyvuQjAYlkZWgg
 Supplier#000066753        | rlGKmxd3t2RmgRqHNt1u7WDRiFeU
 Supplier#000066755        | ,vGuOI,rMYSYQJ1MR5uPeB
 Supplier#000066817        | 8R43FR1xIdK EXGx9I942W
 Supplier#000066850        | LPfk2qCx7juYKc
 Supplier#000066938        | gaNAgcbunN3t9QMtuD5XF9l8Gv6oFoUybvwNy
 Supplier#000067023        | AjMOoR59p3 Gry,0VcjGfDgy,UROXYfGhmHy4JW
 Supplier#000067029        | eNurwMUkMgZ
 Supplier#000067035        | FFb9JZmJmIfafDF0V5A
 Supplier#000067039        | oFOn194W,ibWVKgux5roNTk
 Supplier#000067076        | JnAsVEASpDA1YkxDsDA5zkOwtiEl5hri8Sgscq
 Supplier#000067152        | fGYqP6lyVkZZddoRRfjSM99EvbtwyIRd
 Supplier#000067453        | ExGMVZ7dtc31Bx9M7p6lSX
 Supplier#000067463        | dqynnhQbdB9beug,6esLbC9Y2u
 Supplier#000067471        | 2pXy9dEdxSe0Y5
 Supplier#000067482        | o LfKhTvrjDpIgqF6x2qrJ
 Supplier#000067484        | JTq,nYAzIf7j2u49pBIG thYjAZD
 Supplier#000067536        | 9IwQHbKIvoFwYzLWlaJOMv2uv8
 Supplier#000067586        | c6mBOTvNPqSufUswQKgXyr82irvP
 Supplier#000067602        | EWaamaRNX8S7Dclqx XB9XYqHlSW,tLyW
 Supplier#000067630        | UsqmMormXPY
 Supplier#000067695        | xK2c8Cga i ke2mzwRZxt6qs0,zga ,
 Supplier#000067772        | jzmml5WdXwlukHAQBCPp,p4d9GW,
 Supplier#000067843        | 6t,CWp6K834fO8GETS6kXXUYovwLYDE
 Supplier#000067861        | cC03eQpMlTBtQwt7sGSpKwvLHbKczN
 Supplier#000067880        | Lki5RCM4fBC0YJ0Z,DnFq6RfB1xb8b9x98hly
 Supplier#000067908        | 8wEmLvMLHbjlfXn6ruucYqr7njQ1Nvvei,a92ob
 Supplier#000067910        | CEiTtMVGEE1Hkc2PWLcN5QD6Rt
 Supplier#000067921        | jxAh,O,8kzWGB6Z4fopTRjrGgQDRgXlGpXIM
 Supplier#000067947        | nBhY5XFJouCIc8LVTq2UMQjzF C
 Supplier#000067960        | TMDZpQnZ6gLUvAn2mOsTKnu
 Supplier#000067965        | D7JNp0bjIm,kF5ideGJcKetoQS28 EwbBXdx
 Supplier#000067981        | GEmeYxlpu4
 Supplier#000067989        | kmIyzPzYNK98
 Supplier#000068049        | DCto J0gak6mGNfMuQk5cquDyM5H9OdErpQ
 Supplier#000068083        | mxic4qqJjSJcm1tZTyHcyTsZ5HM,ijOVdFxRDaI
 Supplier#000068092        | I3Qct2nu1k0PLbfS7B,p
 Supplier#000068131        | qCDhh,X21JwvsJkJOiXL9mbKEPC
 Supplier#000068182        | vreRP1jj7cb1AshUcjYCrrtYiLK8W9kSMQ82P
 Supplier#000068198        | 3Ob1R3181M6sawuXBmlgNP9 new0gn
 Supplier#000068204        | ,alVW1uSdjsUCxu6wpPf
 Supplier#000068306        | pvRAQU8I8CrVR5vX4CnW4v1nQCY37MeJCxQ39q6
 Supplier#000068381        | f6lfAgmnIs3TgedFOHMsliLI,e8tz8
 Supplier#000068383        | uNKljn5GTOSZ9VC6Hpjphc9,QQKO6pdPh,ab
 Supplier#000068385        | 42cC9 QI8izv9YJ4VT7XcAlMWmB
 Supplier#000068404        | acPv,Mhy2XsfASYpVRkfonuwJLWb6iNoPC
 Supplier#000068409        | UsPRnoFd8YKZNWS6oT8Ty,Zc I0tNd7,vwXOXOKV
 Supplier#000068449        | Bg7wgq6jixRmRlcDhAQYEnQf2jhh8
 Supplier#000068463        | FHS9XqZI14Pytgve,tZrlD1QMr23,rARKR9b
 Supplier#000068479        | jyuJzAM,k22INSnBic XPJ 
 Supplier#000068547        | SkCEwVOjmgivwHi2jQ7BQUlYiUL33G
 Supplier#000068604        | QPh9Fut7DF929,cytd
 Supplier#000068725        | VkDXMxJ92E0Il8Pm,pWUYt9BvIWn0renXc,VrQ,
 Supplier#000068746        | aH2YLfnpdJmXx,,6NGF4XbJfAo,YE3QWbm2Psa
 Supplier#000068760        | fgLZZLdQMhrpHdQlG76
 Supplier#000068763        | R0Dxe7XMiwWdtTzZ
 Supplier#000068884        | iUpp6vHdvUyOs5Pidwf3lQYisghXG
 Supplier#000068894        | 4Fe34924ZG
 Supplier#000068920        | WoW7t7zaYcgn6ti1a0NnOR27cDw2,dM14
 Supplier#000068953        | N2PYeTO4JaQ9hM9KaDfEZdq
 Supplier#000068983        | wSPOTtyo0NGdYG27mdoAFhDoTGpNTbj0NWIelE8J
 Supplier#000069000        | t6R6PZdmEMmSI9xPKtGZ,YRg83Udj3j6
 Supplier#000069208        | hrerkFLmEU o3orPaBw9BFt7fTXq,L2PAZuvQ1X6
 Supplier#000069216        | aMJWgflGRQ2ZiIEcetgR2qRErnQFebtWuiUC
 Supplier#000069282        | bmbONl4EDt0tHTrCtLx5PPIYzT65d Ov
 Supplier#000069396        | RBGsNPfz,9BJ91grnCxuvGPDdhK3yr
 Supplier#000069439        | NdEoRLMxK1yPdfDGorRO,CEhqI00ah
 Supplier#000069459        | FRK4A4lSN1xaTvkS6gm,ckUvH0Lx4H8
 Supplier#000069465        | x7ecpcokfoLAqLuLoH
 Supplier#000069576        | KYuKJfuAHS7 B tEzjbSAeNXU9a
 Supplier#000069643        | GLT QQmQQEy7WeTOxR6nU0yp8n3kOD
 Supplier#000069771        | 1ZpoBL0FbjkxE5q7VCq1T3b
 Supplier#000069811        | qSX4sR,RbofHRnif
 Supplier#000069846        | sSFb09n2BT0F8RcLU
 Supplier#000069946        | Bk2HS7RIldm0rV
 Supplier#000069967        | qct7yf,x3k,xziGVXLLlHc97UHDy03HYD73WL
 Supplier#000069995        | Tb6iRdbomazhyBVhOINtTGJpMcx3O
 Supplier#000070012        | Qy,E1pchJVrJcAcF7KLXYv3ByRfW
 Supplier#000070050        | Df gZPd3uLyKtuzVbFklvhpi 3GYFqYgLE8leL1d
 Supplier#000070095        | kjDBcsXzxPy5kBpEhQ s1qDycKf4xqL
 Supplier#000070221        | hMRW0Gy,GBimEWFtynClrjlmlFXrPr4HinCVr
 Supplier#000070223        | C 5aUKKgY7GHATDvtOO PX0fweSu27G8Q
 Supplier#000070282        | tQw2XzaQXSQs I7xGa,fC4Ddl,5hmI8YUyNi 
 Supplier#000070339        | 8CUX3oCdYICFu2BxN
 Supplier#000070430        | 4scsKuXs6liiarh7
 Supplier#000070585        | rUaCim4HuH42B6Ku2AIHJHFpQ,a
 Supplier#000070657        | wuYWA2LjdAhBEY9d8XR
 Supplier#000070734        | n E2RiX8NMPYdaBoFwp5
 Supplier#000070782        | SxdfgygQEaiz6
 Supplier#000070851        | 4qgslQQDoKVbddKU9M1Qf1sj
 Supplier#000070904        | TG3UkpzORjosfstroxr
 Supplier#000070919        | 1Y3aFO bkTkYGGWm6
 Supplier#000070958        | BWPMlfua3gMi8OJAu
 Supplier#000071107        | EtoNwFRcRetCx
 Supplier#000071120        | qBM0f3epxklpPAdpNAy
 Supplier#000071170        | UKwCCJK,8U
 Supplier#000071205        | HouJLvG IXRflWz
 Supplier#000071244        | FDd4kujJou1zSCJZSbHCC5ky4Nab9fXDTjNc54,3
 Supplier#000071264        | nsiU1CsjqGfoWD8hml1PvJ7daywZCWs
 Supplier#000071300        | QNYst8NGCxgh
 Supplier#000071346        | Qcfj7GVIXcu99Zsrtkk3ZwT8d9emMnF
 Supplier#000071378        | DlfTRGDS3GY5n754qo1g1JyLq
 Supplier#000071379        | eb2t5rheBbYt,IyOZfRrWT
 Supplier#000071404        | jVEqi4RaPlUYUbSFMGznDU
 Supplier#000071600        | nQVMbAXehy r5Hr9Y56mxLU5qmsN24qqKcTze
 Supplier#000071612        | KvG9ScqoYeIw3lp6V,cDy9JyISp85U1EXxN,ERW
 Supplier#000071613        | Y2VhWckryrxghOIux5UNpNnpI5t
 Supplier#000071750        | bXzpLq9cI87mRgjc
 Supplier#000071762        | LLImDLssbA
 Supplier#000071773        | e8BSdHIRY2C0mG1CZQwtJ
 Supplier#000071948        | Ack,JmyLgQpEaV3FA
 Supplier#000071961        |  OyWa46hMq4Td0
 Supplier#000072044        | YDY1 OMcy,Q3C9JoGrLtoAqP
 Supplier#000072098        | rqyyf257WRCYU,sF1v
 Supplier#000072153        | 5tPmQeR,DWjaQmbikvyoJ
 Supplier#000072226        | yLQ3u6Gqq2kRDiCd8c
 Supplier#000072296        | Ia8j3BKJ5kM6hRHA676vKndOY9OjX
 Supplier#000072640        | 53EVcgIAMWNT
 Supplier#000072673        | Gky5uDyxT,9RbLkMsQRUYSieKMh
 Supplier#000072693        | aBvyYL3rnI
 Supplier#000072758        | nM,,9fwU35faZM2gDIVgStx FgCAgtvjA5KU
 Supplier#000072760        | dQRieY2cYUuhpBOR3VRCpD6948,kHNANcWmi
 Supplier#000072877        | G8JtivOzZVj4zH2xo
 Supplier#000072919        | bR8hL8v7F NQYjLjYQkbepLAeS2G7
 Supplier#000073167        | lyS46Z1mkDUcsARrUXg
 Supplier#000073210        | aDE6J5NItkKATx7OAWj
 Supplier#000073234        | t8XA,RRfi4q 92kmaPu06l6ksthcayamTsybs,g
 Supplier#000073276        | dGIUT4hF9XgB VcE7QwESMDtH9SV,qidzV7CWLO
 Supplier#000073399        | 9deCuHJp3em
 Supplier#000073502        | 3uBuXCus88axDJxH7
 Supplier#000073509        | uBq nmYF5ssfgklcC2QUFO01o 8XVM
 Supplier#000073525        | Mu3Itwf3IyqwqJ BgMNornUAXbEOW3b
 Supplier#000073553        | dsqxfuRyBf0tcajIbgcqS8LI73L
 Supplier#000073566        | 9lzuj9j3gXOonirMIKWOP2pKelYIp,hh2PVJX3
 Supplier#000073599        | eIuT16TN7nOrC10QFNqDWjcLjcg2MkkzA6p
 Supplier#000073627        | rIQh0KaEKccgZzOwyaMGHkC6XQBE0I3Z
 Supplier#000073650        | KRXU9nZ5shwFU D965zNU9ffqhaIknVyxvZhFl
 Supplier#000073668        | 9Qq2KHGTj 1Snay6CI,hiVOyN4JbJjC1H75GHmV
 Supplier#000073678        | iih H7dnSD
 Supplier#000073718        | Te6fvVgGIQgq XIqSBYXD6wEmf
 Supplier#000073726        | RaBPg8aDj MZSmuzI
 Supplier#000073766        | Z1BS6h8b MLaCBi8BRSpnIiyqSy2vzJrdlHo
 Supplier#000073829        | tcZtyNjQSHf8tgV4crhSfpVV0KLRX
 Supplier#000073923        | xiZYYYjLLtDJ4vJtBKiyr
 Supplier#000073928        | h8uSsiwb9GcH9HSZJL G
 Supplier#000073947        | Zb8Ivy4Z04F1mHq4LbcOScTx
 Supplier#000074045        | IG4LiBpKtey Da Dzg  OxTSIB
 Supplier#000074052        | ejkUIps22C1RHf8fer9j
 Supplier#000074059        | DxMe2FgOKQhIoZraZjashC 2opf2tb8,jSQ6UAx
 Supplier#000074081        | Fux3JN2Ucvcl8oN4zMOumGIoJiVg3sW
 Supplier#000074107        | yOhA8JLKBQJFy8iEPX7
 Supplier#000074138        | Is7XC4X18sRP2Q0kf
 Supplier#000074224        | aVW,vtm dfi
 Supplier#000074238        | l4jel3fkMtkjTT
 Supplier#000074244        | sMdocS2J8G
 Supplier#000074321        | LkBQep hzt qFqqR
 Supplier#000074361        | BtgA6nL96yGFUGYaVNPju
 Supplier#000074372        | iFP9 Rza fzm9hy21YJ4EVnp6wG
 Supplier#000074535        | KKKP4fBuBSW
 Supplier#000074539        | 2rbB9kSz196MeMTQfZs8mQHuLh1
 Supplier#000074566        | puiSKQiDkwkrCx9sMOTqDwTzX1uYcOnZkygE
 Supplier#000074576        | 2a83woe,ilJAkpI EVIk9kS4B
 Supplier#000074670        | yWCS8DH0n7T43TGzxNKbQ,3YNfpH
 Supplier#000074735        | le0 lKlMRxOG1nRkakWoKRsG0sGABiDAJ
 Supplier#000074767        | uMxGFge3NcovfHGF
 Supplier#000074791        | jgNiX,AlbEhhCjwm6BIZuQ9LS45RB6ICE
 Supplier#000074819        | uio,MzCp3WTauXUIGUmSI
 Supplier#000074879        | KFDtgPSFymEzADFSPKu8kyux24P2qAUfQoqhMs7K
 Supplier#000075039        |  ZXwvjtgI63OWXmk1nWrcxoq1VlMsSPwKx 2Xe4p
 Supplier#000075157        | hHr8NW75w4Bpvx4Q
 Supplier#000075175        | N6h8QTq94eoZH5zklKAJuj5MTtsWCx3
 Supplier#000075241        | anSUAgavUZwIXAFi,dFj0Qz
 Supplier#000075250        | s,nbp7,g9VhWHbnlmX22py7
 Supplier#000075312        | NV1ZWVkMEuD3BoG6j1N71mUNwBw3Mlx4zg5
 Supplier#000075403        | AXuDJDMOm9ZbER4sd4VEL6
 Supplier#000075427        | Lf268ggNSDkF
 Supplier#000075433        | cggAVVL8fdVzv623iaaSI,8id5nd
 Supplier#000075474        | ar4yUQhSSxwSEllGpFAEfYVxxlH
 Supplier#000075514        | BjkZ7eIz6ZmLQaHrQCF
 Supplier#000075581        | TETSBAYWZtMUBPVX 9kdAw1v
 Supplier#000075607        | 5g7PuZces7LUIl4SMm9z1 XXIBt
 Supplier#000075791        | i2DsPZEHl9ED,1xt
 Supplier#000075797        | 5r6vWvMJf Ya44vClnz aUD538PSQYtspkeLt
 Supplier#000075885        | E2A,lP6noG6kWra
 Supplier#000075893        | sVurdkC2jH
 Supplier#000075962        | bkO,6MvPXsFMZYC0
 Supplier#000076054        | HIjv8D8,MlM
 Supplier#000076159        | 2al3B,tXDP6PAvHmDg3snsf4s0ftOt
 Supplier#000076206        | G1FyhUzra 
 Supplier#000076257        | ,emWiWASbvEA6PAZT3J
 Supplier#000076313        | Z0SpQ34vZpQxu
 Supplier#000076314        | q0ilfI4AGtJWNkvIBtbe
 Supplier#000076365        | PYL4UvkTmigW9wRhjBeRk1dHOXhjftgsagtu
 Supplier#000076382        | 0piCtt8yeT
 Supplier#000076395        | zaIG2yKFxzkfCvu95z
 Supplier#000076408        | J7C2zD5rK2IdwNO5
 Supplier#000076500        | DqbX6k9WpADH9WVZMAK3blz
 Supplier#000076545        | SmSxGyrjgaacvu,JhKgvT3lK VGE39lo5TtvE
 Supplier#000076613        | IhsPyg1FIUS3JQ49CQiSDqUXOFAZ9YMNij7zI
 Supplier#000076693        | jxnDQkKDTWtxu
 Supplier#000076719        | agLE7cWuZAWm8GW5nWvWPoEtYvVNvPjbsO
 Supplier#000076736        | R20QvCICunl6SeF98uC kWFo
 Supplier#000076757        | 2MJiRkLdSLQM7YOBXI5TDb1AAb,ip
 Supplier#000076790        | K1aANPZaHWzY
 Supplier#000076806        | De5qgs50jMBqhWPsquqU xLDn
 Supplier#000076917        | lPIk44U4csZ,zoCi0OlzbXd5M7ePfh3Ixq
 Supplier#000076939        | qMdovDsB8gTBzD2fZOuDBxpyOjA
 Supplier#000077039        | Ht1dKnGqW4QGJqfD7RpPB1cjKBXOVnXcHvl4
 Supplier#000077300        | QKOFoCRjWhgtDqJoImRj3v 5CJpkLCjdI
 Supplier#000077500        | ey12e1 ,wQ7IakGyr97YwPqYvuVdeV8dO
 Supplier#000077698        | LABlFxL09fA21B7yb8rgPD814EPj36O0x
 Supplier#000077886        | uTJV0ScII,XZbUWRNVUB8c
 Supplier#000077921        | lOUQY58kumz0iSNpcdqjt
 Supplier#000078028        | jPxC2mDDxqysUPRBeMpYQnKeVuj
 Supplier#000078043        | Ra4BIR1UgCbpiL4SqcJ gBu,u2LdXKiX,
 Supplier#000078070        | w4Q75JRJ1b3VvSOXg4sOO
 Supplier#000078072        | qGnJAX27cPm2keowaLKmT4khmeQ8Ks
 Supplier#000078155        | sz32gFGdObwS1eRswlcuIjTzUe1Zn
 Supplier#000078304        | TZEx2IyVnkWYIekaSu9A1HA7tLK6VO9az
 Supplier#000078385        | 76CQlM1PIM dWUQWg HZiOnCE3
 Supplier#000078426        | CP XA1QLE6ZzLl1WFM3UJtZDeMQHGF8Gqc
 Supplier#000078523        | rQotSXOP 6L
 Supplier#000078524        | ejSiiuwkTnGgnh7QnpOw0sYbp5M0Oj4
 Supplier#000078586        | gNuBgxBsuEBN3EVberyPUf qX5
 Supplier#000078613        | 2LY5GlNfrGBZDe0lFb
 Supplier#000078655        | 9UyV,1C9xC52yyNsjfna2LSOsJhzQUpV13uAQbG
 Supplier#000078683        | jwidaWGrRC7uDw7ocUza05v0oFImxC5WHjD9F
 Supplier#000078799        | n09otHdV J
 Supplier#000078827        | OsapcdGe7 JENuBoSB7weZmKI5EHUKJWkVo
 Supplier#000078919        | ZR4hzRoZipdVFY5SPof61xv0OZNmk69ZuJbg2f7s
 Supplier#000078936        | prXaMxwV2M8oJiP
 Supplier#000079120        | 3dRnOWPrrWADBDxgeEUIDBsTXH8xv
 Supplier#000079169        | vHqUZEZnhobH,K
 Supplier#000079186        | X63a,RPiRC
 Supplier#000079227        | vZYhyDZwFsAJqVwNRX0d oiIPN
 Supplier#000079362        | 1Y8ZwFecxuCKpiujyyBN6gsSB6 5sEoQ8UeTc
 Supplier#000079369        | 7YBBUaHU,904S6HcO
 Supplier#000079380        | t1H9fa,I7UH9
 Supplier#000079401        | MLwFvyhA1lgsrz
 Supplier#000079403        | qqTn7oFqvgSvFiFHPhmbwvvy7nl5X
 Supplier#000079468        | NXdm32NiE,w
 Supplier#000079503        | yAP8LTvEEsCyLgYRBeWWzBVTZ4KwAk5CzS6ypC
 Supplier#000079694        | ,Df55eXfe g4cXpoPH4dRuFldZe87
 Supplier#000079714        | epKo28I56KdIc4DxXK BY9XFX3DnrLA8j
 Supplier#000079715        | 6szjxHHA,lE0U4JWBkn6qmQ mSL
 Supplier#000079854        | ,ml4 NY35JILkk
 Supplier#000079855        | gVn8K9t1,,tBbn,o8vCwXidwx0cC3hIOZCbG,Su
 Supplier#000079999        | qVe2kFCaqmZILqM jQKFmCznSq
 Supplier#000080002        | G8 rmWZvJwOS3
 Supplier#000080037        | BjAvM6,UYsOTB65Ys9eazAek9Rmy2v,
 Supplier#000080044        | YCTDPTH3JstqVd3GQPBVRwTYEqkR3VnD
 Supplier#000080071        | QHdiOeTRbP09zTlj5dkQn
 Supplier#000080088        | t7KCpX1d6iplR7rAcFdFSrc
 Supplier#000080097        | x5gP 3ylHlKCsaJL
 Supplier#000080132        | 4Y,OLi6XvCIJkvPPjPXd1mYcuZnt
 Supplier#000080146        | FlK7t31vwrFH8MKjD6zgfPZxNdL4
 Supplier#000080234        | gdxfvzxtp IQjoqgKV1BbqbD1LZ
 Supplier#000080405        | ZW1YO5ZF7wmehAZdIbeI679 Cy6Ak4igkr
 Supplier#000080445        | ,xJy47FqEW28BnUDS6tzxGR
 Supplier#000080528        | zQjm C1iOunxx2IPP
 Supplier#000080687        | X5uCu5bDff
 Supplier#000080946        | Rx,sS5neKuxqb 3QgsMhaH3Qeeh,rfVf14,83RzT
 Supplier#000081001        | rx1ietjJdvr
 Supplier#000081006        | nKidsBShPBcAr0Gg72bZIOW
 Supplier#000081066        | aOWbBReP48TgyLD9KVQxDBLjmzUG0vmfi8
 Supplier#000081129        | v7EoaVKFld7Y6dQQvnt5Urz5zrqLs7sPDI
 Supplier#000081379        | eS3TgSsoZMsf07QKGlg2G1cJgVu7ohIM3lky3J
 Supplier#000081464        | l2UIcBKgtCwJ
 Supplier#000081473        | KFmBmI7KaN3ufsx9Cqy,fDqVBG7WBRXprKCO
 Supplier#000081490        | dhOtb91E2,ywFxeWn1yF
 Supplier#000081513        | PQcnCRP4IYV8fe8C1DEiKbYdM12iZ7
 Supplier#000081536        | AqPnZVzI5xXkK,yMpwAgiJawEPa,vZDqL524Xr
 Supplier#000081598        | njedSGCWBMHKJNBOkFhko3V1F BbPqmDTiY
 Supplier#000081716        | rB4z7m52dbO 
 Supplier#000081770        | 7wkxsb2UeNuVDz Hw
 Supplier#000081785        | JG6sbVd,u1NRoGL3ApcizlchRo6JZsvY
 Supplier#000081903        | 0fUHONKhFiajnqsNq sfSsOvnrsu0xTRTV3TL
 Supplier#000081964        | ldMRf2zxPS9ePl2,
 Supplier#000082021        | xPqzfJyjou4p1P0PCqptpZ9u
 Supplier#000082042        | QW 95 yp2mS521gM8dc,dVTduDBWrhzKo1ZZ8H
 Supplier#000082063        | PHTs4xhZIYsHEXO2hiEXmtRWYTPhqLRVh,4R1NV
 Supplier#000082157        | 9XxsmX6QkubJI6L6FSgOyOe
 Supplier#000082170        | nocGjNxd0P Qvwzc
 Supplier#000082214        | RV65jLu5syCidzYsSfSDCFBC4
 Supplier#000082222        | qraj1e8xnftIMXDpGmyLefqMdcWexFXsmmY8
 Supplier#000082248        | s3lhe38TKDQo6XPkHvMi7oFU3GntCrhfLhnxyQ
 Supplier#000082327        | ,1iBGzt69iYLQ,jB
 Supplier#000082485        | sBSmYmVcz0fAGjsWXYpPTe7sfdIfKvsG
 Supplier#000082491        | boegxDMHKGQlrnWw4,c5A
 Supplier#000082553        | RcCyEy7r 0BKkdtvpr2mw2ZDnIe1X7qoVBy
 Supplier#000082557        | vJS0LOFdFPxsv
 Supplier#000082571        | y6mJRpPaJ4Dn2rTyR
 Supplier#000082738        | H3TsXzgg533nALol46zZxwo
 Supplier#000082859        | XR6zP5K4uKR  I2Tv3wde0 Rs
 Supplier#000082910        | kqcygPogE3T3ye7mKziUEHACTROIs pM82
 Supplier#000082985        | ,V1dc8cCOMMGwTD9u2fgcDQht5wbq
 Supplier#000082997        | kW7XFHiB5jo1Nazb74m ZwRhuCPa3y1I
 Supplier#000083010        | xgl1QBOzQLLt,d1tCr
 Supplier#000083053        | pytCVd8NYg8F4SgbVgDJM
 Supplier#000083056        | fcenaO5Gfox2ZXWPv6884uay7BT
 Supplier#000083059        | dSJYSsBytPpGrEUdAvzKcnyVhMM
 Supplier#000083109        | LFASGYUX4j1BlmUG,K0pWxRWjgK2
 Supplier#000083166        | Bk  PJKrZJPNdDd3bnZWhQjSQAJ8UfzgXy
 Supplier#000083167        | vbaiXZJbK4dypN2m
 Supplier#000083229        | DaxApA,GDbPu1UElX1PYkF9FFq
 Supplier#000083326        | Im2QSnKlY86g6o ,uGhPmqlNetySk4YKP44X
 Supplier#000083363        | XcGtHvThX 
 Supplier#000083389        | Q3GR,0jVAJj1
 Supplier#000083397        | PHWXqH,OxS9CntgF7 zgY1
 Supplier#000083442        | 3,wJYbDco2iy7swe VZS68Y5GuMlSDx
 Supplier#000083474        | onN0XtnoFN1yP
 Supplier#000083519        | hYhxWTJINwOLI7B,GD
 Supplier#000083521        | D2W,jOTFESY7EYvtyBVPEjvu9Q0rKA8AOu8
 Supplier#000083592        | MShOo9h8q28kbMrzRgifpYy75sSA
 Supplier#000083640        | lHKnk,xuIC QIHnhJbUvcIvQxsHipCiSg
 Supplier#000083664        | rOlUAV1NcQUcgBKNCBDBs7oRLHC6SnbZsG7S375
 Supplier#000083731        | NG8fudiwMot3blLfhQ98h4Y3eVA
