BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063339        | eG6xdFZWvLOC20jMAvLKf2PSCE,Q1Nlb
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063503        | N1bCzXOY04djeDpVDh3iNQ9dqD
 Supplier#000063525        | Bsc3dljAU1pLPNTtBfXFuuV NLXmTWwlEid
 Supplier#000063656        | EVODVHmFpOGvE1oU,TS
 Supplier#000063736        | nKarH loxil03
 Supplier#000063744        | rlazJnZXJjVGoef, JPa0HJOsw
 Supplier#000063772        | 4U6IXH2OHEM,
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063880        | 14Ssje7Z,,fFngTYQhQix9JwAu,1SO530HTL3
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064022        | t9Lhrmj1WiD
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064393        | BE5 kLtF7hM4Cw
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064668        | g241mDxEaMEIVu
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064736        | QluhlEUPRv3
 Supplier#000064773        | Vyn9oBre64YpHSZSvjJjH9i2Ac7GHVslH
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064872        | WNiD9qPTvPg0a2yiH6h 
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065124        | ieK24Ztd,Fo
 Supplier#000065129        | StwddlJ,8mDO
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065470        | wPxIqIKucFpyZtOfRRh5oxoqkV8xts9GBEbNp7Gq
 Supplier#000065528        | Ss4nYOBPhQ65TdrUrZ1pO5dO
 Supplier#000065826        | io0OzPxADC
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000066181        | Aazn,hUJj1sr
 Supplier#000066214        | gpijpnEz3o5516enV
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066240        | oFL09xg4GBRiaG
 Supplier#000066244        | jMOCPgtmc2EintUA,vfeb Iq8ofNOufwweMyxJU
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066446        | tLwRXe9kkfFn,QvDkskr89GplvXCg9B0WEHbgm
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066709        | 9PUTu zFmMBxu1SsH5S pQnTZEN3W5RQAwoB
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000066984        | KFozh3VVyztKwrChRcOEQXYN4y5IF FG6BaKM
 Supplier#000066989        | hAoanA,wYCfsnzbzWQwPu9BNsLpY,FTtNl2l
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067183        | Q 6hXmfKlKWPzDQHsu
 Supplier#000067251        | uwKIio9RmFfhnAlQvG177vK5aG
 Supplier#000067292        | ea1cwhxx4PUuBZfeDTG0EN7 43O1VEx
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067336        | 4HL0uq50NpswaPpKabOh qH
 Supplier#000067337        | bXn3PdkV3ydxc7M5WwDoi
 Supplier#000067338        | OdFbrgY9WiZkLO
 Supplier#000067429        | rJd 3bQlgr1dWkwE0m7nPSZ 9K5KVeYk9 
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067560        | RKCBEZv4gtc8 dCukxarq33PCfKNdl4Me7pF1
 Supplier#000067574        | pSPlMS WIq2rbTjIfB,5rWzk0PH7CnQ
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000068137        | hPPERU57IxiVoxdqAKkWh58s4S
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068394        | guCvPRwRRqIT
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068790        | Nj5vvuEaGrtScU 4EQxEmGMdQ,4GLP2yC0q
 Supplier#000068946        | diOX92AK,Y7HACJCZxquTJ,g9y0GgeGVmeX
 Supplier#000068969        | F,W9jjf6FmuJnc9zkDF
 Supplier#000069021        | KtGP8tLb22gdttbFQZw eLWlhx9LZ
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069239        | mJwFFECES1x0CiY kT1yaUsIr
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069430        | 557Kowj5HWnH1AQmOAv
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069772        | G4XpTDDJJzpBIo4DMTJQkF
 Supplier#000069816        | bKjp8D,6eJVXIeWhmj5m4MTrazzqoxxYGAiY
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069857        | ObER8YcnU5GH6XqT0V2ubETgdks0bdWv9x5G
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070337        | r8fbQgkHNpoCTjfsDDTJFFgRq5HJivE
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070916        | eeia7W9iStWuF0xootkQJ
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000070965        | U51w2 YKZA 3fA1UyJkp6k9bimiTVHZ mjq9
 Supplier#000071002        | 6zPcHKgEWqBqDgA
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071118        | CDS71Mo7zUDuTDP53N7s993D,rmjhJN yL1N6C
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071198        | gMZpl46PNp4RyeKKJwwk7sdOAxXf
 Supplier#000071279        | 8SVdaf usdrSWuMGQmWNpkDF1nM02yfevoZyZgK
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071764        | doz0,BTBaF4jlE7Qb,nSjRThXYKVCY0P4QYg M2
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072053        | 5sAbFjTKk84gAE0b5pQCQmqdRVwu4XinjEW
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072310        | S3SnzOAlXe9cQ97 
 Supplier#000072313        | AnrgEB3a3pYsN5coEd44GyFrJSyP0z3uIBH3ZHJ
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072416        | mgFk3D1B BVSMYj16fP4UOLCMXs831rfAw
 Supplier#000072469        | v9CQZxEGWLVRw39k5KEUbVrb,Jp7ek
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072828        | R4dQ3u5MX8m
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072896        | b73ERx6gLl9FrkN82lGjE twnWS,
 Supplier#000072963        | jaZxfRsZayqD5mLKzQwT,TTgSbjV
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073046        | kKygJO8RiV5VY6GU8sGN7iwFIm3
 Supplier#000073088        | M8s0bRbZswUdleoQuKArCA7okZ7yL
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073197        | QYL177MTxwI C2z1FmB4LNM7PA,3A
 Supplier#000073392        | 6RIjmQ8lHj6T
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073489        | NLqBBnB,YNi7N8RKOlwXv
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073695        | 1,0l3RvwQ3bv6EoZLyB
 Supplier#000073753        | Ne7VQMnV0L4 Rw,tlTocv56Np
 Supplier#000073779        | vg,zu,PZTX16cWnpuZ T1Du
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073793        | mnJZvJgO1hG,EXK
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000073962        | KhvBL4JEvbrIW4AWiisNR  8yl
 Supplier#000073994        | XIVLhJ8Pb54H
 Supplier#000074002        | qNHeLwEDj pmCnw3WAupwZMT
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074068        | 8JvqGEc90WKomKy
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074137        | RQS,oB pxIYdm2uc5CoVO63,kQyH8UeZIEqW1IC1
 Supplier#000074155        | Ra,ZIY5TZSr2xXwL028PBxg8EXfzGSd1HQ
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074292        | ,Um0pp,j,Hfn
 Supplier#000074334        | 8pak6fa8QovlPMCVaOBbzmM7
 Supplier#000074652        | XvRNM8AV5xblDqo
 Supplier#000074678        | AFuGMTUX1huYZ
 Supplier#000074820        | iV6adG MspP5iujm,NwQBhmJSTYzr
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000074975        | ,KfFXz22eVbBDUVX4Z
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075166        | mZbArITvG2kLv2I
 Supplier#000075256        | qnCat5yLCeLE3VFGd
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075482        | PgrsNUGrW6mdvzxYdDoJKBAE5
 Supplier#000075564        | GfCXBPM3BS9VbFGMCgtjbmSSDhOuCB,
 Supplier#000075710        | KXSYJpPGKVu6bs0AFbCBuBpDW14
 Supplier#000075728        | KQG0QOKET6V45r7iC9
 Supplier#000075749        | yDVYJviCL57gztxksokn
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076131        | 0O31Cte3c7PE4zIRL,qlgqLu jCX
 Supplier#000076278        |  2kCqXGE,9MFfsFEYBmvIj2iF
 Supplier#000076289        | 7wT823cPIFbX6 AbOwqIi rrdW7h u4fP
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076562        | g30en6bkKt4bFqPHKZT4gfpAf8cL6AqeYogTDe
 Supplier#000076602        | fMmXgjRn,pCENfhzt9Z9
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076766        | eStQwjVcQTA1vhrVckFcJB5vXyKTT7
 Supplier#000076794        |  a8o2xQb8eO6hs737eggT2rEj9AeYyBvT,X0JL
 Supplier#000076843        | jjaE2I fg70MIEV2HuMwa1XMx7Gi81,RNvDTB2
 Supplier#000076852        | Nmew20zXps,baGxTbe0dwRedQ
 Supplier#000076891        | EIswP7fjkQ3u
 Supplier#000076989        | QcokBkVdvM7U9Z
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077124        | 9brxIi,7C vkTyuYg8PpRPqB8YrCexLIq
 Supplier#000077221        | EcuIHrW8lpPsErZvodye7c
 Supplier#000077335        | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077395        | 2O9PGxAQTcYgb0yl2ee
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077445        | FnycyamKlaIFv4jgO5o1iJj
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077684        | bQjGPb1J pTwPLU2
 Supplier#000077762        | NNfoIh2wrVXNNUbH,saRl m4OhHt2Xfs
 Supplier#000077788        | RVDy3 WLCY4BEylld9pZw2b1YprYUZH
 Supplier#000077834        | kitgpINNVLvDwLvLyB9X3wIDY,JV4eZW6
 Supplier#000077837        | 6U YDqCcz2u
 Supplier#000077942        | Ba8,VTRlUnSpXqjMrCH86HDCXK
 Supplier#000077944        | r6KjzBxZQjACBR3RBvnTgvh
 Supplier#000078087        | bySCEw5HD 4rlhUlBOgS
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078116        | laOVC6sqh21I5RFeRKjykm4VKbYZb
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078213        | m7JrTUiaGSny sCm
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078843        | SkNETtD3vAZtMNZk2Qs7buLG
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078890        | GBk1r2nP9T8ZblqBpBVMhIaVjVLOhgsIJL
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079070        | GpZWxyI60d6jtym
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079152        | XfAmQJ,WfYp3qk txK5GuoS2MCfVt
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079265        | ODgJaNW7jVuTx8PXQOUGmRotq6WzDrLmLMT95 h
 Supplier#000079293        | bfI7jlNCTcX,foESOshv5FO v
 Supplier#000079358        | cQWz6vHaQ6j8 bPmtZX8b88R4m7ogyp
 Supplier#000079377        | PabE5Fy0P,e3dVNoO5Ui67QyeU
 Supplier#000079398        | tgSsWmB1Oo,aWD,ny,akOD
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079425        | S75oofGhErgyIwPc0YlVq0V6raw,F
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079624        | 9heisV5PwQQHVfXCai0T4
 Supplier#000079634        | MhpXzkx7i9DnUPPtNF5K,VBCU0B9
 Supplier#000079673        | G5TiRjbp7nIm  msJ47
 Supplier#000079706        | mKEBbWeerjd
 Supplier#000079862        | TFOQC B,jz6YBznpsNa8pOU49 U CB A5
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079944        | b1gtMThzpTfRD,YKlT,i1ag 5KkPeO9AJeTze
 Supplier#000080086        | Xdq4LUB11mjE8dCJ9kpFqv1WtXut4SX8AqPOH
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080341        | N4oosqteq5mr8bFlZ1ihYsl4ma1Atc4Xe 
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080762        | 4KeJgtyCvsyx58O1aBygXCciIbn
 Supplier#000080778        | R8DGMfXCUS
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080921        | gpLTCi7RHEeqMR,gi
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081243        | F01qoo4i,nfASxGasibbrm
 Supplier#000081358        | xyUVtUZjsmvlC3Ak5TeoCQUEFGAFjyj2alq0WtZE
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081468        | JoV6IZIJeNyoEeVUXDlshgbQR dsu6D
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081619        | C4MCQb5K7ud6Rs1B,k2
 Supplier#000081636        | iFwlV3eYOBa2Ohm
 Supplier#000081639        | HfZevjA6XkX4E OMb
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081940        | aDGF1VmVBKJSkCjZQNpXqAV
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082103        | lf17zfltm8GwKL1xXFcCfbUxL7INIkbIwu5
 Supplier#000082129        | fLCErhAD6f3K
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082466        | yPOHMpKCsJWBb
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
 Supplier#000082775        | zFLIR,RN6GfH2m5wrFsvJIqawJ9rIfZ
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083092        | ,5odzlDaNdNWy5MAAZoCMxWrg,AsI
 Supplier#000083118        | wwQWgEfBwhCT
 Supplier#000083200        | 3MIoKLDFq3ZoMNfArg8u4cU
 Supplier#000083212        | FsJYIBPBLHH,XyguqS,agc4M9cbE3PxwRMDb7i
 Supplier#000083282        | 7xnkAyZRG7cvtNenzCtAiOOY4
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083632        | p2oXcc7oc3 z5gCbgYyMLnv3j3ykzUjMR FD8b
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083819        | lEmc47fYe8 17OfLJCURiEzLlkvHw23,g3oAnp
 Supplier#000083848        | 7r9mzvgI4drk29fW
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084125        | DShU6eP 3HDvcUuaV10ZHgdQUb6pI3JOvp5wU2L
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084303        | stE3Na4KXr9kGGFtoOWODbo
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084609        | pQn1oeB4qgU4fIJhMciEtQqnFjBa8Hxrcnkiq
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084712        | lPMTsuGxy2UhqVTUYdbOsES07R,ulQ2Df,spt
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000084840        | 7WAKHu03g6wcH5w2B5pRx36cRHS2a
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085104        | DWl6X5VqEAHY6pwGE
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085447        | xzZ5dG6vJsRYfFOjjS6sElE
 Supplier#000085472        | VG w3gg42vPi4GnY2CPJXYSUUM7DodJEbgZaD
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085570        | E DqkAMHkuazcVdlLyQIzQ0V7Y3FMj9F
 Supplier#000085593        | ,2Mz3pN4AA2dccGytMoeXA0Ab14EZz8Eshn
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085821        | zJ2EZzBdbc174
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000085893        | cYbgGLKLOCDPa6aO504qY2KOg4YH
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086200        | iG3dAI9o08gio6rLotjDmMbaeSu7pkL
