BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063782        | HvsLfyQ1bWQEgfdSMku
 Supplier#000063800        | 685ttvldI,,W29UlfmyR5Yg
 Supplier#000063805        | 81Rkjf0wQ6 FpCbuDR4oocXBylRk9w
 Supplier#000063814        | PKGEGYmovfm6LQUNJhFiaHgmsFETT
 Supplier#000063891        | Q4ORpLDQu5UpsnA6hi KYs6Ux7mq
 Supplier#000063948        | IaUY41OAKpQUPJwR9W6EYklo
 Supplier#000064062        | BFcyDJI2HH7wMXxDgBGuJLkc
 Supplier#000064094        | taNsvU2mU,y6hcHNu7v9EHyAa7iQV8
 Supplier#000064112        | CuM1xfksDo5r2  t2i
 Supplier#000064230        | TNrGZ8abg0OPbynMBifiGHZu
 Supplier#000064258        | Czj,YEiHDW24j7
 Supplier#000064296        | 6M,rJlSN6Vqstne1adQNBM0iN1mv9oSed6 Zg
 Supplier#000064464        | fszKmdf84ydudfFiW
 Supplier#000064646        | o4LUQWAcZgb5SsYb3I4Bx8ri
 Supplier#000064656        | tjF2ZntoOHlo3
 Supplier#000064664        | OoPGGqfra0TMDSM9c1R9pwpN8Fg58G
 Supplier#000064707        | hMt26tLNnMnJfivVmmvLeRmDTr7T7Jvryxmwhso1
 Supplier#000064767        | vx7DOxVEfHi43835mn
 Supplier#000064851        | W3NnOLtxrFIT8Mx6LvkKsleuK
 Supplier#000064863        | 8OqGMwsCa1BmGXalDTs4lAyrYfARmbRmDnuCR3C
 Supplier#000064871        | ic7knwSDHypT5
 Supplier#000064883        |  rP,1KbLxuZ
 Supplier#000064926        | CO5LUFRM44nh4
 Supplier#000065064        | 7hTu379jay3gXDZ31qBM,p6VsqCg
 Supplier#000065080        | nB8gh72g2 V2p0blt6MjLnXm3R1,7ZM4WTy
 Supplier#000065082        | jA5wTUd3qNSnP2ncl
 Supplier#000065262        | k2NBY,9WtjKwSpn40N0aoDFajFqf1mbNt
 Supplier#000065554        | Ra2BY,AI3fHreVnh
 Supplier#000065573        | 2NswhRblBwcem5NuhAeqvc
 Supplier#000065628        | uevfTooghGOoJ
 Supplier#000065704        | UM,kSYt6UF
 Supplier#000065778        | fMqNB8zPj218Lcze06NEYJy6yRnnb yEOB 
 Supplier#000065828        | 0gk6CCUNKGe7Rvkik
 Supplier#000065843        | XhQ,KK2U0 fbX3BDnCKkELGb CyKgTUvEP
 Supplier#000065879        | rzKVFdsZtDFEvTn,ZL,PQWGolA0
 Supplier#000065960        | ZLxJN e2AoMWVGAA7y1MyzMB9Q2B
 Supplier#000065977        | iFbnhjYaSuj1 uF8Qd50L4TNp
 Supplier#000066015        | sEgcqwFLC9X9CsDgWxJMb6c
 Supplier#000066057        |  vBHp4lCLfbC8DCq4 IsaXYq1qyX,grUIN8c
 Supplier#000066098        |  GWM7C7GK9awn 6hHWnTJkAXkIzyIM7xdeJOgM
 Supplier#000066138        | RTIM2kKD9eD3tE4k0vdyN3893k,k
 Supplier#000066203        | i2DqYG,J7rzEh6cSWO44iFDyb3JOzP4WZyCZx5
 Supplier#000066230        | KP1u6CHYLST dqr4zdz0hILVuw
 Supplier#000066255        | 3Kfc N3bTbzkcwco6 3qN
 Supplier#000066290        | 95rKIKlwL0B CX1SSTWlWNhk
 Supplier#000066297        | Fg8bBkdbBPw i9liPGGVMkH,AdnZ
 Supplier#000066395        | 3UomFrmHytu2MH1bhW1j
 Supplier#000066440        | BN3wuskq3QkGFPidMgO4ujCTMleEpaRZ
 Supplier#000066689        | Aixv4aQhvMlSt3di3Gn9UWDFCP3
 Supplier#000066793        | ,CSGPTRysH14T5Xjn 5Gogvg31i30vCYHt6KmAa
 Supplier#000066795        | vL64 iwzaNiSKMMOVtg,
 Supplier#000066928        | BrA4qmaL1FlFGeNzk
 Supplier#000067050        | r2rxWZOm36VCCrr1yt2NZnfp ay
 Supplier#000067153        | ak2zemASPirkHLUFM
 Supplier#000067186        | 0LwawHesuD kk7iwowE,vS,RHl31ZuKTd6LJqGD
 Supplier#000067227        | JrHjcHvvU7rARYa
 Supplier#000067261        | iyKIUNkhurf8AnFuGinm VhFZUYC6h
 Supplier#000067390        | ,dSnDWFTAiOee5rmCesTBKW1Y5ufL
 Supplier#000067392        | oEQvrLi316,0I7Z
 Supplier#000067412        | NG4Y3is3prTKRmg5Ri3y
 Supplier#000067422        | tshGQwJ6NRj,q4w
 Supplier#000067517        | 5XNb0QZVIptZ5sFs5jASOFT
 Supplier#000067566        | bwSVk1du5KWuGZ5Dt1d
 Supplier#000067594        | TOgdNQqBUTK5fouGPEyJ6
 Supplier#000067654        | YG896vEc891ouM7hWNvhFa
 Supplier#000067662        | rOJGwVOZfXnUJS8CilXzd69WTqMWhOL8GCFp
 Supplier#000067666        | 7H7D23xcWQb6Vjcn5CY,EnJycrB0,N
 Supplier#000067786        | M4gFXIlhzWjjquGuT0d,FcIyNHakbTul0t
 Supplier#000067804        | udELUcMdmlwGHUXaqj4kFqR4RfShJO
 Supplier#000067855        | V Z4,aRbdPBwTxNy,RZvKPyrPC74
 Supplier#000067992        | uTdW46lBVqibFCi 3Q
 Supplier#000068052        | vtsHD582BKpSmTH1vGX3q4s,O
 Supplier#000068057        | od6kK6PvF62uC82jwYP RAG3ggyrHRn1YNd1
 Supplier#000068148        | VubjI,FwH7TiR
 Supplier#000068228        | E5LBdBFnuWTnNo vVqkE4MMCMEL8Z4UArJpV9T
 Supplier#000068314        | uzjIDwG6Fhs1808TE
 Supplier#000068529        | H5sQ8mMlz9qldFv
 Supplier#000068622        | DBHVSwZgnnQJ9GuXrC8mogmHLWGz8eFHxjEKnjR
 Supplier#000068670        | 5WnwRh7pFKRv2EAQCSeXA7XL oaCWKn0jEfP
 Supplier#000068684        | rL0olICDJkF1hIydY6itpmKwZcXwN
 Supplier#000068726        | Fbcs1g273ivpuHJ6QOyxTTToXrKt
 Supplier#000068739        | yUlmWc6SgDk5SPz
 Supplier#000068757        | lr8ULP80kGYx7Lh,Sx9O2CPubviP
 Supplier#000068765        | Py9MhRBj12LKW3A,JSZGlUiub3ebP0VLhJ5v
 Supplier#000069010        | 2tPUrSFLYHuF6Tew7UtKB2w
 Supplier#000069116        | 0kUCE6uNWGwgX2yL2euNdHMUtG0cDK
 Supplier#000069158        | yaAer,nI1iM,
 Supplier#000069244        | Ysbdnc0tV5RkomUZv7e
 Supplier#000069309        | cMQiVkS5BEWOYdi2IczhW84tNby2
 Supplier#000069313        | tqiwkssv3G6i Rx
 Supplier#000069332        | csIG6rq1F0wB,orqim
 Supplier#000069401        | biAwqOU5vyf0a7jL30kXpCmrD
 Supplier#000069415        | ,wt4VWLZyEUCwgxGFaCREG9yCOEysUl
 Supplier#000069663        | L2AcAZgNjalo2Qh5k14,QCYPTiYzyseULgTFW1oV
 Supplier#000069699        | VB MjCJz4,T1A26WubaftLxdVw0UrRAXKnm9
 Supplier#000069708        | L 7e06O,BWFz2XY4zv3y1N
 Supplier#000069731        | rN,qgRJgAxxDXc0WGK68iwQ
 Supplier#000069753        | 1EGfTqNtdue1t9yj6FzwMzo4Pp0o
 Supplier#000069779        | qPpVUnbhio
 Supplier#000069788        | a5z,3H6rlAP
 Supplier#000069814        | 2AR PNoRTUXAAi0SHbehz,K
 Supplier#000069870        | B,4rP7UlXNc,5
 Supplier#000069874        | vVaA0vt0lxGQWGj,g8KRpYzzi0jdTT
 Supplier#000069898        | jPfyLz6HCMQ
 Supplier#000069928        | jK3ROEdUfU9XHUXQlz8lnUSTT8
 Supplier#000069984        | f,JrDObvgbThhImrPGka2If,YOw
 Supplier#000070022        | UhSezrhTmkD
 Supplier#000070175        | lge88T4unCjofr44DMzdF7cYI
 Supplier#000070204        | p7nAWTEjpgufoTApm3BT3LHUgd3
 Supplier#000070207        | hlOxupriKZmXkgP
 Supplier#000070315        | yNmnOwxIxVZbRUFw
 Supplier#000070362        | wxudAfwHaRZJ4INx0aRqBaaZ3I2wvTJ znoKqZ
 Supplier#000070428        | T8Ew1WEnjz5a1EOIdYJo gmdj32mgmccN9uTttrr
 Supplier#000070484        | VLSMUi,9GngY7c6RVxYpTH
 Supplier#000070551        | frxBrbNOjxs U3pcAe3fB
 Supplier#000070656        | IsLAKt8,l 
 Supplier#000070736        | c3kEUiSggg1RzXuO
 Supplier#000070804        | V uokSxH5Du
 Supplier#000070888        | Oz7g9MQ7MCRxQ1lLj9gl awX2oOMyu,uE4,
 Supplier#000070959        | sE,OFj9ofX hKdFgoHUY9aiQURP On
 Supplier#000071007        | emLSD67qU9n6US2C4OOzXz
 Supplier#000071008        | 0ORtepv9x2Ose3fFLF7oNjeJ5VSFKIVVZz1Yhrwg
 Supplier#000071023        | ckz1eNP8xUbEskIpx,Ik
 Supplier#000071132        | qRYqMX7qDwetp j5E4pWjjY
 Supplier#000071136        | Rxkx0oB,lJ71PLh7ObHEd
 Supplier#000071165        | 9T9LYTZQMLV4inM1V3cp,cSlJbgNjKa
 Supplier#000071181        | YK4H7F8bj7ZlahXQ1dOZy,oyTrFjhfcMA
 Supplier#000071395        | mh4b0uA eqvoDED05QGcrmL,9GteN5uc
 Supplier#000071417        | AGVK0N,7rC4MYg4Bjrc
 Supplier#000071431        | dHIEzucLtvfk
 Supplier#000071454        | aQiz6fv3BuCnZt
 Supplier#000071498        | bMHWmaDxEn14QYpihJUWh2VAOCxBG
 Supplier#000071509        | QsLmBpFvdyQaNQ5GEQ9KFTh
 Supplier#000071599        | ,0aG5KD6j8osMOgxZeY
 Supplier#000071688        | 0qrW6CY4qwYbedwYZz8LlxBxoxYRaw
 Supplier#000071712        | f2YNPaqlVL9p7cCBnqEusPBbdwUg,y,6
 Supplier#000071857        | ZbQQcQtoycJv,6pgpxcWBGGllEL32M,XnE
 Supplier#000071884        | rVRIjCIBKK7TgvZbOZ84ViJziPsziz
 Supplier#000071890        |  pRIgDoKDTixGOiY
 Supplier#000071913        | idw3f dZZw0Bo3
 Supplier#000071927        | vSh0ynL0kSUipiD66KLRqWBvT9
 Supplier#000071992        | JMim7PNXsKsg1xreu
 Supplier#000072072        | aRB0553mpy1m,H
 Supplier#000072114        | iB2pYDWiUVCSAqsumGebJLlqWlO
 Supplier#000072116        | h2WUIXldZ5x8VxjTRgEIu6V9KKd
 Supplier#000072124        | gad5lqkW2aS5DC6wQmhgi1T3ZHmmHGajv
 Supplier#000072125        | RsBadD0vSqUTpLwE0Fu72rcF3rJc YuKN9I
 Supplier#000072167        | 1LDaztrojZdphPj
 Supplier#000072192        | 6xLCVlw0RuuzBZTTcHZ,66E
 Supplier#000072210        | ,9m8GihlNsr2FKABax86
 Supplier#000072213        | vgMwihssCrJE1ujGjM3NC  9X N7zQwRJiq90EdI
 Supplier#000072227        | J5O9UHxw7XzuHJnJB8yCy4I1QeB0zi,5MM
 Supplier#000072307        | ZOCsaWLZqyZluo
 Supplier#000072326        | gvmkkQ5AtHeUsSbAwP4fbL
 Supplier#000072356        | YOTzTC5hsoCOmbCR
 Supplier#000072367        | Z6v3fovtustbni3PHX4b8vqw0kDvb0hphvaie
 Supplier#000072428        | IymiiEUMthxumrzwMBGz7dej
 Supplier#000072506        | LNL xyps9Y BN0WJIHDcnumRj9cW
 Supplier#000072629        | o5Wf43CZ MXz
 Supplier#000072680        | 5UCum SVY3NjjJU
 Supplier#000072699        | kuLQ1GmBccD88
 Supplier#000072737        | 0v0SX NcwhzHLZuBn1BO
 Supplier#000072770        | VxkTzn9hnrzDInWRQNggGimnFxFZup6M
 Supplier#000072796        | H6flZp9AMVxU4iNZHr4ELuY6bsviW
 Supplier#000072830        | XrwXVdv8FCHpSqEc0Ta
 Supplier#000072842        | 3CWOxB38GcS6BghDQh7tPjotyNXSqhVeU
 Supplier#000072916        | JrRzxibBGdKXqROJ13voZ5Sj1bsZD62nmA
 Supplier#000072987        | ,QSAZdI,GbC5RBe8sS5WP
 Supplier#000073015        | 0eT5RoayJ1T gdzLK0XJg3WChC,g4bb
 Supplier#000073019        | pB0f6KTvBf3oD,6T614LsWOZJRfWRLReY0
 Supplier#000073121        | Ufu5GyjsaFDlafsIJMzhacuoaO 6wwa9Bue
 Supplier#000073213        | fuQUsREj9oRee8PgGphrqGGI
 Supplier#000073231        | 48OZnm09 HfBRT
 Supplier#000073252        | pte2ogZ6zLLT2XjSF3qYV8FU5R
 Supplier#000073294        | WnBCUTUjeeIS,cgoDWo55Wzjmx8JZFHzW
 Supplier#000073435        | iCopGqVLenVFReBcIVR6NMHN,LY2drt
 Supplier#000073524        | bvks2r348rworwy0,YRMHTDfqntYU0A1CVPx
 Supplier#000073675        | XgPshMp8xBi
 Supplier#000073708        | WDjLS3dvQJkDolwfr
 Supplier#000073794        | HSyfCJdbez0L
 Supplier#000073813        | pPfQNWN4dYWqmB
 Supplier#000073818        | BI7UGCEjoAS6hginPsXI,u
 Supplier#000073940        | XFY,Hi8kshtf9FyvcTwEtKj5Uvqi
 Supplier#000073967        | QjjN3u4THeRUpTFiAyq2DrFK7ZMVKQtTlQVN
 Supplier#000073972        | NVKJuesPE6UFsagjU,
 Supplier#000073988        | OiF9YX5H1PIO8yCWT
 Supplier#000074113        | gskUCjX5CYHst9ArHlkn0j3dunsKsQo60Ke 
 Supplier#000074126        | l9qOmil6nmzkY,b
 Supplier#000074163        | jfTvFbnREpKSW2Yie
 Supplier#000074179        | 2nYj2GfEm7HIeEbqiZmT
 Supplier#000074227        | ftcaaosddWOom5aua8V2YeOQJGepxN
 Supplier#000074268        | HdVKqphvwroMePLbO5j Tk0oh
 Supplier#000074279        | S7PAILmWqAKwip2Ykec,equ6zX
 Supplier#000074352        | lcjxkB59SPkCrOXlG
 Supplier#000074373        | w2dEJBV8v6brhu
 Supplier#000074401        | zX04x 8pkAVGkke7zi4WaU1zzrO
 Supplier#000074407        | oUpcrPZB mIPSTCF
 Supplier#000074408        | AE67jtnfzJTsnoDG5vRmNa9uZmdJUt
 Supplier#000074427        | G4j0L6kIgu9GPGQ2LFl7GACdbViknAI6
 Supplier#000074437        | HqT fbN ruyuLorCCwy2GP,zPLLwdpoVumGZ
 Supplier#000074542        | t8EkAY0FYflIs
 Supplier#000074622        | IqEqpZcwN FNFBa3
 Supplier#000074632        | tG53nFTk8HQPE Zo7Lzb34vLp5usIbu4rfb3RLd
 Supplier#000074640        | OW3Vt98bvVT 4zgNcJ6F
 Supplier#000074643        | OOMEBNumnAyy
 Supplier#000074865        | rqmUuz OHB8H,q0sBqbMF zRHkFJSFRZDZ
 Supplier#000074870        | ByfzABK26a QuVTqN3T5Ci
 Supplier#000074896        | 1p3zrQatfir65Qo6coereLeNs,wl0bGj7
 Supplier#000074995        | NoeYyURcdXFCwGJMvb3 e000,c
 Supplier#000075008        | wN2MXTFrjONVl7PN4YcPheNVQHY,qwKEtji
 Supplier#000075230        | 8npPcTc6LjmGtHWAlxApLo
 Supplier#000075244        | Miug4j7g32vfFXzms7UeFLyhUOnn,I9I
 Supplier#000075276        | 10K4GHrHiDTboi5GB
 Supplier#000075336        | hubtIlsTK9csjfYFdf
 Supplier#000075400        | V6c78HRCXnEa96MrR8h4CJ7GL2xuVb4BLzE6O
 Supplier#000075447        | DES2317g Bszx2VyZuUHy
 Supplier#000075527        | chcCeHYM6mTnYFeD
 Supplier#000075533        | IB48XbDdMGdSKM8E58g0VbYWacXY0
 Supplier#000075547        | pPuYdAFeDcaMdzobDB
 Supplier#000075590        | 5EZR6QFjXfq
 Supplier#000075621        | nAHtmwy3Cgiwni0hksqn
 Supplier#000075767        | GiG4 WwO48WK6PAXQf
 Supplier#000075956        | wZlkLlAfnJD9j
 Supplier#000075973        | IngdAaLY5XN6Kr2bRrK1G,FUfyiQ9N1,i9P,3wo
 Supplier#000075974        | A4jgUJ2n0Ct7
 Supplier#000076126        | zsj8WmxIF1yodoSKOyyRX YyEdnHos aZEoWv44R
 Supplier#000076145        | Bp,ITeWp Q94ekGLEuUakf w
 Supplier#000076153        | i4itlpTuOXozDNOAqxSQMlaD7e3oO3KiML
 Supplier#000076155        | zNH4SJKbeOxWtJhcTRQ1vkpuBy hbT
 Supplier#000076188        |  ge5KfWuz4cBje2AqfXVTsaPxVPx 9oT8Kn2kb
 Supplier#000076251        | JyDY1trMxw7svW45UcYyukw4
 Supplier#000076274        | gG,Yi4nOsmd6HOAU6e1EiLLv,X
 Supplier#000076591        | Kj4j8oEog7VAlTvtwkJ
 Supplier#000076682        | AxshPcwOphJf8 fGlmMorWhx7AW9GPk
 Supplier#000076743        | YdDxauwB85xImTlI
 Supplier#000076775        | 2uGo2xtn,u6Z4FilUa,Cy8k6ZQkchHxZJWmSSx
 Supplier#000076835        | sh84OfNoo1oYGkGVW,z5t4b
 Supplier#000076851        | Twxwpa3,0H6elIRBRCvVTEMq6HSCAxr5g9v3NZu
 Supplier#000076904        | uTpzCQoUx2c8AAjdH7
 Supplier#000076916        | Tku0vsVVrQp
 Supplier#000076937        | 7LsEloCsYS9,CAEdzOCn6owimNRjP
 Supplier#000076991        | EUmdA27VTmA69 V6gs
 Supplier#000077061        | PwOtdJcF2efqJns3gFsqORqrsOZDE Z
 Supplier#000077104        | C7IwT70CDk0iaqPWyV12QPBQ
 Supplier#000077121        | wHHwNyDnUD16iIM
 Supplier#000077160        | NoLmgKgVX7nLXCckWW3fO
 Supplier#000077168        | vQS1VFjZI1xSn5gPoNZNHxfy6DLjrabC2y9F
 Supplier#000077174        | tiaG78aNqnk YEVfQaCx
 Supplier#000077288        | deRHXSI9jAscCs86rMTh
 Supplier#000077376        | dDRS7NVQFsH
 Supplier#000077472        | q9eFyFe7EYtKnESznJphr5
 Supplier#000077604        | q2CcF8dDvlolbS Fmn1mb
 Supplier#000077625        | T2 T5B5G19od8qmj4KxCoCgfcsAikWa
 Supplier#000077652        | 8UIeD7OOQLbkNQ2fn
 Supplier#000077731        | DIuE hGu09zcNSsYKUuY1Svf
 Supplier#000077776        | 5JE9Zhv3Gool4xikP7UER2VOnatYf0kFM
 Supplier#000077893        | 8EeP4tVfMKo
 Supplier#000077895        | 0gOMW3 H9jxLFlnHmEfW4O4Q
 Supplier#000077923        | 1ThjWG1bW3Y7ycDmOllO8UrgEW
 Supplier#000077990        | ziRXiC5YkEYi9RYt9e3mC8jTCi8UDMxhINE
 Supplier#000078032        | pSr1vA2JXMKABu01kW
 Supplier#000078080        | BUB1w Dte6r
 Supplier#000078242        | fhASg9mdsPNYLPrY7IBYYr1k,MJj5zz
 Supplier#000078248        | R5Lf,4zcu1aK9Mw2GYObRGG8W
 Supplier#000078326        | oSDnKdqzHD8sQ6c7bEWm17zU8
 Supplier#000078331        | C,b8ktYE5N9J8eG fakdFbUdEzgxz,rm0O8drZw
 Supplier#000078374        | 8OjVRfCmAa 
 Supplier#000078425        | wzxAhi9LelfZj5lOUT,As7fTHy
 Supplier#000078441        | jE,TKyrQhwEXfBG99YA9 CCreg
 Supplier#000078447        | q73bzqZavF
 Supplier#000078544        | w7BYurtT 1ptPBXZ5gqR79fTCNrwgxqDu
 Supplier#000078551        | ipc1nBJ,tVxJyarfdy
 Supplier#000078563        | eYviQhe36dDBjTK
 Supplier#000078585        | 26GlOYpVC0RsMqM0bdLIh41jepB5Yz
 Supplier#000078590        | AWnZ9J2tZqNJMX68kLC2Y2O0m2bbtG5gYwVw27Q
 Supplier#000078637        | u8ru372bCFpg
 Supplier#000078664        | eGI84JJJicY7IIaSR1ADbNFak
 Supplier#000078786        | LyzACSQSoSSHwL l xr,l29clZ01pCjC pqsxau
 Supplier#000078825        | i57uOhwWlDQvlYm
 Supplier#000078865        | jVYElJXm10udvM r99W,kh9v4O
 Supplier#000078948        | WooS,oFRADCkMQHazoGsEeSW4xPx
 Supplier#000078971        | 4pqPfj3DZcC6R7imaZgabEcPJaxd dluVp
 Supplier#000079006        | m5v1eAFL9DlBV
 Supplier#000079121        | C2mdCVs6nxv4gvUyr9QYiUs,fb03YvZ6xvo
 Supplier#000079166        | 1Fw50vES2CI
 Supplier#000079208        | xHsVs86I5UIgz59MDQJgUVy7Xu3lzxQX
 Supplier#000079249        | ,e76ViRKlrMAm8HOVk 5dKqM6x9w roJxRe
 Supplier#000079317        | PIA8Fy2vDQamfKqmc0CGAWDzfbePhoVlNDJKe
 Supplier#000079364        | tQr8guLL5nn2
 Supplier#000079365        | OKQm7 2nXZNUx6tAJ9Mt1IzMm2d1
 Supplier#000079389        | oBTm9yTzEoHkfeav00qx8eZSNYWJP
 Supplier#000079412        | z3QiXKkRFP6DXvw2,3FAcLsX84GJyVXoHeRy
 Supplier#000079426        | MK3OXjBPs4qdOTHE,4gTOkyf
 Supplier#000079438        | 4VpnDFXrkq,DiSH9h80HaBaWlNQDr C
 Supplier#000079441        | 7xExGZ7Oth18JsD0
 Supplier#000079474        | H9yQuNYsrXRayjdV2cN4SjdUnfZomL3QZS7oLok
 Supplier#000079560        | fXgfQMISEWEihB
 Supplier#000079584        | UX0MfvRNLgGyZUYW53n4jb4I0JDLzV
 Supplier#000079630        | oSgFaUeVNwJqrqpTm4mGtugiL9JF aAcSezfa51k
 Supplier#000079662        | ,riL,BULUx7Exo8bWLFw820mZcXGy3,O
 Supplier#000079736        | SIKlbvqNAWzR6q0TusY7SdH
 Supplier#000079785        | DDPgR69mJWUYIT
 Supplier#000079803        | YTwGy2vbahQyZd8 mDzed
 Supplier#000079837        |  DvX3s7hn3naPf
 Supplier#000079844        | X2LnzysgaN25N zCi4rgSqK3PJ5Pp2GP
 Supplier#000079900        | DsdaDbolhhydW4vcot
 Supplier#000080085        | VnB BccfplC86 mtxW6xj7dUyTiRys6 jw3g 
 Supplier#000080113        | GBOLX vL,P
 Supplier#000080140        | t0QeoNF62uNFbAVnAfrViHpp8VTUE6p
 Supplier#000080201        | CqBjo2zid3wAG1nsy3tVHr8c 
 Supplier#000080204        | NIcucMW8teWn3l6mdWD2ebEk9np,
 Supplier#000080240        | DxMpOyQPsQ5ulS oWcC,RqXOfLPE,h 7o0zt
 Supplier#000080258        | ptQE12dQlhcAI6XlF0H6
 Supplier#000080326        | krakwcw9ZeKayMyoYI3ZFAgq2XRcV
 Supplier#000080381        | 1s6NmLNzTZFly,R8R iCTTZ9,qT9ymu
 Supplier#000080412        | AqtosbuGkru
 Supplier#000080508        | OI 41GCN5o
 Supplier#000080585        | ReKGq3Sv0kAqKJeu5GAkeLClMteCV 7F3js2
 Supplier#000080604        | MPOnuTF FZ6
 Supplier#000080681        | 7we2FVtfJJB3PvMqirvpRqYRbXKi
 Supplier#000080786        | 2mOQvgAtZEhsuailmf0YnrJZ9U2fiS M
 Supplier#000080868        | 9EG5 f108gD 
 Supplier#000080978        | HjI11k39xCZ64gLbw,BabWnJ5aeNcl,
 Supplier#000081123        | c7c1PK7Oj ReOlbAnW0av3EBUN
 Supplier#000081216        | pGqvVXBTmgQPSGE
 Supplier#000081313        | GVSJWtEguiixPA809c34IwbExabTd5cOQq,8jlB
 Supplier#000081336        | 38AZ1Bcy7p6XlA9Jok 
 Supplier#000081357        | JNGEeODiG JIkG 
 Supplier#000081426        | AKK2TfdS7p5bMNv,bjfdYxHSHDK5fm
 Supplier#000081465        | LyMbLPas,zWwoZDJRHnm
 Supplier#000081476        | jexKqRfJYPZj0XXdQUQMA80B2A
 Supplier#000081606        | Vef5jd5iz4Frgxd2bdyog
 Supplier#000081669        | Zy9uFDrYsjH6u8qQWFpBvz2qvJrMkKQFA1TELfb
 Supplier#000081672        | xEGBSU7zgfLAGS2yv2oHuMARsTMuU3Q
 Supplier#000081715        | ADvmfLDndsx
 Supplier#000081766        | HJLh52ELjWC2Ca2CdqiLfpExNdjvYx0VDB
 Supplier#000081809        | Abc2u oMchWQCXL5V030ROhznWm4
 Supplier#000081836        | ZG30O8cf8k
 Supplier#000081846        | wY2junpzJrCsnhuhYm y,ZM8V4
 Supplier#000081873        | aaoWJMxg5GYviSMTG2rJMnd
 Supplier#000081887        | amoFmj7xvj
 Supplier#000082049        | 5u,d0UHKmqxvP8bnzXgUVrCdh4UdKe5x0
 Supplier#000082216        | WALhKm3PKwj6peHIW1xS2lA23S,Mor7
 Supplier#000082278        | tV, nL2ecQNMMWrbP4dKgiwGiNanGuP8dhd
 Supplier#000082351        | T3g3ubuBJCVDXTZ5lqXsQ8iB
 Supplier#000082362        |  Nv8oaVlkvLh
 Supplier#000082387        | 9Zlh jMJw6E
 Supplier#000082389        | dH51gc nYdmxsSJhQSyyD32POo 58AwziJJL1Ba
 Supplier#000082489        | Tt3vAKBp7ZvU8l9s8HjeP7oFk
 Supplier#000082500        | neIQcLdiSGYeog3gQV
 Supplier#000082514        | F2 gGLQNDauvYZu
 Supplier#000082550        | ig35EEPApIQkyrrivajsrzpCHHv Cul
 Supplier#000082586        | Gs8 I5SuBGdohN6z8
 Supplier#000082675        | OmPGuKBd25G7Q28qVKbvyZhj63pTlMt1SbETStu
 Supplier#000082804        | W9Snim7dlTHi3C8TGsh7La44SD
 Supplier#000082807        | 44q2 5YvaPugu
 Supplier#000082943        | 1Ge4yVi,D4h0V5D1Xo3C8PQ
 Supplier#000082983        | pLIK2hPVo0SpMYfZnXTBhCUROt8Rjm9
 Supplier#000083032        | yaucJd2v5dbTSorj2YUwv8zbjXD7S
 Supplier#000083044        | Ihc4W0OVO9
 Supplier#000083073        | k,B9zIuUtLgoGxW
 Supplier#000083183        | wardHBIvoUB8ZKfSc,AZEX9TEj2hX
 Supplier#000083403        | cssO4TpHMxQ,W31TNN0M
 Supplier#000083413        | Zq8 5VnwvjKx
 Supplier#000083454        | ZlimkfO5GD
 Supplier#000083556        | y DTcSOfBHq5U1L6eVQ0N47cdfZRlCgv
 Supplier#000083557        | V 31G0deiyKVPfvt9GhQo5YpPz6c
 Supplier#000083565        | oIriQFzDFWquE0UdH
 Supplier#000083643        | SRUuPUdQGvsMh 
 Supplier#000083695        | HnqF59H0O4JN3VK1IWUS1hFIecQ
 Supplier#000083733        | q8ygC6McOBFCItf2z7S3yzXu,GPmLnmNu
 Supplier#000083742        | pq957uBKFojXrV0RsO,MccrwFWOq4ECoRs7LQRdE
 Supplier#000083834        | 5fFAQHktRPYnze9wwzGceaF
 Supplier#000083840        | cj71Gh9,zMLMprxfNkezP2hP65IQC755d8Ks1
 Supplier#000083868        | fbMrc3zUegQ6xFTgU7sAhyatX
 Supplier#000083916        | 9Vc2ASmQbAxe5E69
 Supplier#000083972        | QCwXPDTVqZR9Ftf2tWDQGv2lf3J72u9gcUZeE
 Supplier#000084088        | Q8lFO,X0lMjBeI5,fEkDQTzs
 Supplier#000084181        | hDQPlyJtKBVJACV0OZANwE2e
 Supplier#000084261        | eb4SSRTtEt8zSCPzNDH
 Supplier#000084400        | SOW0D1XHqdy,0fvwRFdwjcd
 Supplier#000084431        | clLr7heaM97zBOcXmag3XE
 Supplier#000084509        | MQ0WS,2ApF52Nf
 Supplier#000084517        | wIY315FO2TrOHbEE8Oy,46yybxlyCp4WXE
 Supplier#000084583        | 5Pw ,T8aAdp,s9pfG7s1vHBz,,,G6vVQJ
 Supplier#000084642        | vTJe2bmMUF8PNdEQJjrANEIqB,kRaMZd
 Supplier#000084710        |  X3A8fwjKXtXQF
 Supplier#000084769        | Ebi oNCGywXVqIO36ETsO
