BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042729        | BVcm6AnGpLgiVbCzMbSD 
 Supplier#000042868        | iMLGp4sqkO81YFQp3LYyor7m632yTplg4
 Supplier#000042899        | 0fpHZ13LmX9PCzV1pGHwplQRPo14LG6s4
 Supplier#000042912        | z3TiCmBDZdNPGnW,HMQ
 Supplier#000042933        | BKG8eSYtnav8uZ
 Supplier#000042953        | R ULqehSvvzI7GDvi9Rj0Ih1LeV,fvmKg
 Supplier#000043037        | aEB1brk0bi9tK08kL9JVn9J3Jei
 Supplier#000043093        | lIGi6qKakk
 Supplier#000043100        | PcqzJB4oQkCZs4d,7Vlc743jdgyF951v61I
 Supplier#000043114        | jA1SUHgC0xXfc6DexF
 Supplier#000043126        | X9KUDTTneiesnzXamMwG4NLZFldFX7wf
 Supplier#000043136        | QpdlBmQRNb0RJtoUDATChvk
 Supplier#000043178        | h4GJoOWGK8JsyVynTyHV9lZ
 Supplier#000043397        | NAcGZMFlS15CdrGRCgjSM0
 Supplier#000043410        | xY3ZRBif2 vXoY7WYMxagzV8I4oZ70p,u
 Supplier#000043411        | Gv0zKtOXmi3CFU8vgL voVSXHga0,A5S03437Zm
 Supplier#000043518        | zb,K rsLTQJxSUbS8P 9 LZSyUZ,1rBrp9F2DqQ9
 Supplier#000043537        | OqeKgPyrOxL7i69kqI0hOpnlh
 Supplier#000043611        | 7fXGikqynhenDdXuiCyvpZvWVy9S9vmXBMm
 Supplier#000043749        | pK8AJdCiqqwRMdJ1Euu ad 00xRRzkHSypk
 Supplier#000043810        | voSNnqyYIJpRlWCSIYBg
 Supplier#000043870        | WoFL0VDNbGEHjvACcKI0Dgk5Gudp
 Supplier#000043918        | 0ZeBO oW YGdIBH7HuGDrNg8N0PD
 Supplier#000043928        | oOMhMr5FIOgsQ6r4ycXvG64,TxPMeUWPjYnPvI
 Supplier#000043932        | IWxrxq 2H4bJ 
 Supplier#000044031        | evOAN2VaPAdFasCf6eOl R5WYHzWY
 Supplier#000044067        | ac1ypb7uBPl2IIyrpWdg8sdEUyDi8Qryhl
 Supplier#000044171        | 74L1esw3QIO
 Supplier#000044215        | wHhFoORWc6
 Supplier#000044219        | Ipc5bSbLW09nTFbQd1SEADjwKqC24dmPT
 Supplier#000044232        | NZ5TqkLDF0giA
 Supplier#000044263        | aOUpBifBpsXRQ86SfHSWLDR4unc4D
 Supplier#000044276        | 81HB68BpMpt
 Supplier#000044301        | nYin5rCGODALV2svSCk2nKpMQKDxu0lce
 Supplier#000044415        | Z OO1UiIIbubVhgpho5fAkWDdfp
 Supplier#000044505        | apOB Blg2at,kgmK,vTp9Zmq4fOm6B1
 Supplier#000044520        | LRFkfpje2YS04ViIbVOdtK
 Supplier#000044536        |  mludiwmUoL6R4YYt s3Y1PH3aWDjILo
 Supplier#000044543        | tdjQk7yL7Uaedq wG,5uEnQlTZXgN
 Supplier#000044666        | aOyVYx,A8poz9M
 Supplier#000044724        | NPxswsNDRz1qihxAYHT2SZqCT
 Supplier#000044757        | Zj22rXN8IOmhTwi6bh
 Supplier#000044772        | SWQmuwzUI0GBnAl
 Supplier#000044821        | njGctkNA,GaUZr
 Supplier#000045096        | wsRxxHlOw0 j2aB
 Supplier#000045109        | WKT8ypJIJb0XKEoij
 Supplier#000045172        | VsVWxG5XNXllO1Au
 Supplier#000045174        | zl9fSn8UsFxw,u9Z
 Supplier#000045417        | ydrYe7SXP ynGqdERHNozT,wFg3qD,0u
 Supplier#000045439        | FJG4ghQCSY0,kYpF7EhTtjn5xYxN
 Supplier#000045441        | fOySdj1WjQnbfL244Hx9H6tVI
 Supplier#000045495        | DWFn0y,bb8
 Supplier#000045592        |  2,A8haTdKXjfnACSUQU9mVKV
 Supplier#000045606        | mJPOmVZPq34Q
 Supplier#000045674        | 67ujUDCm8D75YGEc06QlOTpWEOGhbK W3hVcve
 Supplier#000045763        | 6qlSWThQm0 6C1HFGE3rPm6Sr
 Supplier#000045795        | 4XxHDlbx46Y0  cGEPIl
 Supplier#000045796        | dzqOCiUh1K
 Supplier#000046056        | ibnBa7Ofgw9NQ aUG0Dgfx2cWiwA
 Supplier#000046075        | RxeDyFKo,Mzu8WX2OdKc
 Supplier#000046129        | iyQunRhXXyk0MUMhC8PTDi,13j9Nj
 Supplier#000046203        | Pd1sV,3g3kWS2KxTDFr9
 Supplier#000046249        | P1PjvDW64cQqiTalC1I3OXV
 Supplier#000046309        | HRG4Ng0BoHdZ8 Ja 6Lko
 Supplier#000046364        | zjOI1g9eXyQ9sBPWAoGq5pb7SPtB0ZCZuQfYg
 Supplier#000046422        | ujTOx3FY6,IPFEYkdPH9vcg2oVeYFSYcjRM9aJ
 Supplier#000046475        | v9qAJS4JQxE9YmybMIk
 Supplier#000046484        | bVfh4b ODd5qsYmS23Kx8Tw8aoeMM1GYMQP1dTj
 Supplier#000046510        | wirnE5zm,6NYhVB0yR3jPhpAoyqhh4
 Supplier#000046580        | gqFSfIUfyy,rUYfznwR79
 Supplier#000046783        | o8,qWfdLTGUPyW4gDGRLovkWCgBV1bN3f3 Q2CCd
 Supplier#000046840        | GLwPFtYa74PfefSqboBZ,lr
 Supplier#000046879        | iQS8ta,5Z4Hu8me
 Supplier#000046891        | UdFrdH8yGq
 Supplier#000046946        | Q5 sm3cQ9CSPIJ62yi4mUxzu0rYm4ofDoEw
 Supplier#000046951        | L8e36nZpQShU
 Supplier#000047015        | kqQk 7Zdmr5lLJCYuHlCANOkNwRB
 Supplier#000047048        | L09oGYizBgDH2,W9PktDc
 Supplier#000047049        | AX3j44unMER
 Supplier#000047170        | WepFiXas8WA8XtA8RKqprsGa,tMNmdublKsY
 Supplier#000047186        | x919dudBcW
 Supplier#000047189        | 2VRqLh319tzqYNFyJ3uHnSI
 Supplier#000047217        | BylEXiyKnb
 Supplier#000047295        | 2YVetBdJrUpAM4vp1fUu15On8vnDBxyfJNC
 Supplier#000047321        | dYh 6OCrCxs0I6VZHd
 Supplier#000047386        | yuT9CtXmek 6qG6myKjMZt
 Supplier#000047483        | uWk,VIQahcjirQLbpv
 Supplier#000047571        | 8 Hxbe51ZYor1eEB9Uox4o38gWswJNrG8
 Supplier#000047673        | O7UUOZ5H7DvDgcW2rSzgU8qKVYAkUSgyTeJ0LCw6
 Supplier#000047687        | MVzPibYr4EG s9cyFuJ4P9KR
 Supplier#000047715        |  T IZ0L,LNzMjQwpuSrf
 Supplier#000047744        | 7c5EPGCHhg0
 Supplier#000047752        | rQSfmOKHfy3YVK8bFMywbJTuc1xz13xgMldcyB
 Supplier#000047860        | ntb9CJc8wraU29i1jJm5jO1
 Supplier#000047876        | 9dNEFp7m,25UH89csY4cODOyFMU
 Supplier#000047895        | 6 XxmibCCHVT0xmfN
 Supplier#000047942        | TtqWqMdozDMe6HyrBcoF6gYkTW7dx7
 Supplier#000048050        | XF2I4WTnogYDxEL
 Supplier#000048107        | 2F3SpGxfx9sOhPT2HoKDdegXOUr,7krTMzZdPl0
 Supplier#000048121        | d5Y0GTIwD7vpICvupZ2QxWfgwHij7b1McrF3
 Supplier#000048139        | Tc0yGQoNyJvyluM6tiFlOWkkkuPx5BP
 Supplier#000048143        | xmSkdacTjyUlY8imaX JGO,NBdFniqgG8
 Supplier#000048274        | xmNJvVMQDSdA436KZ1Dg
 Supplier#000048398        | 7qw87CKBRasVsT9KsNL7h7mgt5VcvK
 Supplier#000048473        | 6NYh9qlHScENArQ
 Supplier#000048477        | Ma8mBWh0WXEmy6G8ZBC1Bz0
 Supplier#000048521        | YNkBT0ygvoEpdJTLb61Kr7SZ8ifVW
 Supplier#000048570        | tOQX284nlSOWUracw4bB
 Supplier#000048586        | qf7tv5NtomGE8QNUXPN
 Supplier#000048728        | DcwY CxgijKEBMvfLmtrT h2VBuDlGuvSTYFSBP
 Supplier#000048752        | r4Lku46mrr
 Supplier#000048859        | 9PZkEGQGW42RpQlqITlWjYrvLuAWBfI2EET3
 Supplier#000048877        | agl50FG1gTIiKET3lm2pURKQ
 Supplier#000048938        | NJAHvdavDRq5Je28LbDCAf8BEicL
 Supplier#000048961        | dyjMTOMT0sYVpZHRZ59
 Supplier#000048962        | 2TYsH8I4YFqxzucR5m2HFWlSra5ywyB8SldfbL1
 Supplier#000048966        | JY,nIQkDuUDpOKqE7bz,4v3YIrJhuXWEO0
 Supplier#000048976        | hi1 1ZFvdqYJ9TdmJ74
 Supplier#000049018        | yEiOSBbmBZjAZa8K
 Supplier#000049019        | RbctWi5TFJrmNIYu4s13cAnNJIb
 Supplier#000049061        | i6BBG8SVu rtxOOs4Qnv
 Supplier#000049091        | qcKNvuVv75vzMdPr6r
 Supplier#000049109        | rMlSRJmARZo4KbLcqAQpJ
 Supplier#000049113        | 50CFCQG2DBXO0pt a6 jNoZeHD6rxgGdAkUd6CT
 Supplier#000049147        | y44K0DSYl79QoFpR,EuaOcUBTWlfSItg3u5jPhEm
 Supplier#000049148        | fLf3FP21uV3n7 w2hN8HuWl8S6MO
 Supplier#000049150        | vCNYPYzsSeo3 I2UlLm
 Supplier#000049165        | wV7pxqCgIcDOqB14aC9gZV,9cr5lMlQu1od953
 Supplier#000049212        | oCdAcRyrq0adnSsJMXJeFZwqbJr awr8
 Supplier#000049448        | APMqy wzhBSlU3
 Supplier#000049500        | KhjDZy7ku9S14QStZ1QfReRpKS OLH40kT4Rto
 Supplier#000049517        | 2V9fLA,zNrh3caW8oGyLbYbIykkFu8,qTVGUEO
 Supplier#000049557        | 6Vz5KFnFotAfEuS5HUwglL
 Supplier#000049628        | pu2t7f3UPqA8YMSpolIvH7Q9Vx OsGYGUFpzh4jh
 Supplier#000049643        | 2CEsSHH8O44qbMgfHAFyZq2gu
 Supplier#000049646        | 8PqTjo6I95BcxySwVKW9AVEzExsl
 Supplier#000049770        | 4yj,0b7kyLHR f3SshnKpdMC8DJMG3
 Supplier#000049775        | umy1TDcTzrk
 Supplier#000049812        |  q5C4OBZZO8,
 Supplier#000050080        |  jsp3CmjoeZQk2gpaCKi6bmllQUS
 Supplier#000050095        | dgV8yG8PUhlNdFAMNqaM8072CnZJXqIV
 Supplier#000050100        | z,ICKrr8vCbtouwKKhDaRJacncjimXyEFv08q
 Supplier#000050123        | P1tEXPS66FLbFREQXN,g u0txi1pD85Er2C
 Supplier#000050207        | 2itKMZIENA1,AEoU
 Supplier#000050208        | G,eqTEANnMGgTAuG7xpIL3z88
 Supplier#000050214        | wVO4hf96t66cxT2ZVFj8yYxHAtNyahBY
 Supplier#000050277        | iyCFDOMoPffAWm6UfITKotAN
 Supplier#000050304        | AZsXLn4OtjFoXdRfBHH7lRDOFlpiHubiRi
 Supplier#000050308        | yXjrwE0Vi amY,wcp27Xmm 5sru cVzTLZV2AhnT
 Supplier#000050314        | 1qOKVRMP v5maw,2VGXm0fjJqyX6YP
 Supplier#000050362        | 5Injx5YYQA5OKw,3
 Supplier#000050367        | uY2FImDpKXKyMO3SAknhzGuw3
 Supplier#000050480        | LVBhNOOb3JYIci6MSQ9lZc6yb
 Supplier#000050627        | YZv28oibt8oC2,AYmK7eR6OAiLM8g4GUZL
 Supplier#000050727        | 3ElBWP9eYgTiKfYbC3dLjpzKPvQ
 Supplier#000050775        | lrLRaMVmCMnXxOmd JmRRVyuaO97 r
 Supplier#000050835        | L45yESCvyP
 Supplier#000050862        | MNHUKR07ypHiGvcaSRxiw2
 Supplier#000050867        | VGYd8Vpj2bHxRQ9IV62tHSwBkNFZ1
 Supplier#000050886        | vbI2mxwvBwpRgssjmVc2
 Supplier#000050945        | hDu0ajmsG3yovx5tdvTtoM2cteeOG5B3noM
 Supplier#000051027        | P3MQzCftBXO3J9niNAuUj4QkguPSWdAbN,AVDWi
 Supplier#000051030        | 35lJpk8vxlLxXQc0o,EFVTP1U3Ub
 Supplier#000051115        | 8pW N2A0E,vKXmFw9pELIfbb6OW6RwSaZ
 Supplier#000051144        | uWbLN7DIcc0sZxu2XCjHQ85
 Supplier#000051196        | KTAErMLis7Qv23ni3O4v
 Supplier#000051266        | j4pscwHOVOJJFtoWwh0
 Supplier#000051288        | Ak3NqULd6enyw8267
 Supplier#000051351        | Apm71y2lbMkgb2m6u
 Supplier#000051377        | LwNnSg8Ph8sKwgZcr76yZJO7P70MyJtajNG
 Supplier#000051465        | 5HQTow17rRSBqh9f5hyX3vQOaq
 Supplier#000051490        | qQda6c82S lcMfLvZr,XrQObS4Lf
 Supplier#000051491        | 0mgue6MYlG,L flolT,HmCNyWZQSpIl3
 Supplier#000051547        | xk4cjT6 26eA7obAjYJFDFtAhSbxh
 Supplier#000051756        | skV,yh6aHYliMfnUM0oJi8GPzSM8Ft4ssC hBctN
 Supplier#000051802        | ojPmFWj91e
 Supplier#000051820        | hkAX2OWDGOPPJa9djIexwTaqtfhTv
 Supplier#000052017        | ioLfNt,QE75ADxYGWuCbK
 Supplier#000052058        | eKb7JRwsrwR
 Supplier#000052179        | PQEBlqgKQp dXcKb3bo
 Supplier#000052185        | f4Oo c3qaHDrVZwsyEyE0U
 Supplier#000052225        | nEmdT277RVFj75opAS1C1lWGrP
 Supplier#000052277        | 6NqZAZcmGFKZ jtuxlk0Ea6ws
 Supplier#000052372        | B0kHwXVBVkT6X2GRIJRgUr5Bk
 Supplier#000052487        | pMUkR65nfGMXSQe13QSAI2Db
 Supplier#000052501        | 42ho3MDLwpVcw4F4zq 4dNESRdxZYg9UYH3vG
 Supplier#000052585        | OpSKig3mZnl9HgQMj5UMWb9x5,VnO2zQZe1
 Supplier#000052703        | aV9QliZ3YUhpmuiZx3b
 Supplier#000052719        | r5z9VtE sx001smsC
 Supplier#000052736        | E5QpjcOo4 1rEcXxoOhtASCcJJIMU
 Supplier#000052750        | frTV1N0RSdEz594TAeiJNLWQPA37x, DX3gBzZC
 Supplier#000052759        | v844mSJep5iQMG XhuG eDQskUnh7x4SlzXoP
 Supplier#000052803        | Bd4xBT1dpQo3CHINF 3uyCriXP6DicjkhyKPC
 Supplier#000052863        | qXkAx9e0vh
 Supplier#000052892        | xve0SnYOtsPmOSorxF
 Supplier#000052925        | 9J4IqZLKNNHe tHKscl8s8c
 Supplier#000052946        | Kp95sYW3DbK Ox5oSKJLkwRr4HBr
 Supplier#000052996        | Aw97B9s7iv4UGveTzk,yCboLyNNfue ,s5EDkQ0n
 Supplier#000053104        | P2Dv hIUcIwxr6nj3SApvw,rA6OD2qNu0DFDLim
 Supplier#000053128        | hNDH1zeBaMBCOXlUlxnjbgVP5n1GI
 Supplier#000053219        | PcqB6XQoFg9WTxGweNGg8hViq
 Supplier#000053264        | PnwrJEPciU
 Supplier#000053278        | XebQWJyYo9HF 9VPX5XCla ZlBViaxBemIm95fDu
 Supplier#000053320        | XCtoQv wbGTqamrXsmapAY
 Supplier#000053440        | R1HFZb9ogX2wgPLMa9pGBvERnwu ag402M7
 Supplier#000053547        | gdTF2XBteaX o1sL
 Supplier#000053568        | S6QAEg ptdMVV 
 Supplier#000053587        | ZL131lAu42LJq
 Supplier#000053676        | 4qih3zgRTL2QL
 Supplier#000053802        | GQJXeAafLJSjwuYmb,RlYCV8r Tgr
 Supplier#000053907        | g0pzvUzdW6ml8BC3fqm
 Supplier#000054063        | syb583MXo8slLYfx9cw
 Supplier#000054131        | m7sanDebtROmIKClUXKxsT
 Supplier#000054176        | 3J208Yy8a331faq
 Supplier#000054214        | MYGkSMUBApLw8bz8yfD0 t678iBWM0h,,p
 Supplier#000054333        | TbJ4uemIXEj9AD5R FNz
 Supplier#000054414        | aqn9hZnkyNb,xkiH0hEdxW9NfULDdXGYXbx
 Supplier#000054509        | 1dYipeNz61c
 Supplier#000054571        | m8MVxIb5XfxL0QFHZ3q7qt,adAJ1v1,NFZV
 Supplier#000054579        | 9dmFL2nkI049DYXeOzTr
 Supplier#000054652        | HM1RSN5tcdgAnG
 Supplier#000054664        | 6T7ZtREq6AJHx1TGjBToYLRjSmhMi,Z
 Supplier#000054684        | YTSJCpEcn6,I7VQHBX0N8g
 Supplier#000054686        | oKgn2b97IF1XTJH63oFd5NghOX eeVq
 Supplier#000054837        | bgnsy5Xmu6KbSpe
 Supplier#000054859        | YMOp1t6,HwbBPJ5SngRau,C5JzVb97o
 Supplier#000054913        | R LLRFap ZnlWc7wm
 Supplier#000054990        | 4vcYzVpLprh3yR8eP5D
 Supplier#000055018        | p5GOJZ4kS3qVyUNZBn,ArJUg  WcCixaFPPc9K
 Supplier#000055106        | gnifSvllvf4pUrIn3 XTgWGvDfOh8p6l
 Supplier#000055124        | v3O,q,QmTCCZSR0fNoBaigHRBpOBv wJZ6Dw  
 Supplier#000055126        | D5vAMPIY6Gy47UMvsPKcs wQxc
 Supplier#000055179        | qG,sU7DtmI1wfZAVItoXWi2 XVXRmrb
 Supplier#000055257        | gZTO1SovRxGlTHHk 0,
 Supplier#000055259        | e R0zMpuUPNT
 Supplier#000055418        | LrEoQv4RDr0rgf33
 Supplier#000055510        | UBUQi6BiG8a0gwwv1
 Supplier#000055513        | OalNZBk6ljxG
 Supplier#000055536        | KBh0x41iff6qh4Ri9rSrRbxUS,YFUxEIV2
 Supplier#000055550        | b,JuwKtc5CyJjc5MBsgz
 Supplier#000055612        | XGTNHSJn4CoVhPHZ9RblYwNVpLxDCtrV
 Supplier#000055703        | MZmj7fZTSHVIui97
 Supplier#000055760        | gNuH0T5s8xOQ99K
 Supplier#000055777        | O3KlaHkaUhegY5Vr0JoNejJpU0PTdi5eu2YGU0e
 Supplier#000055793        | QeqzBO8EYsUY1Z,G3 RVF60SevngXdUz3Ja
 Supplier#000055803        | PO3mGkNq2JmYh8Yej2 9Sh3omQE356bzp2qxcw
 Supplier#000055874        | oD14MHkf8oJpZKrnMgHj8PgDccP nxbU15R
 Supplier#000055960        | m3QcTqR00M57
 Supplier#000055992        | aOTnb8r05J7IiN sh3ejdPmYe1qzNi 
 Supplier#000056003        | J69URn736oRjZrsY0c8RDWbbwN0kFpPWnIRE
 Supplier#000056021        | bRH2VcO3fr
 Supplier#000056127        | EhKLNy7,et6
 Supplier#000056132        | q2 5 A0OVLClsEwtPIgzqIBLV6X
 Supplier#000056135        | N7SNtjlrEnOtP804UV9c5vt815paSk
 Supplier#000056172        | W9tt3tAkjHZRP2
 Supplier#000056280        | mXNQWTH4lHNYz5iZOMCNm36a
 Supplier#000056351        | hNkyx cp0YwTKo
 Supplier#000056354        | YKhShyt6mbpsMVo4pleNT9BjipOE8oa
 Supplier#000056446        | VALYV1oNzLXe026ESgbTEs1WlnU4U
 Supplier#000056513        | ZHYAKQDEJqyBtTg4aLArsiv9ng
 Supplier#000056567        | 5eGV vbYGHiii
 Supplier#000056607        | u jUYGVb2kIkp7aT6absDiibRfNoLdMmHXtI
 Supplier#000056669        | 5VZdIed33OFU1,AffbcbwX9r
 Supplier#000056708        | ,0yPDyIIgW0Nfky7xiX
 Supplier#000056774        | PQDTotqaI1 N 9W02qsf5C,SHPFJx l5HBlQRE
 Supplier#000056923        | ZkuTGxXj WJMRMX8tTC
 Supplier#000057109        | t TehroEErUfbNlQCRCGcyiUJfqf
 Supplier#000057139        | T,ioa8t2AN31HCsXJ3oV23rX3
 Supplier#000057153        | 1T751ea3nD2NKZX2AWQ1ILSLUlEk3hvEK
 Supplier#000057299        | hU0gFsKWqjC6AZ5KPD
 Supplier#000057301        | CrDYDdHC4hFE7jkES8ZDsY8bmhJX
 Supplier#000057380        | OISAlNhoacPOx
 Supplier#000057457        | bJh DEqOEetslY3c
 Supplier#000057502        | xx,2 u SSd9o6yaOQGT0By
 Supplier#000057580        | mLXxWXkUpgWRCt0CY5ez
 Supplier#000057582        | 2gOYjUyQtaCQpoxFiaEf6IAd2B0xDZ
 Supplier#000057653        | joWqlfeDviv JWKD H2J
 Supplier#000057676        | 9 65Fe7VZxFHVefg
 Supplier#000057714        | F eD5RpVa7l,mK2PycZy9a9gWtP3lcnZ,t
 Supplier#000057740        | UGndjRE57siqJt96YQ6tMC
 Supplier#000057742        | fTxyCFQOJsgweK85l
 Supplier#000057825        | 2ZzAgYtQ8TLFaho
 Supplier#000057954        |  pLznZE7WJLQtnCJ
 Supplier#000058002        | 1yrZtPJ0LQn13gjezo
 Supplier#000058136        | 8DCRsN4pwbuSNoCOP3mwRTq61 D1,XtX06b9S1y
 Supplier#000058155        | uTZmb,urr0ZKze
 Supplier#000058234        | oQp7t4Feh3R36wxmrqnOch
 Supplier#000058241        | e00H9PEQP1QjOQq4S
 Supplier#000058759        | gBVs fWhwAOEp30A9
 Supplier#000058767        | Jg27v sOyLXefP3OKncbsa5Lt
 Supplier#000058804        | wPQL,1,I5O85,JyRWpSw
 Supplier#000058832        | rcNyYr1sGUc9SbZjCbZsrzUrdrs1C
 Supplier#000058837        | ZZEmotVlGAosB7p fy0
 Supplier#000058843        | biNXXt02UZ6V2
 Supplier#000058926        | aCwwyBR9k7S0uCYEBO
 Supplier#000058957        | pMqKxauvvG2FC1r4 bl68wEf 
 Supplier#000058967        | Ro2B,N88YtlU
 Supplier#000058998        | w4vmEKYjUfYuSEj
 Supplier#000059021        | ul7D6A3lug38tGczyFICdwjZ825HOxiisXcfc
 Supplier#000059029        | 72NLJCl5zcV7
 Supplier#000059162        | 3sDSHiIqs5RpCEEL2MFKLE
 Supplier#000059203        | Iuf4yJV4Y7L
 Supplier#000059354        | Qy1qN7IubgaCmHR0w4BUS
 Supplier#000059358        | yquntGf8P,yx9xi771c,jVKSHmHQ6 T8d
 Supplier#000059459        | BqWkUuz4,BZCY4Yv19jyZRzBgfKPiZF8wn1O9YS
 Supplier#000059649        | wWPtNsMNRR0qif
 Supplier#000059690        | qg8d85B8OKx65mtJUJlh0XOfyZBggBFGBUS,hit
 Supplier#000059798        | v7mP8HH5sFiCnsR4haYj5n5jy8AJ 
 Supplier#000059815        | 3aaB77BiQQqzlBYWW4BurZiqxIA5I0AaJm0G
 Supplier#000059964        | JkXs98czAf A3Xd
 Supplier#000060080        | geN6jmHTJqYT
 Supplier#000060099        | 3nHINAUnsY0rf8BWCV9ZbO
 Supplier#000060103        | dMoFlMNteJ6VWModI
 Supplier#000060112        | ,SHEnDJw78rkLzHAm
 Supplier#000060141        | eNjKJQjBP9RgtTjqV
 Supplier#000060153        | jxqdjpAqKCbjeJkCh9IRI
 Supplier#000060157        | fBPcpztz8ROVxo0hxjOEx62bwP2XkMB76 Mf
 Supplier#000060258        | i6K37aHo5BDYLmgEM5kaz
 Supplier#000060311        | 5DdSnqzkr ,4rN2xWQ 73wsessFyulQ7
 Supplier#000060362        | zcZ0DQ6ednkMvOg4nbs3dvjGsa3 aLkjR0BAL
 Supplier#000060392        | bQrMq2cA3H0QS
 Supplier#000060393        | kzIWFZIjSBe1cr6rdiMd73, 
 Supplier#000060478        | TjJk2Bozdg81e7
 Supplier#000060483        | kM6 Hkj,IYx DaTK2b L, V
 Supplier#000060519        | g,Sh28416 Dnx1Dco2yC85turEEEBqh1Q3s
 Supplier#000060523        | M,meQt31UdTdL3Typ9GxxMeM9zuEuvCRjuE dEKm
 Supplier#000060534        | G1BOEGl07HqBVEzpTTrkSj
 Supplier#000060562        | NXiPdx7mswoFePOlDnRoviuSIpy5
 Supplier#000060752        | Bztc7DrHAphj7SUM8k
 Supplier#000060862        | fV6Li1pzBns,VndVBA459
 Supplier#000060906        | 08bchGkuYjza3BPXl69
 Supplier#000060979        | JWrE0MCrB1zMzvjJ, G4mfn0gEPVmfdnk
 Supplier#000061023        | GOq2ZctSdIv
 Supplier#000061060        | Z7kFWAuRaAxfnD41B
 Supplier#000061069        | mPMl0wS dnQwE
 Supplier#000061108        | PTkeTschfVXYmH,Xmz3qJorVqYbSIAY6xSJJ
 Supplier#000061133        | ,2BL6FQln3dHWCB i
 Supplier#000061142        | Fxt48SEKAbHWl5ABDH2uwdnnmNQ
 Supplier#000061198        | BILdDnAkOQ6BuyTnyAgBVdvMdjjWXZsw8
 Supplier#000061207        | AoMIwosH3kb5ccmXQwTq7gMTJaWXdZtW
 Supplier#000061218        | dm26TIvkiUFkh4V8i5xSbuoNgRUpTuZf q
 Supplier#000061248        | iw2hvxgDDOsI6 Nw
 Supplier#000061323        | QOVJN580m,In9WFc,JpiM
 Supplier#000061362        | 16XupBxeSbdnm7kBUz1mKgBVOSdPlxk w3
 Supplier#000061489        | 26ejsGFeqWOTC1AsuMhd0zJnRg1E0hmL5k,0
 Supplier#000061492        | YwTDCUYihxI4
 Supplier#000061531        | ayM3F63055uwDf mI
 Supplier#000061565        | SUDnW1hNRXbnia
 Supplier#000061759        | 3Uuv4L8lEC,,EIm
 Supplier#000061778        | YzNN5MLYWsD8
 Supplier#000061968        | DyPOPrvLFk ia D TdaL9iZ3bUccp0X
 Supplier#000061994        | KTk7TuJZYbztrz1VeD0,kvy5ZhUc wTuhR
 Supplier#000062015        | B7h,0A7tDBxhLR9KZ3
 Supplier#000062105        | aQc9q84o8BPryCx4ON3m66XgZOa
 Supplier#000062164        | ,YXR8ZRQ4nx
 Supplier#000062172        | lc2JD3KN1haptNIKGT
 Supplier#000062179        | 6MOiUBdvoVEFFHPwqxTYS1Pe60si1scVQgmHf2Y
 Supplier#000062185        | HDmupNGlaNNSp4UYp5BOr5wlm,vJ
 Supplier#000062211        | eCODhrJZ9OP
 Supplier#000062231        | hA6jVG7 AJc6oLaN8Y7B5aa8OEcs
 Supplier#000062245        | BKUNkyb0q37egAx eB6ZL8TwRvu,QOY
 Supplier#000062360        | 3jl2OXqVBElhQSE7Mm658ER4891DEN773chWrX4
 Supplier#000062507        | 1dePPGFWYYK
 Supplier#000062543        | VaXAk,DgsSRBVlu BGhdAcohu30cEAMtve
 Supplier#000062550        | 2TnotdeVAGLaA
 Supplier#000062598        | sl98X8 sb,UGgVmsMPOtWExCkYG6SnQd,X7kB6Yw
 Supplier#000062632        | qo5QtLdbov2
 Supplier#000062982        | hvvJuOx8f3rrx8Wb2B2Wf92iB5a4M9NSLVO
 Supplier#000063025        | l4Swmpeetfmwx
 Supplier#000063056        | Fi0TgWNxkzPA0SzZ09X2dppz,1 E
 Supplier#000063146        | OarMyPnIlxOp7Zb2N3
 Supplier#000063165        | K0eLixmvKPJpfiz
 Supplier#000063193        | 4A6AQ4DJyy1Rp2ePmPgpWufAfkMY4Y
 Supplier#000063267        | EW4Zacv81PKKQrll89,1h0BR
 Supplier#000063269        | whuuOxd3w7UteGMn6b ejpKu
 Supplier#000063314        | RY  8UVDCYz6,FP6Vfx4D3voSIG
 Supplier#000063354        | OBJBTWbep2hMosI,YJHUuu
 Supplier#000063391        | a2aLnyYVqC0R
 Supplier#000063422        | Uo8YGDS,A26D C83er3gag
 Supplier#000063454        | 31cCq8JA4ER7OdPs
 Supplier#000063492        | 3AnrySRZc1H ReTAbqt4
 Supplier#000063541        | 9HF P3oI69eb4R0F4q2Ra
 Supplier#000063546        | uKwyXcDh4bJVeMf6zs4aJa0AlIrWeD
 Supplier#000063560        | sI5YbjEtBnpB4OQkqYXRl
 Supplier#000063612        | YpiQGwQqPRnglO,D7Wi1slb
 Supplier#000063649        | sT14iQyaawG7Ymdk5
 Supplier#000063861        | IpRXi0smNEsmiyAup,
 Supplier#000063920        | i,KCCYtiGS7ISZ86lzmR 
