BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043880        | BxVMqwN80F5134a6mcPH0nWlZjVi
 Supplier#000043985        | OxzvzBt,FOTcP,u8,tA
 Supplier#000044041        | pbrOVi4aBmJVBtZU26nhLztP70vl
 Supplier#000044113        | X5AB8WtTmbF1R6Bb4FlfT0Hp0F
 Supplier#000044204        | H,FvgnqUjIo R94Rv8pSgcy6ENeZX
 Supplier#000044267        | AlhV3ZDQuWeAnovkUGoThwlKqW3bT4F1M
 Supplier#000044383        | RxnmpDsSX0J7V4Low0Wo
 Supplier#000044402        | vO5jg2Lhp5, q4MMYAvZu8YFqIMUr6lFEx93
 Supplier#000044467        | iCLayMFq S oknXveZEfJbcknh6mbSZ
 Supplier#000044473        | UjKxc9PefLR3sWKXTP5ydnj4
 Supplier#000044479        | AEpXIxeQOg0oOurNpw5RQ1g0wF3fMxAc8E8,mtC
 Supplier#000044664        | TTTesLLuY9puipLWjD
 Supplier#000044721        | d3qkeIxW4hSccHAf62TSvXNJrczB4uq
 Supplier#000044785        | X4c9DDSz25rLypz
 Supplier#000044865        | Gk4Apppfilj
 Supplier#000044880        | sdblAnYPNrslqM0mFMVKr
 Supplier#000044911        | gRss7KKDr0WpbEph63NciM
 Supplier#000044989        | mw DwLIBaZwkTXiN,
 Supplier#000045070        | O7qb3jAOTDb
 Supplier#000045187        | 8SfhF0BisnwOQm6XuzboTcgj2z
 Supplier#000045252        | odQz,KobFqKe9
 Supplier#000045368        | L18MOab3OEz1B6tK6vGJ7YwQtc
 Supplier#000045510        | 34ioaQ1zKJBuNn82rZ8vPB
 Supplier#000045655        | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh
 Supplier#000045678        | dYAqtGmDANpnn8TOiYK
 Supplier#000045771        | Kmtl,ifYfsDRRqyH52WVqrzx bdKuCqhGZT
 Supplier#000045823        | mHb vT2EVmzDJL1mXlBzRSmcFTlw
 Supplier#000045833        | nurl9 RYxq5r2Vd,jhi4A7j0qCSEs4jA6S
 Supplier#000045851        | Q1K,qpU7nn YHq
 Supplier#000045971        | zzJnPbxR23Fi,VxBiU2aa7ZiZCf9QCTlveQ2fE
 Supplier#000046037        | 9FoIG PvBrZbxJq1Sad
 Supplier#000046081        | gohjlaVQTSa4UkLEVKlZiu
 Supplier#000046096        | 71DIHqFTC1Ae4hho
 Supplier#000046208        | Fjtn V1khceXZy
 Supplier#000046231        | 3bVStxSCd5w2ywXmqZa3
 Supplier#000046251        | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh
 Supplier#000046335        | TgkrWLorB2iCZxUIqY1aILIC8P7fyQWfaMMt
 Supplier#000046376        | hKG 5cu5q IDUiZXYKtl
 Supplier#000046403        | 8rL0f5FvHfEwvIIu9PI5JIwp2
 Supplier#000046405        | e,oWK k1vlJyYj5DAB6YsAy
 Supplier#000046520        | qTEQ9r1o9EAFs3tzfJsPEoPOyOSK1mZr 
 Supplier#000046527        | GSwKZDVWwK XvmNENmvNZdaq8KyoMdBY7 zQb,B
 Supplier#000046635        | f6w06Si1II,3,J94BINhE5Azsi9Gw3 meyUHV6
 Supplier#000046712        | z DPDvLiamL3S3Ec3UKPfIOJcZkFcoQgA,
 Supplier#000046775        | zTUz9mXHQOapoIrE6
 Supplier#000046947        | FT6LIaT7wPxNGPvONrn4KPR3BrIhNZZaK851CC
 Supplier#000046953        | p4L5jOxdibXG u
 Supplier#000046999        | htHKFMKT3jnd4GxOkfuPs5uaMlqzyP,Ak1uHY1
 Supplier#000047092        | Ulqe0BABC8zHo
 Supplier#000047095        | kUJQx1N9JApGFaWlDDdJ0WO
 Supplier#000047109        | J8MHANJArfyAsh
 Supplier#000047136        | Zp,pIE2Xp4JynBSOcuLXsu
 Supplier#000047220        | nLGd4nIBtAAXgw1moi20TNNDoo,cO0ZQko6
 Supplier#000047397        | 2QHZW,nqJe0UcgZ8DaEgrDGAFfr1Adp
 Supplier#000047466        | YpKUvlw7gPpfTyPKmhvO,RD6pj7Xj
 Supplier#000047533        | Ae KPt,KiSP60UsFUWaYOZxT2I5LzbyYAEp3
 Supplier#000047584        | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4
 Supplier#000047590        | KFvoh0Yd SIUdc8XAFm
 Supplier#000047652        | MudmX4b8JHUvg 5SU
 Supplier#000047828        | 0B9VIBxnI14,NXLhhcMIFu
 Supplier#000047880        | JTpGXWIWqFpMlT6Lzpt
 Supplier#000047938        | 8338vsBDoVgP3er07b
 Supplier#000047948        | xQVJBiUVsGxTlJSQdFPFSI
 Supplier#000048041        | XXc8XlAk1eY3j4Ya2OEOMR
 Supplier#000048101        | RWvsrWmr6pRctVBt5na1tZkP7qZq
 Supplier#000048263        | foxshlDv1pRimpnkcGI17lFE13u9
 Supplier#000048340        |  2Rs7W7pOCkAJaEnT7f0Vptu3TeV
 Supplier#000048361        | hp9PKau9fCjxd0W2SwuPijh7Uzasg
 Supplier#000048363        | fraDquOP9ErsS9jan5,3G40pGDa8yNtKrewc
 Supplier#000048472        | 9jabjy4CYniCjvP4dJn94y BPLIF3Yeik6eaPVT
 Supplier#000048561        | 0om7r2pQ4C
 Supplier#000048587        | P3s Vz1I4S1XLbPoiwwYekSZyIErLFzUxIk
 Supplier#000048590        | CYGq TgYesLopVrerMw4v,wjVeq,Xqf
 Supplier#000048613        | P2M NR6nbl4S4
 Supplier#000048635        | 8MJz3AHyesSrAUJ9y
 Supplier#000048741        | UM45P,j7FwO1eBjHpRIpZvgEn0
 Supplier#000048833        | CTCrC4k077KMiz0bDZnP 5A,4APj kt7jhbcx6
 Supplier#000048836        | BqzCxQNr5qxJ
 Supplier#000048899        | asY65idGLBUV
 Supplier#000048909        | 2L0iPc553BMpiGNySGI59a2rwI
 Supplier#000048960        | FVDdw5C0PtWb
 Supplier#000048968        | m,ynjzbAAczCS6xYoMSiBuebPBM17L 
 Supplier#000049014        | MipdJnteI,r20LYzTU
 Supplier#000049273        | Zu7X4kKhh7PTt9aVIJ7X6
 Supplier#000049391        | uPWK 5Sc6DIdhrPHcA
 Supplier#000049414        | 5IOmGpe0 NGG
 Supplier#000049440        | 01OyNqbb3gbOs
 Supplier#000049492        | eTRrkab DvIHHOl 3cvWomUmW7KyJU67,z
 Supplier#000049509        | xclVSxt9kSjOA0cWn07K0
 Supplier#000049721        | 0 vytkQAedJGfMNUxxd
 Supplier#000049723        | uXE7qAs5ogzjgZ AhVGoUVskOJPHR
 Supplier#000049819        | 4gboAQjBNKLuuFgRFpF2M9ZVc5
 Supplier#000049833        | Fu1R4XFlZ6hVVHsYYpyoV9phO
 Supplier#000049861        | j k3TiE7eLjiCUbIgPW63xap
 Supplier#000049871        | D,zfSrfpQnLAtS63GyWeSTieRasf2 KcF
 Supplier#000049909        | ,3zUl1,EBWBmz
 Supplier#000049952        | QHITQ YmE0FOXcI2PwPzq,ZkOSFXEbQy
 Supplier#000049976        | 18U7FreAFZJhJlw56JGDerYlM
 Supplier#000050029        | g4pW4h9CO8QqJ
 Supplier#000050098        | NHxP445QYYZl2ZS1Ukp42T4YmJYib1RR9xYxmvz
 Supplier#000050170        | ihPyqQYycIr,
 Supplier#000050309        | Ip9yzJVUisNXECDxZnU5Chu7uYfvvXG
 Supplier#000050461        | Bc1PtJ5fB7l, 4aS
 Supplier#000050496        | wmcV9fW 1huXW7QGg2f
 Supplier#000050503        | 4hJFefc1sQbuMXgcVDz7eJ4cwZp2H20GK
 Supplier#000050517        | 9CZnwCGnWTYXV7K ks
 Supplier#000050633        | 80YcPGsGCQWaR27OjFvXUJPvu0R4hS6D0fAt5u
 Supplier#000050677        | 8HCmE7SMgO9QZlWE1OB96
 Supplier#000050769        | pjpBsC1NZBsQ33MpI5 qsOhnWgMo4u9rH4ihV9Je
 Supplier#000050819        | 0kkiJGCfkcTvSholmg
 Supplier#000050854        | 2Y0EsHfqUmckarZNkUMewMZ4hXBQ0
 Supplier#000050860        | S2MM oZy69IsBamjkTRUGUn,VX0Fto
 Supplier#000050956        | wgPzVmToLjEZNl8OeuZjMoZPVYtnGIilTv
 Supplier#000050986        | zgl7PYZGvM7 
 Supplier#000050992        | EihyZH6PFpTV4pVl
 Supplier#000051138        | z70635TU8tfuNmdX9uwrIw2fHAtnsx tllwGk3
 Supplier#000051182        | 0xxtQ5JucsBplnhvFNP6BYL hWBYQdLAP5mi
 Supplier#000051501        | y3QkJaJKTve21XJf4GOi8vxN,9FNS
 Supplier#000051602        | vPkPqCHx7zxV8ydA8Yi0SE
 Supplier#000051627        | baBfarwSI5Uqxbgl9pQ1hFuuH0GF5TNX19oppYuG
 Supplier#000051718        | N6dC iXJyO
 Supplier#000051857        | j8LyDt5idZ0,l8iVVh5dAE0
 Supplier#000051931        | oaFX11y6 w8PdKDSILk7Xen5
 Supplier#000051958        | 7BSNklsQAVq0wQATN7D41jYm4gMaWDrMa9
 Supplier#000051995        | hdideV1mD2
 Supplier#000052044        | sJkf0gTHbTJxCR8U566,UUPEpMlb4SfxZYEEU6Ii
 Supplier#000052067        | 8H4HLb6t36xTWdQ0cRDugc
 Supplier#000052080        | Sd0ew1yPqY1
 Supplier#000052180        |  YjdKcj9QgzjctP
 Supplier#000052255        | G5UXb8MXOzLJ5
 Supplier#000052281        | STV9wcND7dX4iCg34bXWd hYR5XSfl
 Supplier#000052288        | lcWVQQ6we5rcthze8B9Y
 Supplier#000052320        | f o59vJhR Uj3EE Hp rdn4oPNWBxspWpSY qU
 Supplier#000052381        | 7Ktbne0WI3SwPxg8FvAxvsJsYn8TD28ipHX6HBzJ
 Supplier#000052414        | 2C20,bXnIzGNUEwBRB
 Supplier#000052416        | OZL kHBSV2wKewMMur,6VwF9W6iA
 Supplier#000052441        | bQECtTh7qoBP
 Supplier#000052479        | 6K7XloVujvgJLqQLi,L6y2hYFg0I5,A qINilW
 Supplier#000052480        | ,zm29l10O8z0ra9QRFV
 Supplier#000052516        | rBfBn EMaX5ApPMYBnES3cRRgP3igOfK
 Supplier#000052566        | 13SrBb7TkukhwrXTjySqE7ejJGWSw
 Supplier#000052594        | DQdGnm5VZldZf7WVY
 Supplier#000052612        | DblWgPkuScvSCXWiyp9
 Supplier#000052618        | cV 7JlYEI7lyBABn1ZFszRl5o9c Iy6gIVGuJs1
 Supplier#000052640        | 0hXM7nwg9cEdwdjOFq6,XMq5JxrIWg
 Supplier#000052660        | lL7sJuOxTq9,hQNbRp66WbvIWSB
 Supplier#000052712        | X,OljY9qa5aRCqL8sZlvUQa04mdav8xqP
 Supplier#000052716        | d15sz2,WEyJBy7Okszg1b4sbye 8SE
 Supplier#000052760        | HWjljT0sA15NCve
 Supplier#000052898        | PzfijYg4PrXTZb6YtoLP7CxEdZSzUjkwYWL,1
 Supplier#000052967        | RzEiQXz3wP,9
 Supplier#000052997        | 0LwulMTrF,T7m1xh0GoDW,h5CyDBUrFJsg
 Supplier#000053083        | LE iS5CdnJTIgS
 Supplier#000053126        | Suc13q0VPJD80I7A9l
 Supplier#000053133        | IDTSQFH8VBPi4
 Supplier#000053274        | ll nUUHq6s6z1epOEzTMPKNqWjSE4U4dRdQl,
 Supplier#000053368        | 6YF6OVkfVs40Te2
 Supplier#000053386        | TUjb7gE,nG9WBaFp8NO7YESMKVLEeh6H
 Supplier#000053387        | DF39UkwJxUCjAW7KOZ1LUq3lo3q7Q0f87HX
 Supplier#000053388        | w6T3P1AN1B2Mj9w ,I
 Supplier#000053390        | mgrmZJVufOSGd
 Supplier#000053481        |  F5j9JzFPOLD7
 Supplier#000053620        | ns6hW1f,N70pXW
 Supplier#000053678        | 1ekmKa3FndWbvz,LJMi0gUC13FrEjvyKsAw
 Supplier#000053807        | ey0YyYepn3uQxzPP1wauZQTwnJpzK
 Supplier#000053822        | kLKFQ0,SyHNIZrV4qDN9fxihfT2im5w
 Supplier#000053841        |  1xpPRUuKo40AstzjNTWU3GyYIDa
 Supplier#000053900        | 0PyWLN93O GMX0qZ1loKHuSVtV
 Supplier#000053996        | jjE8BeF7mDIetQ8gqZeeFUtCZtZdtJHdb1W
 Supplier#000054014        | IXnlef 24fsSQYI5QLcbr4,F4KkwoPP
 Supplier#000054032        | I6OZRDYyuAFpyKTJl,NbDPsnWTF,hbZGiCywF
 Supplier#000054117        | T65UkH3fHpe9gBKUp pB
 Supplier#000054141        | SdkfaeT16Xy
 Supplier#000054164        | 2OoTCstZS8ZNyOzXYQR
 Supplier#000054331        | HtO99,pQEIM9V75MBmTvZbtT
 Supplier#000054379        | 9zgQeDGVc4pni6sAsW0S8BdWkdzjK9CW,RAR5Xee
 Supplier#000054405        | s6WpvUskKgNrIzV0poLS6Zcl29r41eXMML
 Supplier#000054573        | S38DYFrIsPBnSuvtUjuyOJhW5
 Supplier#000054593        | ykVXQ7oASeuMsTBL92cNW,d9Rs7bWJ
 Supplier#000054604        | S4W8SmQTh86NZzhpBjX,PG4,QagdC64U9
 Supplier#000054639        | Hi2spIhTthYwKAYfJRw
 Supplier#000054730        | 59YYQuGq3xOjcj8P3x5DloIH0XLd1twhG
 Supplier#000054771        | fAbO1y6tBCGot zA6SwW
 Supplier#000054775        | vyNCt4MV8Xe6D0aMnSxFPo1kzR4qTuF
 Supplier#000054830        | tT9im6N6xU4QaX DNM,PwczHoTmBerpYYVmF
 Supplier#000054848        | 5Dsy1VTubYhZKsiC15VW5tCYggD14Ac7J74uAv
 Supplier#000054878        | 8 6t3GPRBfDxZ6AVkIdb3vbVXw66uiOshktDauN
 Supplier#000055063        | vcVfFhPzWSPbNVU
 Supplier#000055113        | FTgpgDTaxqv3rMXZSISmqB3L19R
 Supplier#000055225        | qFy,wfiICeRWdAt0orJo8kTm8
 Supplier#000055290        | UJPkh,q4 OAU755GFvt448YBtA8dZwU
 Supplier#000055297        | x5 4Zap wwwg9Q81f8iXH4tLXSPSyoA6pNIUQbu
 Supplier#000055327        | xAMhNFtLPpiN
 Supplier#000055332        | V1in1RAL,84nwMvlp7E1Tpalkf dv1Uu zGOw
 Supplier#000055343        | VOdBIBuUPeiDfyAoloR3em
 Supplier#000055368        | J8Lgoxm0hnftl
 Supplier#000055375        | fdu3UUfAMZf,K
 Supplier#000055400        | 7g8vhzWVK5
 Supplier#000055410        | VjLZMi4U0nUZhaGHXnTogOZoXnC4k
 Supplier#000055437        | BkGF2l9GmlkitsQf
 Supplier#000055470        | z4D7wDZZGNMrICXDmkcw8x0Q2
 Supplier#000055471        | KU8NmNdJ,8Dk
 Supplier#000055553        | m8rEYi1Fj9MIP,81JsHLeES
 Supplier#000055573        | JLZ2zE4GKzJIcoXj0TNRIFlhFzvZgKIVb
 Supplier#000055588        | P7SGQfgyohd
 Supplier#000055606        | ,4VjFBcLTh LUTeUlX71sCkSca1,6k3f7fRO
 Supplier#000055715        | FJgGikS8RuTtNhrve0ssXAq,Y9Duwo
 Supplier#000055733        | au0soD,G,yTAgV2On8rhyNvOG,hcxwPR5wHpBV
 Supplier#000055782        | h8jmyyGuUd
 Supplier#000055970        | 41MoFOhbLd01IxBsKuPsUpVPprUzlm,bW5TTU5
 Supplier#000056109        | cpwVymvOgNWFE1r7w5BeCAKJOj8WiTuyY
 Supplier#000056310        | MULNKkef8XYqQlntNQ,B
 Supplier#000056360        | iCcJlXdsNmJKcgoc4436
 Supplier#000056380        | kW6gZjV,aTy3BlgELAXmu75w
 Supplier#000056404        | PqoRA3oD6HJf0l1aQrO
 Supplier#000056418        | v75S VyIwXcBEo
 Supplier#000056485        | z2AnLYhY,,bFQQPPnluBl vZCeiVjccI2K0yDBK1
 Supplier#000056536        | ETLDGeIEYtqJujE,
 Supplier#000056613        | Eeztr2BoeIqIDssCVD6 frPybykqQ 
 Supplier#000056657        | oj4V335T,5ysMv9VPU
 Supplier#000056704        | Wdnvbfl7apa3mbKihkbcFz4TKe6IPIXtUJG,d 
 Supplier#000056817        | DbnqwAPHYF6Nw5MM
 Supplier#000056859        | xjR6YcUZuhAromv eME
 Supplier#000057003        | dEa1UC6aixtEarCY899fXBc,Eq
 Supplier#000057032        | as,oa7oUWDYB
 Supplier#000057147        | ZiAa7Tvk8Hn2ZZXQvtlXNfhQCUx64mIEH
 Supplier#000057190        | j2vcThThFmzzdYTUIMNiHO6ukxeJdJlkzB
 Supplier#000057201        | VX vzSDQwUeRX
 Supplier#000057205        | GJ cMyXp1tZXA4sMLFaVV7Hz7
 Supplier#000057245        | sTCvI7rlyblsZ
 Supplier#000057389        | 97GFVgZtvsCf3T
 Supplier#000057444        | osAp1dyXSA2bSU6N1J75GTj8Jz,6u8
 Supplier#000057486        | tRqoXYJfOLHNLDxy2e
 Supplier#000057511        | FC8CoOQ 8drTC27C5gS
 Supplier#000057521        | nEbtgvQotvQp2AuKDbqg
 Supplier#000057561        | c7dBR2dqYFLphH fk0eB
 Supplier#000057574        | fc6YholO 3FlL QeO6i
 Supplier#000057697        | lwLX,IFUAHk Val1AiqA4
 Supplier#000057790        | CIW4Q434tyxfYhZBvQEtpFTul1P2NxkMB0tqOu5
 Supplier#000057841        | Hw9MFYj TgxnN7
 Supplier#000057884        | XTGnTW4Q6kC4ssdLNVfCbAyo5tOdxK v
 Supplier#000057888        | aPYeBfUab 4pWpMd8LWf1DRrkX13BuKGJApzMr
 Supplier#000057938        | xUNKV2Wrvtr3FtFiWCeiMiY
 Supplier#000057964        | VKZQHLYjMjdFUMVeMUs6utF6g2fvT5HrwiQzB4
 Supplier#000058011        | YsSLnl1hNxxLLjnljhE6
 Supplier#000058022        | eAnXtnRGkoD0f
 Supplier#000058137        | vKmjnqyeUrucFohFVJLykHFLGnborUzSeF4ib
 Supplier#000058291        | ZPFa69fVPrZRqEzDpoci6RIrMN3o AX56FOgR0B
 Supplier#000058304        | rU1Y54CaYtB5
 Supplier#000058384        | 2NGb4dIrmoisT5G
 Supplier#000058405        | tFrxPQaCCSPfav
 Supplier#000058426        | qwwqP5PtetJ5mS1gLO9I6j3RFYt8so
 Supplier#000058432        | 1tz4fW9lVP
 Supplier#000058466        | 5uD1b43KFpO0cEA1r hzoAKOqlQZkaHK 
 Supplier#000058517        | oSsHMiyhgg130Ixt
 Supplier#000058575        | otJHCNnzsiJFRc8gw8DCLnchsYPK7CQ8TwzSr
 Supplier#000058743        | QDgTzCXgpbRUqMno1bgOvGlZrHcbKfwgI
 Supplier#000058770        | AxvnYRNDn ea,pW7pkpAH
 Supplier#000058800        | eH93LxHTAbjvJbaT4
 Supplier#000058859        | 1hEeApzLRDt7r84Sl090doDTXfPEOW
 Supplier#000058944        | rPDiJQRrtwjkoZhSCRzk60qtjicdnfcCi9n
 Supplier#000058955        | YYoRCDHPmXVPNDd24yWjwbdJRuI67wSvdOE,RDt
 Supplier#000058975        | zqM4UQbLck9JJ1xEVjkd1YaVgIIpisSS
 Supplier#000059031        | krQuFLMkw73YgLUJedPMEMhZ4A
 Supplier#000059067        | r465EsvNXTjwr
 Supplier#000059134        | 3FL4q2HL5o3HSPgLzccHkBYQR7Tl3l
 Supplier#000059142        | xI,q fU6hIqDtECUh
 Supplier#000059175        | 9jDukd7UDSuigJjtEwSn2EyuNvL4r
 Supplier#000059227        | QbuEUhZOQUKl zyXE4sF2s
 Supplier#000059252        | MKecOifvPgcv S7ShReikx8gUmYzIWCj2ZUqqGf
 Supplier#000059330        | ZWK5zboFKVDyKxVRCGbOD
 Supplier#000059388        | ENl9vBE Ud5gz7advfV4Il9Uq0d
 Supplier#000059440        | eEhHHDLsdvPhyW4dNKBJXcBe1
 Supplier#000059461        | N1yirSyZAvKjMbJOON1lDVX5avH30x
 Supplier#000059592        | VSNGgi,QXsM4V5JQSRlhisWX2rVWteRyE
 Supplier#000059653        | 07o4tm9lnDDX5N6HOKScWZHG3eX
 Supplier#000059677        | ij2wXwhjX0QAkErJRou0IC7hHYM
 Supplier#000059682        | SFeWMEPo9UXHClgvr6ItfwoOJ sRCStt
 Supplier#000059716        | CNwUOE38i4u9N1P
 Supplier#000059764        | AZGrV8rZUXyb5TsG5mobYKCgB44vRm
 Supplier#000059832        | cyShS8DLeQvOR3SgX7I
 Supplier#000059854        | 5ajE4iIUAUy1wl
 Supplier#000059863        | v1bv944M7pozuA6RYpVrAyXT65FoykUIgUhRM,kk
 Supplier#000059921        | cqJmPrIuQWW4FjphfKeUvGhndIJJzrGwE4
 Supplier#000060025        | jGy71h6kzz0
 Supplier#000060027        | DSABy5IMy4MZLF8m4M 
 Supplier#000060084        | ZeipMQto3CPiZdEYBYxk04,Uy
 Supplier#000060088        | I9GMlOM,VCHmI2R6Auk
 Supplier#000060186        | wvmrfzABKnLScZlK41B1kfZzBIl ILMUX
 Supplier#000060274        | UPGsLy1cUX3Zz4eqvU1g8,ywyo
 Supplier#000060287        | vamSsx7ota
 Supplier#000060288        | eqmDRk,Zku7ozEoz5f98sP
 Supplier#000060453        | 7d2f2zFZbVq1nQvSgMLQe30pq51asrKUta
 Supplier#000060502        | NNKuHr00pZaK
 Supplier#000060547        | z19XhyHMA83zztT4m6ypyAaL
 Supplier#000060628        | gwUNpoW2r5tzPt1ok8kZbCukojD
 Supplier#000060630        | TUtAnee8gLWqbvr
 Supplier#000060737        | 3GlcGRNofQyEdTrDlk87q3Skpdes5QfujRCj0BO
 Supplier#000060761        | MaXrUqXJlob
 Supplier#000060767        | KIpRxvgRqlyAxu
 Supplier#000060785        | ,ZDNRdXMDHVeRi9PI0wPOnXr2NjbbT7sQ6,sL
 Supplier#000060867        | 46YDb1p14LWPf
 Supplier#000061177        | BvpZSIzSozr0ZAn vvZOZan0w9u05,BbGZWWvMY7
 Supplier#000061201        | 85z3MepmMqavSKlr
 Supplier#000061236        | nfABr3jxYLGmeOGMczZoP7Hdit7PY8Mvf1x
 Supplier#000061237        | 3NAFpTvRC,nFHoVdKATGnicZ
 Supplier#000061303        | LNLDcTMtA ULjKFPp9KIe1peTBOecbxgb4UATr
 Supplier#000061307        | K 0XIiaHVEGf,yOn8FeE0uRp8XvZJXTZP
 Supplier#000061320        | iNfyOqWsvBeMMAdPDLLWIzGP1 WD
 Supplier#000061331        | c1IUrhHhterWWgF ,JE5ffPOisfbrAg8
 Supplier#000061360        | cZtsGRjO21L8uL6P,9Vy1
 Supplier#000061377        | DNIhWpp7gEh2q67D97vzTHKe,z MgUxlP
 Supplier#000061427        | RwSu4Pag46yz3N6m0B335hwM UXxg4byW3hq
 Supplier#000061467        | bR9NoYJISqI52btGx hXho4f
 Supplier#000061501        | MW6z4U6SMvEwMZu
 Supplier#000061554        | WrtaofheTy6WcGq6oMe7UnF8TjBAK
 Supplier#000061567        | QNDzLDsWIuO4nmKD7F5pg6QSs
 Supplier#000061577        | GabcTUet85Fu
 Supplier#000061671        | gWb8HHVMOpaCCUHW
 Supplier#000061707        | YPZ9pvK2icOb2em4A v,6UZZWre3Ro84,8
 Supplier#000061740        | HaG6m f0NNxoPtEUjhCl
 Supplier#000061742        | DwIDvGyf7Xf2q2iRi,2RweIWal5Sx
 Supplier#000061819        | ywGaffpDCYYETwNxRgZpO2pWIIRFI7
 Supplier#000061842        | rTLihEqKymDHUhYORQ6D4q8EsV7OuQu
 Supplier#000061847        | bDr6Xqlg1YslzDkOffnA8wV UI7a,cMhG
 Supplier#000061883        | YYRgybx6jUFZJk7lj6YlfmV1w W
 Supplier#000061898        | 3RO,GwxO72gouGfDJLRxf9
 Supplier#000061903        | I4UBaUn0mG4c,WvnEQe2joZE6XK
 Supplier#000061913        | L4  9BEpYwbSRqsJwhYgeHz1bSzK36m6JZ08
 Supplier#000062127        | V5C98ucXTjvXF7e aLu0DMzVbxkW8,n 8i13g
 Supplier#000062182        | ZiIbUw6e MBsaOuLSnXd
 Supplier#000062293        | VxGKwf6kg9ypIdrYw8dIk93SjE81rtLX07yD
 Supplier#000062367        | eLoNGM,r2Yvj46bn5nkB2zYU
 Supplier#000062379        | sYzRVdRotejF0D7DHv5spKX6Cbr0Uh77uuhQv
 Supplier#000062475        | JcgCjGATeEddF
 Supplier#000062502        | EEagjcNWsVEuRn4
 Supplier#000062539        | ,9zYJ9pgrAGgSIokT
 Supplier#000062614        | ra974iVbSKTGQo5A3hVYZx0lgGWkZX0j2G
 Supplier#000062666        | wrAOK,bmFj8KxDlZ6tO569dxbHnb2Ysq
 Supplier#000062711        | KiIKRnugvFAVhvR3SIp
 Supplier#000062731        | xUA3EKmwlJqHMzhA03fa
 Supplier#000062924        | mtZKEMebWQUdg27TZILwKwnW
 Supplier#000062951        | joJp6rKHydELljj,,kSWCIHGZM
 Supplier#000062978        | 6xJvgU9MLW3fsX3DxMqQoRN3aFBxuFs
 Supplier#000063074        | NYHkAsrhHvNjWkzFP6zcKkF
 Supplier#000063093        | gOjxDBZRm3s
 Supplier#000063144        | bJZJjUKdpmocqESwxCtrfcbRZN
 Supplier#000063145        | cc5jjj40TSW8
 Supplier#000063195        | Dxbss83DmHhZ9KEHPYzueam0SNcjWWPi,JhNR
 Supplier#000063212        | CgrivnGzPvIvc5zOzmkEgPfLvjgv9S8oJJse
 Supplier#000063417        | 056PUkRaDvNWWTI1vd33A2aa0hXBiGTErLzcSg
 Supplier#000063465        | Mig15 5HtcV3A
 Supplier#000063486        | dzKlOYg5ViGBAXiu6bS CTe4lHMNwa5HkR
 Supplier#000063487        | 19yrCVKFyKi388UA
 Supplier#000063508        | tWNgjBtnJv
 Supplier#000063606        | ho5ulPYzmfAWUZIBccvykfXWHNym8MGm5o8N01B
 Supplier#000063661        | shZVrL2iSrPYczit5WxqwNhz2sOykZlSK,4tKBN
 Supplier#000063663        | CJ4s9ygDtGizaSMZJROdPPBF
 Supplier#000063747        | r1mEPb2fmlVW,522V
 Supplier#000063779        | Cegb56GFieobn48ToFyMuX
 Supplier#000063819        | KnEiQoulJO9kp9davRmu5R
 Supplier#000063881        | BWqE46Wjvpmi0EILEgaGde1rjbpQtsw
 Supplier#000063923        | iGsJeUuDH7Wj4WpRsaE
 Supplier#000064004        | RR0P1lv0d215xWA8k
 Supplier#000064012        | hgIz2ky81K3cDDiMaNhG3sBdbyGdEwpIx7Ccdm
 Supplier#000064014        | n0QAKnRL2SmXg
 Supplier#000064018        | FaIB0fm5vP
 Supplier#000064067        | D,2sNg2gmzZXYcDZ
 Supplier#000064077        | VRu064,wCDu3g7xWWY8SvI01knaAxlA30BA5L
 Supplier#000064102        | 59JtEPhh0XwBsUFVJ,5khCQzNO5qkxQhAfR
 Supplier#000064149        | CwYurzjWFv1a9X1,9x8pF
 Supplier#000064231        | FNHpjOkC12Xt4ZQHvf7,Im8R6
 Supplier#000064244        | hYbDkpy4s5OnvGeBEuWZFPVIQwHpNI
 Supplier#000064314        | zssZ9cU8wIoox,i,B4nCRSoW
 Supplier#000064352        | uVOYfsRWbMohiiQmseXk5YOPj8eEShXPTEGybj
 Supplier#000064357        | 9b2zd,0VfGxNlcuLN3JVrg4BltbOC,VG
 Supplier#000064369        | MZIG5WVUSryetbRA
 Supplier#000064375        | GGiAuF 9djpNQcy763
 Supplier#000064446        | IGMQXEH9aeKsDTbKfg
 Supplier#000064468        | HYhLRznsY00CE 7fYZFEm02WmQU bDssd8T
 Supplier#000064480        | bMjxA56jeeX vTcps
