BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064236        | 2KiHxKPUGRzf7u3RL,,oV N1exhR8T,wM rGQb7m
 Supplier#000064241        | OLaf0ZqgjfADmY9oqR2fcL6vQL9oBW
 Supplier#000064242        | don7Owzkcji9OE88x6RogDxECwce
 Supplier#000064271        | F5Z0AXtXLxfRmnXpiVLpvhLqWwq,VJ
 Supplier#000064299        | jOSiOxD,WwpNC3GZkv54SFUAYAcBbHUvLrpDy
 Supplier#000064345        | PRTC,Wg244,VCJ,RQNQHjdnVyVXz c
 Supplier#000064348        | pZL 54scUUWhtM
 Supplier#000064419        | NnmDptUWaO3hFSXq yXXAx6q
 Supplier#000064587        | ozeP8r2FpbfhuJZyS,eutXeBP,8zu Ds9uiZJV2G
 Supplier#000064623        | 30J7d9Da1BcuNdXgmj19YiR,P
 Supplier#000064721        | z1j8cWzUWmq359ctR,d H
 Supplier#000064760        | Y8EaZ74HUsh2FyMqtRc4SowMalBuLeuHvOs5Nl8n
 Supplier#000064779        | 2 ejb7tmlBkxOWL,DJmEE6aNfMii
 Supplier#000064828        | UFlKA AKzN4NJA8M6rwH 2bJRVDdlnW3LL34X
 Supplier#000064892        | MW15AE9QZbZ,NSwDK
 Supplier#000064928        | p5BdwJzeci4C439qnFK52N uCC
 Supplier#000064932        | vn5HXO3oQsXYb15 uPIVOM3LmtO8
 Supplier#000064954        | rJUja03asL5lpiNWSIUXjtRYowo
 Supplier#000065095        | 2NYh7SRrSZUvxPfUeX8FUIE1irQgNKUwVyT96hP
 Supplier#000065182        | KGWClIHoFEBK2XUKnwP62,Pw
 Supplier#000065193        | YgK6LhvaBU
 Supplier#000065207        | b0X nuNd9AcI,3nlmNeqkn48xS55Ndc42nq6uovm
 Supplier#000065277        | Qze8y1RxCu8XJDuskJZqP
 Supplier#000065311        | X2VRI3Nm5JN
 Supplier#000065427        | xQ30F,,pKQ3xKkPA,caOVK9qXGt1
 Supplier#000065448        | Q1q6dTsktdseEAeHQcI,eQB6S,pv,
 Supplier#000065462        | VeJT2ZzaQY
 Supplier#000065544        | LoNJbJRYMGgYEFezfi
 Supplier#000065546        | 9qEuyWPecuBH
 Supplier#000065560        | Ba,PAa8PSYKQ9qcOvXdDjp1aBhknPhkq7nenk
 Supplier#000065589        | sGeQA5dJxYG
 Supplier#000065598        | rwx43ai5WoDHvD3y0Zr,hsWT9n5V15KuhX
 Supplier#000065673        | 4UskEVqcKUwDIBoHqApuAg0MgE30WP
 Supplier#000065690        | TQWucsr,PffOXX FLM2
 Supplier#000065717        | a6UTjChZp13lZLbG
 Supplier#000065867        | m5MkecGJAKFVe4tDwaE2wFW68
 Supplier#000065926        | bBGAcfEOrWvlfn3c0fXbx T7SB0WoSwEoLM,MSo
 Supplier#000065943        | FnBNm42dV1LAkPr2m4b9sOMx
 Supplier#000065998        | k17ziEaB824mNuvKMZRdu3OvxIXioAPm2ofX
 Supplier#000066031        | BjIUFTPODoo
 Supplier#000066043        | EKO30PPx9DtfMhuw3gqcnr3J1g
 Supplier#000066047        | u0NfGIrolYY0j3
 Supplier#000066308        | 3pT9jQ6TS7al7KyMQ1J2RlaA5
 Supplier#000066361        | N5ZAGCzvk08kZF5e9lioLB JQc
 Supplier#000066369        | bXmSIw7jE pHlrpO6Utq5JB,vpx
 Supplier#000066471        | 3AC4bX6JQE79vvq1YdG2OjgtzyWYA
 Supplier#000066550        | qzy kLCZI7NVRnW,m6nRkz
 Supplier#000066590        | Ogk7YSS4qcGyCQjCK0zAdMjodMxqKFgvo
 Supplier#000066673        | priiWhQkA,d
 Supplier#000066843        | F9GlvBMORP0oymA2J9t1VelzeVWW
 Supplier#000066917        | r0IDB8W63bX1dftgHRB3Sxs gVdX,i
 Supplier#000066941        | vsM9m3WInwEcF
 Supplier#000067024        | 1wEj0EwiSCbVRtD8GzZTbLfaP
 Supplier#000067057        | bqOlB4atKCGJXhv5r3zy
 Supplier#000067062        |  ndx4CMyYHqefSlqSe,sJ1QoxWkjd,lgreZaSs
 Supplier#000067104        | cZaQO3Aekg0lx0Ld
 Supplier#000067182        | GxzsyhzsQTGRLsr
 Supplier#000067188        | pV0BvLT USEPN5M6prADD6
 Supplier#000067195        | HvjhjLXymAiCX
 Supplier#000067222        | l8HNSZMZywYcMk2E
 Supplier#000067276        | FISsGs6RFFkSjAp5jv3l
 Supplier#000067370        | tEafwdV8QJI8HR45Dv0Rz lMWFq
 Supplier#000067380        | LyaUv5BD,sfzBYalbImS
 Supplier#000067418        | pUgiUa3djGEcS70EskLgMJE9
 Supplier#000067451        | nwzoJAg4kNb5rFO6KDI9ixA Khs6ULol
 Supplier#000067600        | xJCIjYY rM,X691s3S0,KDA
 Supplier#000067659        | YNIZkClsHxBRI5uBKqcKoZ
 Supplier#000067890        | RTwo06CG A9v T3aUGQXkCH
 Supplier#000067926        | SeXUAHkvTiYeJELpimHswnPg2Rl5DeDNEi0o
 Supplier#000068003        | ZWZd,ThPaMIF1CfaHOBhCjdgBYMnmFtqXZoDA5G
 Supplier#000068096        | xRRauqbzaQk,5sAIBPDPPotecult
 Supplier#000068150        | zbpHnmZz8bEj5vQruDFQYGaGe,Vq3F46Qi
 Supplier#000068225        | VVLFfcNWkCIVSvF1gmloXx46eTEDfsNCbYdwh
 Supplier#000068243        | PFm7z8,1iwPcC7vX 
 Supplier#000068256        | Z59p0jqXyaC2qBugby
 Supplier#000068401        | mkuMJ5VKg25QTkXxHVnhtJZRvK,nivycxri
 Supplier#000068640        | l7L6JNOh5K
 Supplier#000068674        | 7eDmFSzgssASS012hwfcKRkyWc KiOXI5
 Supplier#000068696        | rznRjAEjzFg49YtCXSnzKCaAiua7
 Supplier#000068716        | 8h8ogbF7zL1fjLmHS8bBQen6S3JRZC
 Supplier#000068756        | ahWRxYnj6vGgR9LIGj8Fg6
 Supplier#000068979        | V9v8nd7vIQxeq5XNLnFLIS867Hlq
 Supplier#000069160        | rp0zPZEjYkbYJPKyN1n
 Supplier#000069256        | SHojQA9HWQBW4
 Supplier#000069293        | av0AV,KQycys8hhz
 Supplier#000069381        | lmaNfT1HWYUkwC5Zc
 Supplier#000069486        | MfpHEOrTp95Z9OGkBa,6WlfTQUw
 Supplier#000069593        | pkLsSIvVkw
 Supplier#000069716        | EuG898ISh6tpEWZvcrPx,yFhe
 Supplier#000069770        | EqoQlvJVuQ1R2g
 Supplier#000069777        | 9mkM lq,ljTxn,Oww0X55UiEhYL9wOf6k
 Supplier#000069787        | MS9,VinhUuLLQZhRJjod4,LAFe4ZyzSV2pPqB
 Supplier#000069825        | wPLl2IYB7xMMi9lXy9yWq
 Supplier#000069827        | yFlEHJrhTrD,2Fm chTWcRS
 Supplier#000069859        | HtHBXS6DBlfWtJ
 Supplier#000069987        | aorlVvu 8hsWYyxBS2QAbzi4dVMezxTSiZF0D
 Supplier#000070037        | Busz6kn b6hbyV7jFV sVq
 Supplier#000070150        | aZCiW9CMZn5nqmBsIx 70tvg9pSPO94nX,8CFa4g
 Supplier#000070295        | MzuPJDQ15n84BA
 Supplier#000070406        | 65X2O6gtK8,yEFBrqx4aPUvyECo6Dyx
 Supplier#000070417        | ApUBMJyEGt
 Supplier#000070422        | Sbvmvfiwna7Oi
 Supplier#000070495        | hydJs,lw GvEHE,T70cvP,iP8v
 Supplier#000070497        | tNqJ58BQXwTWGu8eYRzNZb
 Supplier#000070546        | WOdz0N8X,v
 Supplier#000070794        | pMIYSt83,KxjufmsElvUJFPIkXUVxd
 Supplier#000070849        | PeUX8L8vpKd
 Supplier#000070990        | PVNir5vKU ty9ASq
 Supplier#000071032        | riXI2rK5OJbTC
 Supplier#000071114        | Xbz2JJkjBv U s3Jw6u5FkR,zR Cikf
 Supplier#000071190        | 08Qhby84mSZ6sn3p7Dm0FOF0R76zEE7Cm
 Supplier#000071357        | AURvyJz7aswWO6AlpdKvCnQBBGea9wSXht57
 Supplier#000071470        | eMI QRVlKXWLdAPfWC
 Supplier#000071502        | Wnq8MtD,5oP5n9e
 Supplier#000071531        | 9SDocBNBiqObK8cHj1v
 Supplier#000071775        | 4lP3D2p4z2Rq5m7G
 Supplier#000071872        | 5yf459mXat2epI fSNUckr5stiq6
 Supplier#000071958        | GIWz,0OkmQaKsKUYqxzrqZGtdbRf7KMsoio6OBi
 Supplier#000072088        | YzvGqkonIj1eJmJ
 Supplier#000072146        | eNrwTSCuwdXPO9cUaf9 B5PJQOABLo
 Supplier#000072208        | svIsfabnJX5AL7OlBmBVr6
 Supplier#000072309        | c4kYcj,jwUY5hxkZXLfHhlq0wru33cT
 Supplier#000072314        | tWv2T3EOeoXYsrop6ckhaHuQc8dseLx
 Supplier#000072404        | SPBxV,81rfKPs80Cvq9G,fycQfjjRJFxt6R,4KO
 Supplier#000072452        | DE6Ox76qnOnZU581kzW6ytrR0baBAlpPQ74pmf6
 Supplier#000072485        | 2,fj2m IadPxv4TreDOzDq
 Supplier#000072571        | uzG1HkNJkIATravTQzwIdvo 1ybBqUe0u
 Supplier#000072616        | b56dOtMSSOOtrnlC HIW,P
 Supplier#000072626        | 7MyW6cLcCZbp06Dnzfh1
 Supplier#000072660        | iBrXZwWvOKiK
 Supplier#000072746        | 0 AAL5peGuHGqgESY3fmytBqdYz
 Supplier#000072755        | oT1y iJVr 8YcqvJU40qNde7a
 Supplier#000072782        | 1lT4LYom h
 Supplier#000072815        | sKVbtEqZJ 3d59H6B Q4iTdtg
 Supplier#000072849        | U0PnQXyls0bT7uhgMJBY
 Supplier#000073076        | 0xpbthXAps28NV4I
 Supplier#000073358        | ggNj1Ql5NNcRBoZI2u1LmjlThOn9ywee5bCCbo8f
 Supplier#000073366        | dUnfIsuJbw
 Supplier#000073400        | NmkWi08EunT
 Supplier#000073430        | s43Wtaf1zYM2MpSW
 Supplier#000073431        | z4Kgwe2iUaBY2K8uhUNVCiqub1
 Supplier#000073445        | z6ZSEEwBlEcY2PCIDhPkyAk3Hwn9
 Supplier#000073465        | makavKgAPdI,bAGfl3MNHSVxK2yQFPGwUf
 Supplier#000073529        | TiqMwMHfLfAhMF6XlYM92d8
 Supplier#000073573        | LRzHn  YWRmncBXsb6Uhb4y5EpNNPGR
 Supplier#000073601        | ydg3t2kgm1olTlW58QXJMNpzDMMx
 Supplier#000073654        | juy3,Ed2iVhZb3m
 Supplier#000073660        | 2izcy5ej5eEskV
 Supplier#000073696        | BNNp3Rs2EFNUx2,wSc
 Supplier#000073705        | 2,rzW7t5anb2supG7Yj8YV
 Supplier#000073714        | sQ16VY,Sb5xOUuM2Z
 Supplier#000073736        | paTi5ONJqwjJsRb
 Supplier#000073850        | wPhLFWjMnHp,zmmvAo5,1JrWuM4gH9tLh
 Supplier#000073961        | 7qXSPtdHofEjY1tX
 Supplier#000073969        | 1Uu1SdzenB2OWItB8jN9D0NZSXS1,7m
 Supplier#000073982        | TpcPpvKrAp5C
 Supplier#000074003        | kRQqiot6O6ikaAlEDgTho8vodvGcnpl7
 Supplier#000074008        | aoSng55AfGuUni8,2O1h2ej4Kc97jigdVTo
 Supplier#000074032        | wIS4Vnyd2l FR
 Supplier#000074120        | qM umnaCaSB8fN3DSn Y6xeTqdvhHzzhm ,
 Supplier#000074135        | Zsg7oF8 MpTWp8CPTSigxV ic261syhSjzGr
 Supplier#000074201        | S2Mz0nSz Lopu6h7amoWvCRyRwFVPVBGH
 Supplier#000074221        | HJrKg 0Zqosp2iihF OZWjnwpHoI92D8FI3I4Yj
 Supplier#000074245        | jA,Aa1Ops,b7yVW
 Supplier#000074249        | nBVa5lEIyQ3MY0KH osB5C7UCB
 Supplier#000074273        | q TJH1Yt9cfC0paaBYKIFBJoePUCR,63YDx5rPS
 Supplier#000074326        | oLI2ySISYR,OGNMg8wfQo8kZUhazorgGrUb 8
 Supplier#000074399        | 3by,NRy0CaoAX,9
 Supplier#000074403        | KJsDG bNgbsGRE Zd8mG7C980fsWjsDq
 Supplier#000074494        | KaXArFJzr8
 Supplier#000074558        | oZX50xdufrI9J6X9YO19qiUNVTreybcwRX8o
 Supplier#000074605        | QkD3ey0NirrlDaxUyeBJ23HQTyOf2rUp 4Gwp8PX
 Supplier#000074825        | 5j3a65c3DUG mt43uRiT2
 Supplier#000074928        | ssUPxSWnpazVBs
 Supplier#000074930        | fRogSV78ILGIhLqvCIWWzQr8ZwRa6pHY
 Supplier#000075015        | bjcXgS9W1Kq nlyHCmwpy1dk,l6dDiqkQ7X
 Supplier#000075050        | s14rlq5iYQgq9oLqX9
 Supplier#000075173        | nwpICc6053lXmsmzpWcMGkK2VHorpA
 Supplier#000075340        | ftOnKKD,9kpMuBcONVqd14J5osdt36TUKGQZb7
 Supplier#000075493        | z3LuFcLNtMdZ9W6yfFSo9mhR0Wjb5H62st3t
 Supplier#000075495        | dA GH,dzjBHBH5oEnw40y9sgvgU7gmO,79 X
 Supplier#000075597        | yj,ncwouMKeqOxE8xC3HZiGZEkC,ra0
 Supplier#000075646        | mL,ZiL1IotgtAo23j
 Supplier#000075686        | EFUVVhCFY16yG1Eez3fTCxlIU TFKL
 Supplier#000075699        | Ip,YOssPksTOmovdPfeQPGlrLL4 rrWaouzshr
 Supplier#000075708        | uc109tEKUzK1Hfhr
 Supplier#000075744        | HICJq3Jb,8Z Cu8TzrGwT6EiIsN9E
 Supplier#000075760        | ,vH3buE,qSHOy0iu9NPc,TgtUZq ZO8SAePrVH
 Supplier#000075773        | oTiXqCqh2g4ivG4KuZzTpUTHK
 Supplier#000075820        | 7IIk96pvJuqNQQ259409VbD,
 Supplier#000075907        | pACxzQdbyhGRoKA2tVC,aPrCahYpUUR
 Supplier#000075957        | hvP4g37YOxBz2QivOfNBbuoklR,nBrWKWCVXz
 Supplier#000075960        | ,F0GEBonYt1qT7u7
 Supplier#000076046        | , dzMtWD2mjzhaf
 Supplier#000076085        | 8RgPxYLPOzmEyAZdalIP
 Supplier#000076143        | njEFV5Nq4lZB
 Supplier#000076161        | HBABwqHhtQW6yhrkx4kpxT4KAfHkGIgJE6ci1KRB
 Supplier#000076178        | zC29GzIuejbz7z,vpzjvxlRP7TpaE7dadGay
 Supplier#000076222        | PSwmVOEuiJLGMKRZOlwXkk00hMKkjorraIVj1A
 Supplier#000076247        | nvOWDpuIeMXo78e
 Supplier#000076269        | dj9h8i5exetkbUQXRCbVEV
 Supplier#000076355        | e1VUEVijOAj47g3YsSKWabibn3oHhkQ
 Supplier#000076373        | Ms7DzFdiXWZ4Zik8s9H
 Supplier#000076447        | wsgehfPD0SqUFu8EA5jJoatw
 Supplier#000076517        | 4W92jUSMWqpa9B8AU5LoJfgtYQO
 Supplier#000076554        | vo1sorw1KBDuDP65A0NC4f6RYJrrv9dtats0TU
 Supplier#000076571        | X96d9RSnbeIv8FcOQUsc1SqpV8sAs
 Supplier#000076616        | joPYfK,k6OTMFO2BGdCeyvKUrGf0
 Supplier#000076637        | YbDla5ipHQV9qztGnuEYpoqBm0QSp1AiYjMrkp4
 Supplier#000076641        | o R2tWi98oSJ4137IE1fvx1K
 Supplier#000076720        | SnncaQVRdQTqghaUU,JUUqWfAzPfYUX6L
 Supplier#000076738        | lFbGzpOl3xsCCiP3i
 Supplier#000076779        | b4FsZyxIFn
 Supplier#000076860        | GEZ5RA3K7sXvjmOC
 Supplier#000076926        | xtc6q3PnNgZ
 Supplier#000076966        | w3VkDXnHpaCv0kxxTEddC
 Supplier#000076981        | Ir7LVFWWKMnQJzzGLY
 Supplier#000077014        | cCQ67j82EklpdJzvsO,Wo5WuLO10J8G6m9DZhK
 Supplier#000077123        | Ysua34n13PD,cq5TAka JozAi SHK3
 Supplier#000077138        | 0ilQNHvCCjM0MP8GiZN
 Supplier#000077140        | 5AL1TpLmXlYuX
 Supplier#000077144        | uE8lx43,hQaRV36W1wiKGaopzyCpptr7pm
 Supplier#000077147        | ke6H3aCkmMKhPZsO5siP4XQemtAHRjP4sR
 Supplier#000077203        | AeM03rpE,Zp,igX R4Gr7qh
 Supplier#000077254        | RsNfkRbM9ZParj
 Supplier#000077381        | 2yzQpWHX5,6TT7OgliEsWg7dulIE
 Supplier#000077462        | RcSbyLWcdpnCr,p3WWHwkdcHTdLWUsDq
 Supplier#000077483        | h2mXYRRFZMRZAD0V
 Supplier#000077484        | J6EFUK9xgIdK2NcziR
 Supplier#000077522        | hebmkPTdtbBLZEAPh8wOLhWtVC5LU8r
 Supplier#000077533        | SWcL5JISkQQM4OWHcUGxlQKUdJOp0TlxqUMTPAzs
 Supplier#000077578        | fEkIVjno8kixaR Z
 Supplier#000077649        | oYmPhA7cUc
 Supplier#000077664        | VDYzml20gZelzUrb2mIBxvhQdcHE4xT3iwcbVOB
 Supplier#000077680        |  O8m6nUoyv71
 Supplier#000077691        | eAirrwPFHr2Q,wK7WXp2BE
 Supplier#000077718        | eKACi8AfCqbbtHSG wxWJbXLsLkDcTXQuM
 Supplier#000077719        | oWmy08mZNZ79yiXn244C K40sN9ztnkmsVgi
 Supplier#000077751        | jBwJLY BN5tkJLGSuVj8Z7VyAdM,dNF
 Supplier#000077764        | dtkGyu1Z8ux
 Supplier#000077916        | Utq6P28tg09,zgxrlpq4dG6OKH
 Supplier#000077989        | E9XgcR36 Pt2
 Supplier#000078006        | O4s,qaxJA9up3riNSj
 Supplier#000078019        | ZZ4jj5LN1SmrIRSqqAj
 Supplier#000078022        | 5uqb8y0fkI6ShMs5Yn9hWbCM
 Supplier#000078035        | 3Vk14uGjpT
 Supplier#000078126        | 1YvNARrfAL,umT3
 Supplier#000078182        | a4XyNw2CbQ08,TWAKd9
 Supplier#000078184        | Tvd2t6wFBKJyfziO0A6ABmMxyIozCi1M
 Supplier#000078283        | 25OQVE5JT5Mq9fNlqhNCQbmV2GaT
 Supplier#000078392        | xdJOIOKuHE19nZvVz,JM5SIQGHoquCwo8zz
 Supplier#000078396        | 50z9bkMA6T0GTDaeswVRUd
 Supplier#000078497        | kcMYyDsn1b
 Supplier#000078538        | 5WNPRfbTDyCgbTsqBOk 5YEVjkezvgr10rdHMOyI
 Supplier#000078573        | 6qCE0HrOGLpwGf,H37FJfPozPFSX9U DWf I9m
 Supplier#000078634        | aDm3M8T8GC
 Supplier#000078656        | vD1z2xzF1XFziep
 Supplier#000078690        | MbQqoFvz4JPEd5JXMu4rwP8KQ9CgQIe7mtY1A,
 Supplier#000078703        | wKee3xXn1eikhSaF
 Supplier#000078741        | KbzwsynrSCVHYOclaqgyNjd63yN3h
 Supplier#000078759        | NiSJxoa VpwmvJy9
 Supplier#000078777        | 2Zm9IzoWJPWPDHf bulj0XFDGfVMz5XYK7S
 Supplier#000078787        | MFxJz HybfvVw4w6urv17RSB 5Lxjsx
 Supplier#000078804        | KJz1qsC2efH2,g
 Supplier#000078834        | okhYe16XeXAAd7Sl5717Bl4GPDj00q7sugSmwC
 Supplier#000078835        | vFRutNDbAhX,ZiWCo6uRemDu
 Supplier#000078892        | LUPBBSPBeuXe0Rdn4
 Supplier#000078913        | yhS1c6drqYntbuBmb8
 Supplier#000078947        | vL32talLD7u12HvHCc7 Cq93uPJCtcYKPHR6Es
 Supplier#000078995        | aR 07b78cDSDiB8ShBD,uZpsZOMxElUIoAcgF
 Supplier#000079107        | TR3JPHhYRGcdIlI2 xiv76XGUlbDN1TPNkml5oK
 Supplier#000079192        | du96W qoxbiTAiGchs
 Supplier#000079368        | pgUq40rYMNU1YTttmTynH6fX8 
 Supplier#000079432        | 1UTLBR14HLdEYl3blb
 Supplier#000079510        | TuaSWmTKxjTVM 3
 Supplier#000079512        | 0cEQon0bjKtN8Kj
 Supplier#000079695        | g0aKep14H16
 Supplier#000079774        | o1 VX0Xy9SzeTQGGsM
 Supplier#000079784        | 71LMRn2OT2mAHyhOh,EJd1oD
 Supplier#000079840        | 96MujR60KPOS45zLRn2az8E6Q
 Supplier#000079880        | r5x4TUxkcFIfdz9q,iGX2Z
 Supplier#000080137        | cG xTG97BT1HXvw,U9VATpp,a5hmDeu
 Supplier#000080162        | PPXL3P4dQG17
 Supplier#000080317        | o2ccHH01IP
 Supplier#000080389        | UJUmUPE6jI1IbTOL8q9CZZHJnS
 Supplier#000080429        | Haxf3bHWewfT9tM0acdvK2lO0H,XqC66R7nwVRed
 Supplier#000080531        | bLTS 4xMogtXtOpklIXqbGR
 Supplier#000080660        | sf6U6B9XlXFiWBAttvshbbJ9
 Supplier#000080707        | RrvTGEo870WOXFgzBz7,yKvmp8SSEyGpHcy4J8w
 Supplier#000080710        | WY8mgUGUcBxdN06RqS1Tg7D0N4u7B2aGzOC
 Supplier#000080774        | nIIjO,oy8Zh1d,OrW4PqSvdVxNBDJYPf
 Supplier#000080793        | MHL8m,xVHmnfKZH0VECfLNXIRV4M
 Supplier#000080862        | MKG28LR8JTlD
 Supplier#000080968        | JU0PMDZNoiOsqOILK,BosljJDkXxnnQk
 Supplier#000081009        | 75gubw5HgQu0oEMRDyvDo9h1O0zPYh 
 Supplier#000081151        | ktOhX CmwCpEHjxZxBMWP
 Supplier#000081234        | JW NPKiX0e6eqppuVEPvZmRFXFE7Eoz0
 Supplier#000081239        | ikbOaQlUw5kphN1zjcRTFYw
 Supplier#000081262        | FzuIhl8yOY0WR7DJ8YCCJNUCIm
 Supplier#000081283        | DHo48D9IMSx
 Supplier#000081297        | Bsa6FeiqxTdbBYd
 Supplier#000081315        | iI6V2lhpSDmNkd
 Supplier#000081381        | PD80A0Qis6W
 Supplier#000081425        | kskXDAlksT3oJwkCyG
 Supplier#000081460        | u4zOWomDZtQNamFTfEHz4174xZ1CeZaYQGJhBcBW
 Supplier#000081561        | n5EGSY9ZMApXBUApgVxWM8 96b
 Supplier#000081570        | ezT6RgtDH93ylPCWct2x9nE2cBeTW
 Supplier#000081579        | haVHBu2ttr16LPj,lV12hkx04,YcI 6LBDq0Guo
 Supplier#000081584        | zMH2NI17Xywhdpndn
 Supplier#000081701        | QtkCuw1yKCK8SfOvkmoaU
 Supplier#000081778        | UTTZaZjyd9peDI194nuQU10
 Supplier#000081792        | AcBYrDZKUcgez
 Supplier#000081859        | JIj40T79lGrlLeYus7SI5
 Supplier#000081861        | X6u1xJOH99d1ZlihvHh7H
 Supplier#000081938        | xeEI8HaxAafWWD2hyZgcWLkmZhfUBozDm1eOoLu
 Supplier#000082060        | Ze5SuOSs,iLl,Rksk
 Supplier#000082062        | bVSFHLOa0K5
 Supplier#000082089        | Bb8fhW4pIrdkokIjTuY2n8gTvPa0
 Supplier#000082158        | zzZp7W4AVR1cIuhbWHHmZLA
 Supplier#000082247        | DojIKYeCYxzS6aW
 Supplier#000082287        | xIhwALZ6b, I8mZg2O9Cu1hUYZDoA992I
 Supplier#000082332        | kgtbVgDBKm7Ii9KHB3fMye WD6gxBNTT6B
 Supplier#000082354        | TFALVoduPIlP9EJcjchUxB2Qh52dZ,0KsgD,
 Supplier#000082367        | rZBlwwzhJadW
 Supplier#000082435        | bKT8TiuEGAGfcoEO
 Supplier#000082440        | 911bWilgT9XV2
 Supplier#000082456        | szVTvccKordo
 Supplier#000082520        | ZBPyM86AAKdYFLQWbJw0ILV0h2pa78 EMUgk
 Supplier#000082527        | uP1xKbdS a
 Supplier#000082558        | 0KJc07BR4fVjgt3Q nBS498UX4O39ZDrm4YovL
 Supplier#000082578        | sQlrMbJ333Fdg6oKZLbiFaEGfbQE7e4N
 Supplier#000082584        | v9YlBhS4If,F
 Supplier#000082657        | cZxQ2y0eHSocGiYMEXcOCDWbdxMzp
 Supplier#000082667        | 0QDKQFVOaM
 Supplier#000082709        | Sb3QGQGsnTErUIlgl858JB0fWhLSCy
 Supplier#000082782        | 003lgVqM67lYcs3gmUezK81RsxBr IjZuc
 Supplier#000082785        | aOK6ADcwNe7PfALEVXr5R
 Supplier#000082923        | u9FUTJmsGIt hzGreUqXP9TEVrDmpb
 Supplier#000083048        | JqSt9aR7422YsD8DBtbSi0abzRW
 Supplier#000083148        | AwwCUa49aRC6wixuE H1a22cw
 Supplier#000083184        | AbwO2IwX7zTaIzW1K2GtcE7riPLfPfR4qnxM
 Supplier#000083230        | VcU4buzD9N WST,JFVCLcOAv28mz,
 Supplier#000083255        | yC0EFByaxSMn2nBYcHKGDYX0UL1p9E4NnbxdUqiM
 Supplier#000083322        | TaD3NeoYEmJKx
 Supplier#000083381        | UyDL,XywCXDORjGXyJtG9dmFb
 Supplier#000083412        | NAM17iQP5zGejQe2mJcf73qum
 Supplier#000083434        | oGgm76PFQB3wlZnquf0OczUv4gF
 Supplier#000083550        | aj1e36C9Smh4TXH,xACB1
 Supplier#000083595        | CylNlSlLRl48WguW9,mJM06zmQJM,p2
 Supplier#000083728        | yqsg84xSlmG88B8zyrykST9JtdIMB3JMh7XM
 Supplier#000083765        | 8sWM,8QkLgYB
 Supplier#000083810        | KU,pZoyistK508
 Supplier#000083905        | mQUgtatB32IFJC,FeggqSBQlyoQHLkDlMd
 Supplier#000083973        | Vgje5MRV JPm1sx0OcD5X9xT,lG
 Supplier#000083978        | jtpjzIIr2WgVZWW8PL
 Supplier#000084004        | 0oFSw9D3pUD2w7z8rgK6qs12 bO79fbBbv
 Supplier#000084014        | pfH19aVU8rb9kv,nzNyT
 Supplier#000084188        | 1julfu4g7g304dwjfAl6igiB
 Supplier#000084310        | Nh,fJLUjNDDXx8P2kSaHz
 Supplier#000084324        | LNhfCtDA9tcgxU0 Vtb1L,UsF3Fj2dih
 Supplier#000084478        | qheTrsQUG9Es
 Supplier#000084519        | iwHhatAdZHm
 Supplier#000084527        | a13sDtQxstNbrUJpkNhFo16Q Aag0O
 Supplier#000084556        | OCRlc6obWZtd DBE68YBj25rZm8u7Uj
 Supplier#000084585        | v yruJ0ojiiiz6usKksaULMakxGqiqsmmsq16tM
 Supplier#000084664        | Bv,jWfC,6,lioG5Rd
 Supplier#000084694        | PV2rsqxvr2fMUN1
 Supplier#000084705        | Q Uf6PzPoU8vDiA6S4
 Supplier#000084721        | cPLP7M4l,LMYjS6Ep,rCBGABC7mqM6SiyYpvr5
 Supplier#000084752        | YsC2BWxz6UwWusDcwqZfv9Sxft8qp5
 Supplier#000084796        | q,HRKKzZw6qimcZRyULsk7FnIZJAPvMpgxG
 Supplier#000084802        | izVK7 o5USk5QPKIy3wqwa
 Supplier#000084888        | gaAzYLFBOaPNwKQFw
 Supplier#000084917        | Lr3KpLbGJjsfpe6f8x6
 Supplier#000084975        | iNx9X5dr7F
 Supplier#000085052        | ZqqDHL tNDl6rPrAF
 Supplier#000085139        | pJKH,DB,D,meRmBwWIUUH0yc 
 Supplier#000085171        | WkEvSx0QtnF3nbqIUYjtYdU B1
 Supplier#000085192        | 2E6q9es,5BpGanKOc6QHLY9
 Supplier#000085363        | ZCHSwWaOC2
 Supplier#000085379        | j2FV2he,PUq2U6a,7zHnqr2XOOHD
 Supplier#000085409        | RND1zu7,,29q0oMcgejnxDU3UAwXjK
 Supplier#000085438        | aHxAMelgNQAVOuwU9rjWOa00FY
 Supplier#000085488        | FtRNs4QyXIq8suR0dxIOOxsFRD1IE4DQ3K
 Supplier#000085492        | R687xzfXxmY
 Supplier#000085521        | YH8yphTjrjCpp1EDxjQI7F
 Supplier#000085546        | msJFHtFia8PK6G65bPTxig8df ,CN0h5z 
