BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042188        | jB9nzy9ApkZyBF9koCLiofwQsvv A
 Supplier#000042189        | ,km2G5ZtQQdZohHasP
 Supplier#000042192        | nmcCfLe2sYImIddXnx1b
 Supplier#000042317        | tKgx jLsOqh1e4YmhJYuE 
 Supplier#000042324        | AuG3sxUCeawnIf6J
 Supplier#000042336        | 5ZTVsN7O6IqMYqk
 Supplier#000042497        | YltdDolKkBFpjqgF
 Supplier#000042527        | jzZFGAA gzip5TkwILgkMkWCY0bac0NBa
 Supplier#000042709        | C7qk68p0npCP4DDxVgaPxk
 Supplier#000042720        | G5sr40AjI1VvlLwXPFtQYyOp2P2uK
 Supplier#000042762        | paGzGj1QrA5JB0Kd0eT7vvjAXAWJxDp1vGNVLAvU
 Supplier#000042779        | 3akTLPVpQk9lyEkgiqRCVNGL1Ft3YnsJvoykZqOe
 Supplier#000042869        | 718qkRWpKo4eK3
 Supplier#000043084        | yhArncxrpctHB9Fz3x
 Supplier#000043257        | rnR1BTVYGKnzIh3sLuhw,71 eG8kzk
 Supplier#000043455        | 1EEIQxLhiC7PoQLSSp7kcKor tXcYj1
 Supplier#000043467        | f4gMMYx7NXigzndOW4GzGgLs5NgB52tWZ2c6iIrz
 Supplier#000043532        | dg81VFUmuZbZXfmLxCkSaKdo7DOm,
 Supplier#000043547        | 56cAwBafb6yaAWLw4JsJwbv6T0I2BK3RPfKa
 Supplier#000043585        | ,ZFGZpc0AZ1OOlC2pplg8STZ
 Supplier#000043694        | 1LCodMJLJXa,8,reh0hyfOBtv6yl
 Supplier#000043865        | gkD7O2orHoix09WILxCV5GViy7M5JlyeyHVzPjg
 Supplier#000043883        | d8svXr3Hj EJQlJMHFgEV5fYndLm6it
 Supplier#000043910        | nRKbWR4F2aVeqS,MtZ9LneVNbWefoB
 Supplier#000043930        | tWGzTqI9AzzcNoM3qVAz
 Supplier#000044144        | UOO10wVYcrIqanF2OELDz
 Supplier#000044151        | TfRN1dTZ3gAWnQ5eVs
 Supplier#000044170        | hCp,dMVkv4MviJZgVjWIon
 Supplier#000044242        | n5YKsIi9iQ9ec6L UiOE6H7Dt9lbWi1irsNwAl0
 Supplier#000044314        | 387O0S6ekJgMF40jqCW9F4
 Supplier#000044343        | QuHn9WXfyIM05b
 Supplier#000044395        | UIK YMeXJXSr7bb
 Supplier#000044493        | LgPMrEvnjSRNOZZxY
 Supplier#000044501        | 0CQrPZlirVn17JjTw
 Supplier#000044547        | TUTKpmfz8KPShuJshlChBIi3L
 Supplier#000044561        | jw0gFFIuPhShBIHEnpvVH4f,a4imf csu
 Supplier#000044619        | HO8sdNXUcoQs76AOCweEnjN
 Supplier#000044620        | hSyxHqEuatozaRFf8fdR
 Supplier#000044667        | ws9nASwqMxdaDES
 Supplier#000044701        | 5euc2Y0,jpw0g9
 Supplier#000044727        | Idc6AWEvMXmZUKE
 Supplier#000044754        | sB9yKixc7MsvSDo1ut4
 Supplier#000044790        | ViARRAF7XS1aZ0d1 
 Supplier#000044885        | EIfDMd9oR,kMmZwzWJd
 Supplier#000044902        | M,uvIURV4CC
 Supplier#000045094        | OpZoln5AGh0X
 Supplier#000045198        | glu5rJdrwVus
 Supplier#000045285        | AO83NXswYl1Sblb WqtDmScb6NWnvCUhh6w,aJze
 Supplier#000045296        | XfX75upUuD3AeO9l4vUG 
 Supplier#000045358        | WcTmKPS81x8US0Nc7Vl3TzOfJqvfITAiZZLL
 Supplier#000045401        | GV,3X8F86ZZmJbY1JhWhNB7FA
 Supplier#000045453        | hC1bj62GkPqqLLwtuzUz2
 Supplier#000045479        | v5WwYOatXgzRXfPW5mQ8NnG
 Supplier#000045493        |  nqNPEkvFywry74FQxyniie H7dyzsgttGSo0
 Supplier#000045512        | GwPnoCCHunlsinZtbdHlAiSTbm4H,1UF dX
 Supplier#000045529        | yq,bHNFdV0KGprSLJEQXMTOxIZA,0a2e
 Supplier#000045559        | 9DV8bKz,ribJ,fQmMOBWq,yAc4oQ7oDL0iMcV
 Supplier#000045618        | Uh6Lq1011d1uEI52x7Am
 Supplier#000045623        | Onr s663gylhNs ,Axl3E3VD9aheBl72
 Supplier#000045683        | 6b2yUp7KDovAXHMhfl
 Supplier#000045745        | Nexhv2BIIMCRrwrVLwNy7g8VZ2
 Supplier#000045756        | B,Dv2,li639j7WC6KNUkg
 Supplier#000045780        | quO,KJpOBs8Oz4imo3lG0fIFA,iYcNNZ1QDXcd
 Supplier#000045807        | vZ4e2RXLXZt3Tq7B0hRyn,M
 Supplier#000045815        | 3p0S,zyM76BuAyzuf2wfN
 Supplier#000045884        | xgLwPgKZw5unBWnNMpo
 Supplier#000045921        | HXpoZw3g6W9W4yB
 Supplier#000045985        | pYzG9wYaLebRoecclRumQENd,Hr6MZjYggglzdl
 Supplier#000045992        | 6BM1N0la7L7feED34vpx3MuHGbxx3J
 Supplier#000045998        | nnR4jzUHwuDhWJt5pgge
 Supplier#000046008        | Al0ssirvsZNgQ0Huh9zeQS8oKd
 Supplier#000046066        | EdZCcitH2lR9XDRqIVcUBQCdKJGF
 Supplier#000046259        | j2nCzmhriQsiCSUcCoJWgP
 Supplier#000046355        | 6c8xqtGsIMnKm6m4G
 Supplier#000046371        | IhTlCyaJIyEFeRktsu5ITs1ZTq 3KCMN
 Supplier#000046423        | eaLsA4HaGxfgT3fsGGE3gaqdSJtUgy2uFy3czNZ
 Supplier#000046461        | lsHpB,m0BAW0hDvg06c7UMC
 Supplier#000046470        | Sf7CN3plwYJt hRN3RZ,9XoBgXVlvh93CQY
 Supplier#000046592        | 1F6sGs23oxX4N5NK8HxcK1BdzBygY6Q
 Supplier#000046608        | XOqvf3JWU3
 Supplier#000046611        | iN3aW3b9DefoL0gHDFwRmCysX8W96GH33otNgX
 Supplier#000046632        | nr4qbP5E0GD
 Supplier#000046699        | SNadypcMdLSoHMKXJM,yMfqtqzXun
 Supplier#000046720        | GHmpuhbHnkS31ipNdpkamnLE
 Supplier#000046733        | 9pmTlNLw01XlBrIbm8NFTOOIieq
 Supplier#000046758        | h45Wvg7wKjYveqvk9Dlwfy xfHIo1UwK5
 Supplier#000046778        | 2alL4omU3LDkw9faL679vxeZDF V
 Supplier#000046961        | w1ZzEucWP zy6A6esmoUYic
 Supplier#000047072        | i1UtTebYDMMDapVngnTBvk8zr
 Supplier#000047281        | k8gqCL9R1vklSOtLIV7vwh1coQopyXUW
 Supplier#000047390        | EiUbpnYcN2sA3EdtMoHoKyvtLu1o6hM9Be
 Supplier#000047439        | xGhP6wJReaUzE5
 Supplier#000047489        | 9fx7j7AbEro3WvrL8NcswDk2x,GmTDFVQdCLTY9 
 Supplier#000047534        | K67coGbRtkBHK,
 Supplier#000047540        | Ndzx4a8PB63163WoIVwEd8vp3jevYpfewi
 Supplier#000047547        | tpjtLvGZgvKmcXz5nAgk
 Supplier#000047675        | sQm3E,sFxLF
 Supplier#000047709        | FqcAWf,Ev q0qbQFlwq6afjyqXV
 Supplier#000047719        | Llatek7i6cqCVZ5QA0jdZ
 Supplier#000047774        | dnahpa4gTE
 Supplier#000047800        | ByWGIi0SwGYcFc25AGua
 Supplier#000047810        | kpQfgWI6fJeU2I0o6XiQoKG 0d2yqxTxI
 Supplier#000047872        | Cji14qDnJInuO,GHYBB0tD
 Supplier#000047877        | qysyzascPFlnOJLvHNNiRwXuoROjABuNgQfaZ
 Supplier#000047910        | Eh3Ugm5cbRYXciPRro7oNHPxVYKpm8I6X3O
 Supplier#000047922        | FqIvlpPMfVs5Qz5b4A94WED KY
 Supplier#000048044        | 37v4MV2M5hPE
 Supplier#000048130        | TjWM3ioseH7OEZ4TR
 Supplier#000048132        | 0Vioor1VckjX7p9zMEP 
 Supplier#000048135        | cpm1D8IKvVi1MDBXE6xrJ0JqixiYDB6 8SdwUV
 Supplier#000048192        | 7AhPDIxCPSFv3Tq8,F
 Supplier#000048209        | SreBnlNNoSQjX
 Supplier#000048301        | uwKSgB5RsulUQ,DCaxylFLCOrmrpehteqSrfk68
 Supplier#000048474        | QdqkhfRxL6q A8N68U
 Supplier#000048478        | godhgyHngnQYGZbAZSbWopg
 Supplier#000048500        | cNR32XFMC2EP
 Supplier#000048501        | qhzjqeNHj4MXOlh98
 Supplier#000048552        | dn9zAntEKLrwqLLTKQ0VReKyNkGyx0FbopDb
 Supplier#000048567        | LsR81i0RiWlI3 hf3M9kUV4LgwF1s1aUYT
 Supplier#000048686        | VbXqkXipOJiCWSVtt88RrmJAhgI0K98iCy
 Supplier#000048784        | maIk7QvOveLMEc2aN3K8JJB
 Supplier#000048826        | NLtULwWPR2M
 Supplier#000048858        | EfdFyOr5XUmu4ShL4WSkN0rVESpCbICgQo
 Supplier#000048887        | ItpUod46e9z1TqkDMqJtMQqU8xypSuQ0P
 Supplier#000048924        | fuLZsjIiG ywPY Y58DB8yiAO76YA59tbfNY6f9
 Supplier#000049003        | f7UQrFBnEAyECQi43a,ZndFCW
 Supplier#000049032        | 11Xg8hWH0olrZlw
 Supplier#000049152        | 5tTZXS5srA1T5J8VpQ8028y0gtvC1XyLPEc
 Supplier#000049154        | ,TDXhW9bmbDQmbHJNrqqDYwTj Q
 Supplier#000049163        | A957kdRipfdHm WR0N28PJSriVTy8lqKc2S
 Supplier#000049180        | rmIfNfLqeWnELj7qvUbm4fABe6ZkXQ25ZBQC
 Supplier#000049228        | 9TuSl3ICdtuCAQzdVsEdD4SB0lyt8tZIu4pC
 Supplier#000049353        | ywydmHC9xYrbjAcZQqfn
 Supplier#000049562        | 5FG3b8nOYOctYVF5fWwxdD
 Supplier#000049595        | xegExyVg oQAUlrONU6kKh7Owla,W
 Supplier#000049609        | H6UEcbw7jdH0gnntfzIqTTG1L4myHaN3cKQ
 Supplier#000049613        | dWNVt0dojWoMYTtmcJAqFoF5D
 Supplier#000049617        | NQ9,NN2aMBqxt4SetI P
 Supplier#000049618        |  d2pK 3QjnufUhowV9f3zEtP0qx5mh8j64,Z
 Supplier#000049658        | 9Xn,g3,LCN5eVLDpj6948camMPFQdNrxY8g
 Supplier#000049681        | Cr OG2Nb OJh,hzP8309
 Supplier#000049773        | bLq6CDAvr6hQf4uLYGpIOuyDPu83S1
 Supplier#000049875        | Nw8BgW5l5egv2Bp
 Supplier#000049887        | Z1LqcFjhW4q1,YDjw7MITPKEY1m eu2o
 Supplier#000049964        | F2Sl SFpEDku3kg4M9
 Supplier#000050076        | eiZWQB2wxoTP5A5ZyXsfc 1wVKX3WKnR,9,
 Supplier#000050145        | tyBf92Vthw9yM4bCU
 Supplier#000050153        | p fQf7WpbCmTL4 8w
 Supplier#000050178        | CqQ4AfYrCo3qFusFYqiTudOBIzrliDHj
 Supplier#000050216        | EVkkFxTN00yrjNgSsxca
 Supplier#000050247        | GH6q6LmUkMRQ2yBF39oRSRuNYHtm5krL
 Supplier#000050291        | TBSs8S6ZelN
 Supplier#000050294        | TPLc0frbFnpIru5S4EZVeYVko9m
 Supplier#000050315        | O1CW9a9765gDOY7Oed1TqvBU4BG,FNPHgUT
 Supplier#000050350        | 3zbYpNqvzhcxLf,uhpe3BwTeUidSpOQkZ
 Supplier#000050399        | kTTA8en8XlX36TxM3O,hvqw
 Supplier#000050614        | 3uco5 I NkjL
 Supplier#000050700        | jyygF,Zrttf8Rvt4hE,lYnXIXtdR95EZ2Ws2U
 Supplier#000050832        | jl9PlKmPZLyJWB0G
 Supplier#000050898        | wmn0PVklPb,sxcsXq1AsUU7o
 Supplier#000050989        | XKKveIciPN5v3n0
 Supplier#000051033        | 1ups8EBn pR6xNtr59k
 Supplier#000051041        | WD2LNu,55B7FtD3ro
 Supplier#000051201        | 2rJ8n5jUmPbJ0xDe
 Supplier#000051213        | GO6bsqkDDDC44P
 Supplier#000051349        | LtAJzYF LuGM8JAjtG2SVioywwU9q B6otgD3F i
 Supplier#000051352        | jWpEAx4yns
 Supplier#000051395        | umTpkz3htoV7SEIqCV
 Supplier#000051408        | XKPT8w4n 2uMsBq L1e
 Supplier#000051481        | ARJVG32XAcnTWSZJtdejSWOMTIpHY
 Supplier#000051488        | zSdEPKIOTOwQHkb8Sha
 Supplier#000051508        | u7IMvTh1,QiMVDTArxx15ediazhDdOOwlb09
 Supplier#000051535        | 6THH8dZXXixGMK4gFmvuI7J
 Supplier#000051545        | AcZnsu,nerygpZrP63ruPXLchooJaKOw0qEr,x
 Supplier#000051563        | ffMmgqamsbJ2301NXXuOOkYn5P uEmzWhsBVKGD
 Supplier#000051604        | UsrImJ X3PzjeoTpUHk
 Supplier#000051609        | 0lKfSLtMl6FJS
 Supplier#000051621        | pZju1Fjxf,LQJO4xjxhIpl91k0ZeVTuzWL4t
 Supplier#000051680        | u5Q0WLWHPmNAY3FaY9zRJU
 Supplier#000051744        | Qox6qzTYEBmWbVmPR9iacwlqAuQP4CRy2f 
 Supplier#000051807        | ulhY37Zqjf4UDfQ5Lu
 Supplier#000051827        | UKN2rCiWsVpPjm2LixJLWr2E8p
 Supplier#000051900        | IQeTVWMT05X3XZGwoIetbPW
 Supplier#000051918        | Zrovv6PnaF zJO9tgU6K
 Supplier#000051927        | SaK1RMpaa2HgL
 Supplier#000052085        | CTdgwm5aJ2pjYpCvkHMhM
 Supplier#000052128        | efOMhq3u6IMR
 Supplier#000052205        | nCkx2A7DHXNZtrGZefuV9IxNqaakMaBnO sc
 Supplier#000052223        | 5cy9JsghM9wRKFEHvgXoHbLfTCXaRLo3
 Supplier#000052289        | IvlbWflRUtUc,F2WegWB
 Supplier#000052314        | cmEjuc 0fUsYutkLFmIaDNLr
 Supplier#000052347        | I0DMfc3d2MkyYLU6yWKDZA
 Supplier#000052382        | qwG2IFx8KqRcWCfFlDGYR3f
 Supplier#000052405        | 8FA9xiom0tcn1
 Supplier#000052546        | ,L1pF44Bui3pOtw9yQ
 Supplier#000052564        | Gt51fJyM1BtAhUrjl,TtCFL,wS 258OPrC
 Supplier#000052572        | fGszWJzr,p4S,twtShIA
 Supplier#000052624        | nQ2Tef69Lv,a3ArGrTzuCPETwDFOJYKEZ1fTdZGg
 Supplier#000052885        | kBJKRVScRKV
 Supplier#000052951        | yh8,ryFLlvJ3LubiUuuTzm
 Supplier#000052966        | 1sRvty0PgnR9P90W03vhyBAgL87C2kHGZHUVy2
 Supplier#000053019        | 3Qg472NovL78T 2Y lfyPeoGEUbpDZXy1
 Supplier#000053160        | f48MAl9fY7QRoky7o
 Supplier#000053220        | YVByFaY2rBll7A8O8JDaCr6Hb
 Supplier#000053252        | 8wRiP UGB2,uniYyE7lyzvDboEeORmAs87hno
 Supplier#000053288        | gNMvaHm,avaRr3,aVF5vAkd7a0i
 Supplier#000053405        | 3kGjJyWsjMA,kiGLv17q
 Supplier#000053450        | VKJOoXnAUT0,L5qfbK2wibHNJoY3K1ABBTIppsxG
 Supplier#000053460        | jbKdzyKZvHruMl2F2DOzt
 Supplier#000053465        | HAqWwM2s3jFQoUG3XKEG6e1Hw
 Supplier#000053494        | dtzBhsu6EzAdwzZBHdwt5ARHRZL2
 Supplier#000053541        | YPv99mb75tu
 Supplier#000053671        | t5ErPYFm2701BfWgtg8Xx9Kp
 Supplier#000053677        | BRcKvGKho f9Wrzz7Q8V0EeQ h7LnmYG
 Supplier#000053720        | rXtizgozQ6vsOtpyZULxHkj9NpitMDB
 Supplier#000053743        | yadToaj59gW4D
 Supplier#000053793        | g5gYfU6fau1qn5
 Supplier#000053845        | pBQKfgcO rJ
 Supplier#000054052        | nNKpVfCfk,
 Supplier#000054120        | ZFfffLrrsHQJhDtNpv8XzhGJpxH9BL
 Supplier#000054155        | lvGzoAKHM1Ut0ty8CDAKV0Tb4E4Pya1V
 Supplier#000054220        | JwzmYCaA7JNv2M8aiB66k9DKJO, ntKvFPq4wL3
 Supplier#000054262        | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O
 Supplier#000054267        | y8UFH4MJ1PTTlwNtuakbiy
 Supplier#000054318        | nmPujpjo52V78MizOic
 Supplier#000054416        | rcp4m8I9PrE5Dwsb9w,Wvv8ix
 Supplier#000054421        | nVtANdf6idAOZzbGan2mP8Lh6hpoTvuYhefe
 Supplier#000054430        | z7rq K,p7nMWJWpMNfy
 Supplier#000054472        | mNnQsZzyU3b
 Supplier#000054550        | eyoQbxv0ZKWJhO4weSQQGw0Vjsu0sBDmT05nEW
 Supplier#000054581        | 9qJcUfwgKXaUZmuNDguALD2zI6Ho9dlOxNrx5IaN
 Supplier#000054615        | fQEnJ,hqF5qX r4ElM2Bs9CFxymse
 Supplier#000054637        | nxPIvvpxWU9cE,Y58MpkjXXO
 Supplier#000054651        | MyRVE 4z9uw42pt
 Supplier#000054682        | lAp01hElZfy94BWpOwb9uRjjJGo22hRzr0J
 Supplier#000054694        | 2fUyeMLo ILFGyJ9X U
 Supplier#000054778        | LEfjz5ZpOi1OUDU Z3y BCx2
 Supplier#000054794        | VFTz3nE9S4pq86KgQ7bOsyLQI
 Supplier#000054814        | 0lr3eycBYAk,zUinY3qa5Q 52K
 Supplier#000054892        | EzYOhf5pF LFFwTUj0Aa9LAPWC,
 Supplier#000054897        | 0kNWfpEwptgtkcm,ZbgYt97WAc
 Supplier#000054979        | hM2xzDEkuVKTX0MVvm
 Supplier#000055054        | HxsGQEkig 4yEWLyEKn0
 Supplier#000055128        | 8v0x,AEG6QdtOLIdoS
 Supplier#000055158        |  zlVArdINVuvtZpiMMNxIH1HtKj,MkG,
 Supplier#000055288        | a84p5zZQaUlbX e7f,R6KZkoi3bAI
 Supplier#000055304        | JHNYKR,VccmggplIBLWq5 0p3I
 Supplier#000055380        | a8UJ,gRasOH6F F t,H0N
 Supplier#000055390        | e,G5MEj ycrawH9L5dN5x5tb3lwh3Qmk0F
 Supplier#000055425        | aFBWMX76ArzfbGFi
 Supplier#000055446        | AP3TXRmyOAT
 Supplier#000055587        | 1mSfSFeReCN423HzYPlggdb7kJa3gD12M
 Supplier#000055628        | gd7nQDbBA8I
 Supplier#000055638        | pLpXwyQMfmMqtD917s5w9mQoPn
 Supplier#000055824        | 6mMQzU7wMYT1RFiQTyiMP4S7YOIggrp
 Supplier#000055921        | hqICRPfa6RocZHbm7y0fBVNZkVTSHRZLZ82TFGq
 Supplier#000055925        | P,l,Cs,CEG1A150uBtxC5uw 4QQR
 Supplier#000055984        | pHflP0ZfcSDswQMlKXrqszIGx cN7usX,eeZR
 Supplier#000056178        | NUBWEU8dA vTotBwwo
 Supplier#000056240        | FrmhBxVQpmunmtsoZGsvza6wBJQTNR
 Supplier#000056297        | 023OplXZwHy3iM9azpXH0LupEExeq
 Supplier#000056367        | XY7x5AvoOY3EcA0JgIqDFK0 YjRw,W4H
 Supplier#000056411        | MACz,FyHMym4ZCDaV
 Supplier#000056435        | HdhWSY9vAI69HofWy6LsEGW6sni0zwc
 Supplier#000056505        | wFyuVTF4xFLDkhjvUn2FReThlZGZ5aUP8hDLLR H
 Supplier#000056526        | cSzbqrvJRhNcXFVzj0CyKca1MCDjtC8 af
 Supplier#000056551        | oeTtphJ3oQAsFU0OONUBjvYdjqnyeSzn
 Supplier#000056738        | 5dZ2Rl4qt6LL DkiPXdGmT4us
 Supplier#000056750        | KotihxW6z6Xt
 Supplier#000056839        | RUuxNhTCVRryBZsCooVW5u pw
 Supplier#000056953        | pj8i0e4o2pjATYZar8mIQTi
 Supplier#000057011        | KNATVR6HczQjTipBLr1IWwOwjHa9TbUYjK4S6
 Supplier#000057155        | AW7neJbIzqWctJm,1ER
 Supplier#000057231        | J,3r,S7iRr3KahcI
 Supplier#000057348        | 2L R3xuYHLKco4KC QJBD6uRlVrs
 Supplier#000057419        | nZCrYt1CuxL GpI6
 Supplier#000057424        | Qrc102TtDUa8AY
 Supplier#000057799        | MCd7zjR2aWmFZMafawZa4Ur
 Supplier#000057846        | ZPOiWQToD8IPMvB7x6
 Supplier#000057885        | hqvvraoCMF ZSrbOLa95lDiEF0Srr1lt4MbE
 Supplier#000057917        | Mr4CBNHmYtlQ6kryiteY2pIIv,p7GsWBSAZM9c
 Supplier#000057937        | ucgZrogUeUsYTtRxLdpz8HXGNhaA
 Supplier#000058124        | FRJItY5gGkjY9fFDoY,MFjdhjQuzYbz5
 Supplier#000058344        | 0c7bdrDscxh
 Supplier#000058352        | kPsNqzwFIR,L6RhqeBFnOSdsO1lQZR
 Supplier#000058483        | xEgWpI73hpFCoacg
 Supplier#000058577        | R2I3aX02FizK
 Supplier#000058724        | kFwdOFc5XwABWT1QWbHdNL
 Supplier#000058727        | exNKrSlJWyAvG6N3hM7T
 Supplier#000058781        | WRp5mFBy9AxDkuHL6pXeC2V lKT16fkqopTjCzp
 Supplier#000058789        | OLzpwYswZnM1gXvOAXk7xXAOd
 Supplier#000058835        | R7np2ySa7iiwURon39SToZg
 Supplier#000058866        | TOq7HmeHhgdeCPl6u,CG cQcjKyNAeZWWWAkx
 Supplier#000058927        | IMvyVWhO6UxbA4EMkL,
 Supplier#000058960        | mU7QunXyHgZqncyEiFqtK22o4laq03ngamw
 Supplier#000058962        | OHIAs8Ub4Ppb6fSh0pvthB
 Supplier#000059038        | C9zwz1zIJTp94WNqEYYPek48XitnAF2R9O
 Supplier#000059047        | 3KXoQ4CBQF2wrJySIQSeKxsWE4ds0VR5DJ9 TkyO
 Supplier#000059109        | Kf4nyR2,rnps
 Supplier#000059127        | ZMca41mkyim3wcNNBbQLnQPVtOxA83ercS3SV
 Supplier#000059178        | XzNNpcjVWDI12bdR 91ch
 Supplier#000059277        | 7 uZ yKpcj
 Supplier#000059344        | eeZ9mpA4OkjHOTKygQeK1G54w6iyIhI6X5d
 Supplier#000059346        | Ec9porejZNKU
 Supplier#000059436        | 3LCbGPQSOTXrkdZUAPMrrh9FTqVYD3I2MqW2JX4N
 Supplier#000059478        | M63gwrEyvmjsF3Q9GHZkWHM5tmNa,n1q
 Supplier#000059548        | 0IPw6MxhLlULRaToQuOFR2gBQhqo,fT3
 Supplier#000059549        | PyIpFppg76bVSyrWjc8zrH0pXLrf5cKKZnPO
 Supplier#000059572        | zpaKehhUj3Saz tACQfETRG9
 Supplier#000059627        | hWBnmFkiKhp,FPo FE5L
 Supplier#000059731        | 0IxjVlfLStva6tsG6DYs1WHJWSVYmA 7EuNVvZ,c
 Supplier#000059739        | JppSRjHLKd
 Supplier#000059851        | bNmj4WDd4SDbQpOzr
 Supplier#000059885        | U9sPB5 Ddlh
 Supplier#000059951        | 4xn,uJtFTivZwnuBRQkMLjhaoxgo7MAGoO8k
 Supplier#000059967        | O0m8WO3EccwowNbpg0mXsaetRcDkNOY
 Supplier#000060008        | 7EE3ew3CHwi874zC
 Supplier#000060113        | Fjy7Dj6l2jmbCN8R9gez 56POXnuFQn
 Supplier#000060155        | qGIanMxuxZ
 Supplier#000060196        | iCac04AfSVCKbs18C
 Supplier#000060231        | PPaa5ZaMwM42SgkJeYznMWw zz6J4apvQBtHn
 Supplier#000060394        | jWxfhFqpm5hjAHXBeBSvXn,n16dA33lyd
 Supplier#000060505        | FeXVEjaHuQ0J3ver
 Supplier#000060659        | 5zMeR1yNQxsO,DPtzqbVK8kF
 Supplier#000060687        | G610fHxYxdZZl hyH99v1eahs0sziuRZcoqK9aU9
 Supplier#000060703        | ymIcOuwSpefYG,FL,qLVd8
 Supplier#000060705        | lth,pPCG1SiRzBqg 2g4bGWhgPO4elD1,gz8M0n
 Supplier#000060706        | uEDou1YuqnmZCRG5q WlL0Wle5kZWuWA7EnSiP8K
 Supplier#000060708        | wVatY,w6tS GYpWeJTkvdoJWA95jgCJbF2EXIFj
 Supplier#000060741        | UDUsNYPw 3U,IDESz 74G53
 Supplier#000060769        | Jnft0nGpKZsy
 Supplier#000060835        | 5Rp,c6K4suPbFvuFX0,bAbQhhI1N xIeqd2Fc
 Supplier#000060849        | ,t4fwfatulBeCWLgZDVRP5Mtx3sH6gAQS,dGtjw
 Supplier#000060920        | jj,VSIey5 ai2
 Supplier#000060970        | VWC8d0kzKjVIlyH7K7QI0Nz2pMas2K4CeOEVt
 Supplier#000060997        | Hh33z7WmhRknXq8bj
 Supplier#000061007        | FPsWXjW7ewpUz3tg9M7ilCLV
 Supplier#000061019        | zCwrelKIiqsBBEDbjSn58N7
 Supplier#000061030        | seSa07oJH huX6tvSHNasYq 83fTzkq0
 Supplier#000061113        | Tmrsu,3hkWv8Gc7ng,ihdDvxhAeQTNmT4yFo
 Supplier#000061137        | v1BJC62f3YCKJwsZxn
 Supplier#000061273        | FXt6dbhyyt1paloW0Hrt3, 3ihbAAEpKL5csw
 Supplier#000061326        | OumV dDJAn1rZSPOcDEn0fQWP0KO
 Supplier#000061373        | fQSeOFoVC6A4tlrl
 Supplier#000061499        | 9NLGL4VZnPBo196tHvaG
 Supplier#000061532        | FsOyvIjCPH5CBZH2GvdHlJqTbAuTMcaqyB,iS2mx
 Supplier#000061538        | e48p6m2alLh,HZ3f
 Supplier#000061785        | ZPJlDglnXyRtajqh,vxuo1snKwzH,O
 Supplier#000061813        | ol5GMXLI5EhFbQrS859GrQm tPZADRvRheujZ
 Supplier#000061823        | ulkFzRWe2ZAq3wX5wRw5L5u8R1
 Supplier#000061828        | mKMEpKG65FGm6uyDUFmeyh1szQUvijhJ7TuqJ5
 Supplier#000061891        | 2AO2Ppk,Rck82JXuQkMsIdymtmtWN8ablsRcoyX9
 Supplier#000062094        | LMPnPqsP sTzc8
 Supplier#000062099        | udpzkR sMqyke7K5aM1iK8ckeJ88,nEiBM2ofCZJ
 Supplier#000062122        | cKtis3Kh,PgBpal o88utgEhEL
 Supplier#000062210        | lSdx6TQV,XGWnQQ31Qvjyv rbTIicQFOa7K
 Supplier#000062219        | AtMycGNaG,zU0vxrk5AnyGPnbL1ibtPs8GYDj4T
 Supplier#000062223        | rSb8b,B5 icd,X2M
 Supplier#000062279        | vX1lyJLKM0lZwQ7A9eBRYXNdKLk ,ftz1sZuh5sM
 Supplier#000062307        | uHfxxLWAwxIWH9RW
 Supplier#000062317        | aBEfHAzyP1H6EucPvnX2rjxZVadOrTiF1 c9L
 Supplier#000062382        | yruA2J,dq,Q7oh
 Supplier#000062392        | 2q5sv8YOf8caQkLaQ5kJ
 Supplier#000062398        | 4OQ4UXdNbBjfCLwv6xgZlOI z
 Supplier#000062542        | Bt3DU6pgA5wWEOVS588jafS4WHYF5VHxIlC
 Supplier#000062558        | idBC,UICyS5,
 Supplier#000062562        | eJHt1furbuMKvrbIYP
 Supplier#000062571        | HZI6 BrDkwTjz5aeAPWSHGnIZSEfBXzz
 Supplier#000062574        | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc
 Supplier#000062720        | kZ0yzvTDIUI47b0b
 Supplier#000062943        | DrO3IyZqS1Yfnd13oqksDNvqPCeCiq
 Supplier#000063107        | H9dfGWjD6ByN44n
 Supplier#000063142        | uBGbXt83CvfQv
 Supplier#000063175        | EeCzPdmOiPVnbFQ9GNgnCMrGVzFZa
 Supplier#000063291        | 2zboWslq0bm,M3pxqLXKcK2eXhIO
 Supplier#000063297        | 2wSJ,oEVLHSN4UxLb7qjMetkJB1g8
 Supplier#000063456        | d 1Ui5N6aYWQ6W
 Supplier#000063460        | ZIaKODrICCnOLbIrRZXG203trXZUZDmf
